======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
22316: left_unstack_rack         | Parameter: rack=2, trailer=0
22317: left_stack_rack           | Parameter: rack=7, trailer=0
22318: left_unstack_rack         | Parameter: rack=1, trailer=0
22319: left_stack_rack           | Parameter: rack=4, trailer=0
22320: right_unstack_rack        | Parameter: rack=0, trailer=0
22321: left_unstack_rack         | Parameter: rack=0, trailer=0
22322: left_stack_rack           | Parameter: rack=2, trailer=1
22323: left_unstack_rack         | Parameter: rack=0, trailer=1
22324: right_stack_rack          | Parameter: rack=0, trailer=0
22325: right_unstack_rack        | Parameter: rack=6, trailer=0
22326: right_stack_rack          | Parameter: rack=1, trailer=0
22327: right_unstack_rack        | Parameter: rack=0, trailer=0
22328: right_stack_rack          | Parameter: rack=1, trailer=0
22329: left_stack_rack           | Parameter: rack=4, trailer=1
22330: left_unstack_rack         | Parameter: rack=1, trailer=1
22331: right_unstack_rack        | Parameter: rack=7, trailer=0
22332: right_stack_rack          | Parameter: rack=6, trailer=0
22333: right_unstack_rack        | Parameter: rack=4, trailer=0
22334: left_stack_rack           | Parameter: rack=4, trailer=0
22335: left_unstack_rack         | Parameter: rack=8, trailer=0
22336: left_stack_rack           | Parameter: rack=8, trailer=1
22337: left_unstack_rack         | Parameter: rack=2, trailer=1
22338: left_stack_rack           | Parameter: rack=8, trailer=0
22339: left_unstack_rack         | Parameter: rack=6, trailer=0
22340: right_stack_rack          | Parameter: rack=2, trailer=0
22341: right_unstack_rack        | Parameter: rack=7, trailer=0
22342: left_stack_rack           | Parameter: rack=2, trailer=0
22343: left_unstack_rack         | Parameter: rack=8, trailer=0
22344: right_stack_rack          | Parameter: rack=6, trailer=0
22345: left_stack_rack           | Parameter: rack=8, trailer=0
22346: left_unstack_rack         | Parameter: rack=5, trailer=0
22347: left_stack_rack           | Parameter: rack=7, trailer=0
22348: left_unstack_rack         | Parameter: rack=2, trailer=0
22349: left_stack_rack           | Parameter: rack=1, trailer=0
22350: left_unstack_rack         | Parameter: rack=8, trailer=0
22351: left_stack_rack           | Parameter: rack=0, trailer=0
22352: left_unstack_rack         | Parameter: rack=4, trailer=0
22353: left_stack_rack           | Parameter: rack=1, trailer=0
22354: right_unstack_rack        | Parameter: rack=0, trailer=0
22355: left_unstack_rack         | Parameter: rack=1, trailer=0
22356: right_stack_rack          | Parameter: rack=8, trailer=0
22357: left_stack_rack           | Parameter: rack=7, trailer=0
22358: left_unstack_rack         | Parameter: rack=3, trailer=0
22359: left_stack_rack           | Parameter: rack=4, trailer=0
22360: left_unstack_rack         | Parameter: rack=8, trailer=0
22361: left_stack_rack           | Parameter: rack=5, trailer=0
22362: left_unstack_rack         | Parameter: rack=2, trailer=0
22363: right_unstack_rack        | Parameter: rack=6, trailer=0
22364: right_stack_rack          | Parameter: rack=8, trailer=0
22365: left_stack_rack           | Parameter: rack=2, trailer=0
22366: left_unstack_rack         | Parameter: rack=0, trailer=0
22367: left_stack_rack           | Parameter: rack=3, trailer=0
22368: left_unstack_rack         | Parameter: rack=2, trailer=0
22369: left_stack_rack           | Parameter: rack=8, trailer=0
22370: left_unstack_rack         | Parameter: rack=3, trailer=0
22371: right_unstack_rack        | Parameter: rack=4, trailer=0
22372: right_stack_rack          | Parameter: rack=2, trailer=0
22373: left_stack_rack           | Parameter: rack=2, trailer=0
22374: left_unstack_rack         | Parameter: rack=6, trailer=0
22375: right_unstack_rack        | Parameter: rack=3, trailer=0
22376: left_stack_rack           | Parameter: rack=0, trailer=1
22377: left_unstack_rack         | Parameter: rack=4, trailer=1
22378: right_stack_rack          | Parameter: rack=1, trailer=0
22379: right_unstack_rack        | Parameter: rack=7, trailer=0
22380: left_stack_rack           | Parameter: rack=4, trailer=1
22381: left_unstack_rack         | Parameter: rack=5, trailer=1
22382: left_stack_rack           | Parameter: rack=4, trailer=0
22383: left_unstack_rack         | Parameter: rack=6, trailer=0
22384: right_stack_rack          | Parameter: rack=6, trailer=0
22385: right_unstack_rack        | Parameter: rack=5, trailer=0
22386: right_stack_rack          | Parameter: rack=3, trailer=0
22387: left_stack_rack           | Parameter: rack=3, trailer=1
22388: left_unstack_rack         | Parameter: rack=8, trailer=1
22389: left_stack_rack           | Parameter: rack=8, trailer=0
22390: left_unstack_rack         | Parameter: rack=1, trailer=0
22391: right_unstack_rack        | Parameter: rack=3, trailer=0
22392: left_stack_rack           | Parameter: rack=6, trailer=1
22393: left_unstack_rack         | Parameter: rack=5, trailer=1
22394: left_stack_rack           | Parameter: rack=7, trailer=1
22395: left_unstack_rack         | Parameter: rack=4, trailer=1
22396: left_stack_rack           | Parameter: rack=5, trailer=0
22397: left_unstack_rack         | Parameter: rack=6, trailer=0
22398: right_stack_rack          | Parameter: rack=3, trailer=0
22399: left_stack_rack           | Parameter: rack=6, trailer=0
22400: left_unstack_rack         | Parameter: rack=2, trailer=0
22401: left_stack_rack           | Parameter: rack=6, trailer=1
22402: left_unstack_rack         | Parameter: rack=5, trailer=1
22403: left_stack_rack           | Parameter: rack=2, trailer=1
22404: left_unstack_rack         | Parameter: rack=4, trailer=1
22405: left_stack_rack           | Parameter: rack=5, trailer=0
22406: left_unstack_rack         | Parameter: rack=2, trailer=0
22407: left_stack_rack           | Parameter: rack=4, trailer=0
22408: right_unstack_rack        | Parameter: rack=6, trailer=0
22409: left_unstack_rack         | Parameter: rack=4, trailer=0
22410: left_stack_rack           | Parameter: rack=1, trailer=1
22411: left_unstack_rack         | Parameter: rack=0, trailer=1
22412: left_stack_rack           | Parameter: rack=6, trailer=0
22413: left_unstack_rack         | Parameter: rack=4, trailer=0
22414: left_stack_rack           | Parameter: rack=2, trailer=0
22415: right_stack_rack          | Parameter: rack=0, trailer=0
22416: left_unstack_rack         | Parameter: rack=7, trailer=0
22417: right_unstack_rack        | Parameter: rack=8, trailer=0
22418: right_stack_rack          | Parameter: rack=0, trailer=0
22419: right_unstack_rack        | Parameter: rack=2, trailer=0
22420: right_stack_rack          | Parameter: rack=4, trailer=0
22421: right_unstack_rack        | Parameter: rack=8, trailer=0
22422: left_stack_rack           | Parameter: rack=0, trailer=0
22423: left_unstack_rack         | Parameter: rack=6, trailer=0
22424: right_stack_rack          | Parameter: rack=8, trailer=0
22425: left_stack_rack           | Parameter: rack=7, trailer=0
22426: left_unstack_rack         | Parameter: rack=0, trailer=0
22427: right_unstack_rack        | Parameter: rack=7, trailer=0
22428: left_stack_rack           | Parameter: rack=0, trailer=0
22429: left_unstack_rack         | Parameter: rack=1, trailer=0
22430: left_stack_rack           | Parameter: rack=8, trailer=0
22431: left_unstack_rack         | Parameter: rack=2, trailer=0
22432: left_stack_rack           | Parameter: rack=7, trailer=0
22433: left_unstack_rack         | Parameter: rack=2, trailer=0
22434: left_stack_rack           | Parameter: rack=4, trailer=0
22435: left_stack_rack           | Parameter: rack=2, trailer=1
22436: right_stack_rack          | Parameter: rack=0, trailer=0
22437: left_unstack_rack         | Parameter: rack=1, trailer=0
22438: left_unstack_rack         | Parameter: rack=7, trailer=1
22439: left_stack_rack           | Parameter: rack=7, trailer=0
22440: left_unstack_rack         | Parameter: rack=3, trailer=0
22441: right_unstack_rack        | Parameter: rack=1, trailer=0
22442: right_stack_rack          | Parameter: rack=4, trailer=0
22443: left_stack_rack           | Parameter: rack=6, trailer=1
22444: left_unstack_rack         | Parameter: rack=5, trailer=1
22445: right_unstack_rack        | Parameter: rack=7, trailer=0
22446: right_stack_rack          | Parameter: rack=3, trailer=0
22447: right_unstack_rack        | Parameter: rack=8, trailer=0
22448: right_stack_rack          | Parameter: rack=5, trailer=0
22449: right_unstack_rack        | Parameter: rack=3, trailer=0
22450: left_stack_rack           | Parameter: rack=1, trailer=1
22451: left_unstack_rack         | Parameter: rack=3, trailer=1
22452: left_stack_rack           | Parameter: rack=2, trailer=0
22453: left_unstack_rack         | Parameter: rack=5, trailer=0
22454: right_stack_rack          | Parameter: rack=0, trailer=0
22455: left_stack_rack           | Parameter: rack=5, trailer=1
22456: right_unstack_rack        | Parameter: rack=0, trailer=0
22457: left_unstack_rack         | Parameter: rack=4, trailer=1
22458: right_stack_rack          | Parameter: rack=7, trailer=0
22459: left_stack_rack           | Parameter: rack=5, trailer=1
22460: left_unstack_rack         | Parameter: rack=0, trailer=1
22461: right_unstack_rack        | Parameter: rack=3, trailer=0
22462: left_stack_rack           | Parameter: rack=4, trailer=1
22463: left_unstack_rack         | Parameter: rack=6, trailer=1
22464: left_stack_rack           | Parameter: rack=0, trailer=1
22465: left_unstack_rack         | Parameter: rack=1, trailer=1
22466: left_stack_rack           | Parameter: rack=8, trailer=0
22467: left_unstack_rack         | Parameter: rack=4, trailer=0
22468: left_stack_rack           | Parameter: rack=6, trailer=1
22469: left_unstack_rack         | Parameter: rack=3, trailer=1
22470: right_stack_rack          | Parameter: rack=1, trailer=0
22471: right_unstack_rack        | Parameter: rack=0, trailer=0
22472: right_stack_rack          | Parameter: rack=8, trailer=0
22473: left_stack_rack           | Parameter: rack=3, trailer=1
22474: left_unstack_rack         | Parameter: rack=7, trailer=1
22475: left_stack_rack           | Parameter: rack=0, trailer=0
22476: left_unstack_rack         | Parameter: rack=2, trailer=0
22477: right_unstack_rack        | Parameter: rack=4, trailer=0
22478: left_stack_rack           | Parameter: rack=3, trailer=1
22479: left_unstack_rack         | Parameter: rack=6, trailer=1
22480: right_stack_rack          | Parameter: rack=2, trailer=0
22481: right_unstack_rack        | Parameter: rack=6, trailer=0
22482: left_stack_rack           | Parameter: rack=6, trailer=0
22483: left_unstack_rack         | Parameter: rack=5, trailer=0
22484: left_stack_rack           | Parameter: rack=6, trailer=1
22485: left_unstack_rack         | Parameter: rack=8, trailer=1
22486: left_stack_rack           | Parameter: rack=7, trailer=0
22487: left_unstack_rack         | Parameter: rack=8, trailer=0
22488: left_stack_rack           | Parameter: rack=0, trailer=0
22489: left_unstack_rack         | Parameter: rack=7, trailer=0
22490: left_stack_rack           | Parameter: rack=8, trailer=0
22491: left_unstack_rack         | Parameter: rack=1, trailer=0
22492: right_stack_rack          | Parameter: rack=7, trailer=0
22493: left_stack_rack           | Parameter: rack=4, trailer=1
22494: left_unstack_rack         | Parameter: rack=0, trailer=1
22495: right_unstack_rack        | Parameter: rack=8, trailer=0
22496: left_stack_rack           | Parameter: rack=4, trailer=1
22497: left_unstack_rack         | Parameter: rack=1, trailer=1
22498: right_stack_rack          | Parameter: rack=1, trailer=0
22499: right_unstack_rack        | Parameter: rack=5, trailer=0
22500: left_stack_rack           | Parameter: rack=5, trailer=0
22501: left_unstack_rack         | Parameter: rack=2, trailer=0
22502: right_stack_rack          | Parameter: rack=1, trailer=0
22503: left_stack_rack           | Parameter: rack=5, trailer=1
22504: left_unstack_rack         | Parameter: rack=8, trailer=1
22505: right_unstack_rack        | Parameter: rack=5, trailer=0
22506: right_stack_rack          | Parameter: rack=3, trailer=0
22507: left_stack_rack           | Parameter: rack=0, trailer=1
22508: left_unstack_rack         | Parameter: rack=6, trailer=1
22509: left_stack_rack           | Parameter: rack=8, trailer=1
22510: left_unstack_rack         | Parameter: rack=5, trailer=1
22511: left_stack_rack           | Parameter: rack=2, trailer=0
22512: left_unstack_rack         | Parameter: rack=8, trailer=0
22513: left_stack_rack           | Parameter: rack=8, trailer=1
22514: left_unstack_rack         | Parameter: rack=4, trailer=1
22515: right_unstack_rack        | Parameter: rack=1, trailer=0
22516: left_stack_rack           | Parameter: rack=8, trailer=1
22517: left_unstack_rack         | Parameter: rack=7, trailer=1
22518: right_stack_rack          | Parameter: rack=5, trailer=0
22519: left_stack_rack           | Parameter: rack=1, trailer=0
22520: left_stack_rack           | Parameter: rack=4, trailer=1
22521: left_unstack_rack         | Parameter: rack=8, trailer=0
22522: left_stack_rack           | Parameter: rack=3, trailer=0
22523: left_unstack_rack         | Parameter: rack=8, trailer=0
22524: left_unstack_rack         | Parameter: rack=3, trailer=1
22525: left_stack_rack           | Parameter: rack=6, trailer=0
22526: left_stack_rack           | Parameter: rack=3, trailer=1
22527: left_unstack_rack         | Parameter: rack=5, trailer=1
22528: left_unstack_rack         | Parameter: rack=0, trailer=0
22529: left_stack_rack           | Parameter: rack=7, trailer=0
22530: left_unstack_rack         | Parameter: rack=1, trailer=0
22531: right_unstack_rack        | Parameter: rack=4, trailer=0
22532: left_stack_rack           | Parameter: rack=4, trailer=0
22533: left_unstack_rack         | Parameter: rack=2, trailer=0
22534: right_stack_rack          | Parameter: rack=5, trailer=0
22535: right_unstack_rack        | Parameter: rack=4, trailer=0
22536: right_stack_rack          | Parameter: rack=2, trailer=0
22537: right_unstack_rack        | Parameter: rack=8, trailer=0
22538: left_stack_rack           | Parameter: rack=8, trailer=1
22539: left_unstack_rack         | Parameter: rack=6, trailer=1
22540: right_stack_rack          | Parameter: rack=8, trailer=0
22541: right_unstack_rack        | Parameter: rack=1, trailer=0
22542: right_stack_rack          | Parameter: rack=6, trailer=0
22543: left_stack_rack           | Parameter: rack=1, trailer=0
22544: left_unstack_rack         | Parameter: rack=6, trailer=0
22545: left_stack_rack           | Parameter: rack=2, trailer=0
22546: left_unstack_rack         | Parameter: rack=0, trailer=0
22547: right_unstack_rack        | Parameter: rack=4, trailer=0
22548: right_stack_rack          | Parameter: rack=2, trailer=0
22549: right_unstack_rack        | Parameter: rack=1, trailer=0
22550: left_stack_rack           | Parameter: rack=6, trailer=1
22551: left_unstack_rack         | Parameter: rack=8, trailer=1
22552: right_stack_rack          | Parameter: rack=0, trailer=0
22553: left_stack_rack           | Parameter: rack=5, trailer=0
22554: left_unstack_rack         | Parameter: rack=3, trailer=0
22555: left_stack_rack           | Parameter: rack=8, trailer=1
22556: left_unstack_rack         | Parameter: rack=6, trailer=1
22557: right_unstack_rack        | Parameter: rack=8, trailer=0
22558: left_stack_rack           | Parameter: rack=6, trailer=1
22559: left_unstack_rack         | Parameter: rack=1, trailer=1
22560: right_stack_rack          | Parameter: rack=8, trailer=0
22561: left_stack_rack           | Parameter: rack=3, trailer=0
22562: right_unstack_rack        | Parameter: rack=7, trailer=0
22563: left_unstack_rack         | Parameter: rack=0, trailer=0
22564: right_stack_rack          | Parameter: rack=2, trailer=0
22565: right_unstack_rack        | Parameter: rack=7, trailer=0
22566: right_stack_rack          | Parameter: rack=1, trailer=0
22567: right_unstack_rack        | Parameter: rack=7, trailer=0
22568: left_stack_rack           | Parameter: rack=0, trailer=0
22569: left_unstack_rack         | Parameter: rack=3, trailer=0
22570: left_stack_rack           | Parameter: rack=8, trailer=0
22571: left_unstack_rack         | Parameter: rack=7, trailer=0
22572: right_stack_rack          | Parameter: rack=8, trailer=0
22573: right_unstack_rack        | Parameter: rack=5, trailer=0
22574: left_stack_rack           | Parameter: rack=3, trailer=0
22575: left_unstack_rack         | Parameter: rack=7, trailer=0
22576: left_stack_rack           | Parameter: rack=2, trailer=0
22577: left_unstack_rack         | Parameter: rack=3, trailer=0
22578: right_stack_rack          | Parameter: rack=3, trailer=0
22579: right_unstack_rack        | Parameter: rack=4, trailer=0
22580: left_stack_rack           | Parameter: rack=1, trailer=0
22581: left_unstack_rack         | Parameter: rack=6, trailer=0
22582: left_stack_rack           | Parameter: rack=0, trailer=0
22583: left_unstack_rack         | Parameter: rack=5, trailer=0
22584: left_stack_rack           | Parameter: rack=7, trailer=0
22585: left_unstack_rack         | Parameter: rack=2, trailer=0
22586: right_stack_rack          | Parameter: rack=6, trailer=0
22587: right_unstack_rack        | Parameter: rack=4, trailer_id=0
22588: left_stack_rack           | Parameter: rack=7, trailer=0
22589: left_unstack_rack         | Parameter: rack=8, trailer=0
22590: right_stack_rack          | Parameter: rack=5, trailer=0
22591: left_stack_rack           | Parameter: rack=8, trailer=0
22592: left_unstack_rack         | Parameter: rack=2, trailer=0
22593: left_stack_rack           | Parameter: rack=4, trailer=0
22594: left_unstack_rack         | Parameter: rack=3, trailer=0
22595: right_unstack_rack        | Parameter: rack=5, trailer_id=0
22596: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
22597: left_stack_rack           | Parameter: rack=2, trailer=0
22598: left_unstack_rack         | Parameter: rack=8, trailer=0
22599: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
22600: left_stack_rack           | Parameter: rack=5, trailer=0
22601: right_stack_rack          | Parameter: rack=3, trailer=0
22602: left_unstack_rack         | Parameter: rack=6, trailer=0
22603: right_unstack_rack        | Parameter: rack=1, trailer=0
22604: right_stack_rack          | Parameter: rack=6, trailer=0
22605: right_unstack_rack        | Parameter: rack=2, trailer=0
22606: right_stack_rack          | Parameter: rack=7, trailer=0
22607: left_stack_rack           | Parameter: rack=1, trailer=1
22608: left_unstack_rack         | Parameter: rack=7, trailer=1
22609: left_stack_rack           | Parameter: rack=7, trailer=0
22610: left_stack_rack           | Parameter: rack=8, trailer=1
22611: left_unstack_rack         | Parameter: rack=3, trailer=1
22612: left_unstack_rack         | Parameter: rack=1, trailer=0
22613: left_stack_rack           | Parameter: rack=1, trailer=1
22614: left_unstack_rack         | Parameter: rack=2, trailer=1
22615: right_unstack_rack        | Parameter: rack=7, trailer=0
22616: right_stack_rack          | Parameter: rack=5, trailer=0
22617: right_unstack_rack        | Parameter: rack=0, trailer=0
22618: right_stack_rack          | Parameter: rack=1, trailer=0
22619: right_unstack_rack        | Parameter: rack=2, trailer=0
22620: right_stack_rack          | Parameter: rack=7, trailer=0
22621: right_unstack_rack        | Parameter: rack=2, trailer=0
22622: right_stack_rack          | Parameter: rack=3, trailer=0
22623: right_unstack_rack        | Parameter: rack=1, trailer=0
22624: right_stack_rack          | Parameter: rack=2, trailer=0
22625: left_stack_rack           | Parameter: rack=7, trailer=1
22626: left_unstack_rack         | Parameter: rack=4, trailer=1
22627: left_stack_rack           | Parameter: rack=0, trailer=1
22628: left_unstack_rack         | Parameter: rack=7, trailer=1
22629: right_unstack_rack        | Parameter: rack=4, trailer=0
22630: left_stack_rack           | Parameter: rack=1, trailer=1
22631: left_unstack_rack         | Parameter: rack=6, trailer=1
22632: left_stack_rack           | Parameter: rack=2, trailer=1
22633: left_unstack_rack         | Parameter: rack=1, trailer=1
22634: left_stack_rack           | Parameter: rack=6, trailer=1
22635: left_unstack_rack         | Parameter: rack=3, trailer=1
22636: right_stack_rack          | Parameter: rack=1, trailer=0
22637: left_stack_rack           | Parameter: rack=1, trailer=1
22638: left_unstack_rack         | Parameter: rack=8, trailer=1
22639: left_stack_rack           | Parameter: rack=7, trailer=1
22640: left_unstack_rack         | Parameter: rack=4, trailer=1
22641: right_unstack_rack        | Parameter: rack=8, trailer=0
22642: left_stack_rack           | Parameter: rack=2, trailer=1
22643: left_unstack_rack         | Parameter: rack=8, trailer=1
22644: right_stack_rack          | Parameter: rack=3, trailer=0
22645: left_stack_rack           | Parameter: rack=7, trailer=1
22646: left_unstack_rack         | Parameter: rack=0, trailer=1
22647: right_unstack_rack        | Parameter: rack=1, trailer=0
22648: right_stack_rack          | Parameter: rack=0, trailer=0
22649: left_stack_rack           | Parameter: rack=4, trailer=1
22650: left_unstack_rack         | Parameter: rack=3, trailer=1
22651: right_unstack_rack        | Parameter: rack=6, trailer=0
22652: right_stack_rack          | Parameter: rack=3, trailer=0
22653: right_unstack_rack        | Parameter: rack=0, trailer=0
22654: right_stack_rack          | Parameter: rack=1, trailer=0
22655: right_unstack_rack        | Parameter: rack=0, trailer=0
22656: right_stack_rack          | Parameter: rack=4, trailer=0
22657: left_stack_rack           | Parameter: rack=4, trailer=0
22658: left_unstack_rack         | Parameter: rack=7, trailer=0
22659: left_stack_rack           | Parameter: rack=1, trailer=1
22660: left_unstack_rack         | Parameter: rack=8, trailer=1
22661: left_stack_rack           | Parameter: rack=7, trailer=0
22662: left_unstack_rack         | Parameter: rack=5, trailer=0
22663: right_unstack_rack        | Parameter: rack=4, trailer=0
22664: left_stack_rack           | Parameter: rack=4, trailer=0
22665: left_unstack_rack         | Parameter: rack=0, trailer=0
22666: left_stack_rack           | Parameter: rack=5, trailer=0
22667: left_unstack_rack         | Parameter: rack=3, trailer=0
22668: right_stack_rack          | Parameter: rack=6, trailer=0
22669: left_stack_rack           | Parameter: rack=3, trailer=1
22670: left_unstack_rack         | Parameter: rack=1, trailer=1
22671: left_stack_rack           | Parameter: rack=8, trailer=0
22672: left_unstack_rack         | Parameter: rack=5, trailer=0
22673: left_stack_rack           | Parameter: rack=8, trailer=0
22674: left_unstack_rack         | Parameter: rack=6, trailer=0
22675: right_unstack_rack        | Parameter: rack=6, trailer=0
22676: right_stack_rack          | Parameter: rack=5, trailer=0
22677: left_stack_rack           | Parameter: rack=0, trailer=1
22678: left_unstack_rack         | Parameter: rack=3, trailer=1
22679: right_unstack_rack        | Parameter: rack=3, trailer=0
22680: left_stack_rack           | Parameter: rack=6, trailer=0
22681: left_unstack_rack         | Parameter: rack=8, trailer=0
22682: right_stack_rack          | Parameter: rack=6, trailer=0
22683: right_unstack_rack        | Parameter: rack=7, trailer=0
22684: right_stack_rack          | Parameter: rack=1, trailer=0
22685: right_unstack_rack        | Parameter: rack=4, trailer=0
22686: left_stack_rack           | Parameter: rack=8, trailer=1
22687: left_unstack_rack         | Parameter: rack=7, trailer=1
22688: left_stack_rack           | Parameter: rack=7, trailer=0
22689: left_unstack_rack         | Parameter: rack=6, trailer=0
22690: left_stack_rack           | Parameter: rack=0, trailer=0
22691: left_unstack_rack         | Parameter: rack=8, trailer=0
22692: right_stack_rack          | Parameter: rack=4, trailer=0
22693: right_unstack_rack        | Parameter: rack=5, trailer=0
22694: right_stack_rack          | Parameter: rack=0, trailer=0
22695: left_stack_rack           | Parameter: rack=6, trailer=0
22696: left_unstack_rack         | Parameter: rack=2, trailer=0
22697: left_stack_rack           | Parameter: rack=5, trailer=0
22698: left_unstack_rack         | Parameter: rack=6, trailer=0
22699: left_stack_rack           | Parameter: rack=3, trailer=1
22700: left_unstack_rack         | Parameter: rack=4, trailer=1
22701: right_unstack_rack        | Parameter: rack=7, trailer=0
22702: right_stack_rack          | Parameter: rack=8, trailer=0
22703: right_unstack_rack        | Parameter: rack=3, trailer=0
22704: left_stack_rack           | Parameter: rack=3, trailer=1
22705: left_unstack_rack         | Parameter: rack=1, trailer=1
22706: left_stack_rack           | Parameter: rack=6, trailer=1
22707: left_unstack_rack         | Parameter: rack=8, trailer=1
22708: right_stack_rack          | Parameter: rack=4, trailer=0
22709: left_stack_rack           | Parameter: rack=3, trailer=1
22710: left_unstack_rack         | Parameter: rack=8, trailer=1
22711: left_stack_rack           | Parameter: rack=2, trailer=0
22712: left_unstack_rack         | Parameter: rack=5, trailer=0
22713: left_stack_rack           | Parameter: rack=7, trailer=0
22714: right_unstack_rack        | Parameter: rack=2, trailer=0
22715: left_unstack_rack         | Parameter: rack=5, trailer=0
22716: right_stack_rack          | Parameter: rack=2, trailer=0
22717: left_stack_rack           | Parameter: rack=1, trailer=0
22718: left_unstack_rack         | Parameter: rack=6, trailer=0
22719: right_unstack_rack        | Parameter: rack=4, trailer=0
22720: left_stack_rack           | Parameter: rack=5, trailer=0
22721: left_unstack_rack         | Parameter: rack=6, trailer=0
22722: left_stack_rack           | Parameter: rack=8, trailer=0
22723: left_unstack_rack         | Parameter: rack=0, trailer=0
22724: right_stack_rack          | Parameter: rack=8, trailer=0
22725: right_unstack_rack        | Parameter: rack=0, trailer=0
22726: right_stack_rack          | Parameter: rack=2, trailer=0
22727: left_stack_rack           | Parameter: rack=8, trailer=0
22728: left_unstack_rack         | Parameter: rack=2, trailer=0
22729: right_unstack_rack        | Parameter: rack=7, trailer=0
22730: left_stack_rack           | Parameter: rack=6, trailer=0
22731: left_unstack_rack         | Parameter: rack=3, trailer=0
22732: right_stack_rack          | Parameter: rack=3, trailer=0
22733: right_unstack_rack        | Parameter: rack=7, trailer=0
22734: left_stack_rack           | Parameter: rack=6, trailer=0
22735: left_unstack_rack         | Parameter: rack=5, trailer=0
22736: left_stack_rack           | Parameter: rack=2, trailer=0
22737: left_unstack_rack         | Parameter: rack=7, trailer=0
22738: right_stack_rack          | Parameter: rack=4, trailer=0
22739: left_stack_rack           | Parameter: rack=5, trailer=0
22740: left_unstack_rack         | Parameter: rack=3, trailer=0
22741: left_stack_rack           | Parameter: rack=2, trailer=0
22742: left_unstack_rack         | Parameter: rack=7, trailer=0
22743: left_stack_rack           | Parameter: rack=8, trailer=0
22744: left_unstack_rack         | Parameter: rack=5, trailer=0
22745: right_unstack_rack        | Parameter: rack=3, trailer=0
22746: left_stack_rack           | Parameter: rack=7, trailer=1
22747: left_unstack_rack         | Parameter: rack=4, trailer=1
22748: left_stack_rack           | Parameter: rack=3, trailer=0
22749: left_unstack_rack         | Parameter: rack=4, trailer=0
22750: left_stack_rack           | Parameter: rack=7, trailer=0
22751: left_unstack_rack         | Parameter: rack=2, trailer=0
22752: left_stack_rack           | Parameter: rack=7, trailer=0
22753: left_unstack_rack         | Parameter: rack=4, trailer=0
22754: left_stack_rack           | Parameter: rack=7, trailer=0
22755: right_stack_rack          | Parameter: rack=0, trailer=0
22756: left_unstack_rack         | Parameter: rack=0, trailer=0
22757: left_stack_rack           | Parameter: rack=4, trailer=0
22758: left_unstack_rack         | Parameter: rack=8, trailer=0
22759: right_unstack_rack        | Parameter: rack=0, trailer=0
22760: right_stack_rack          | Parameter: rack=4, trailer=0
22761: left_stack_rack           | Parameter: rack=8, trailer=0
22762: left_unstack_rack         | Parameter: rack=3, trailer=0
22763: right_unstack_rack        | Parameter: rack=4, trailer=0
22764: left_stack_rack           | Parameter: rack=5, trailer=0
22765: left_unstack_rack         | Parameter: rack=2, trailer=0
22766: left_stack_rack           | Parameter: rack=4, trailer=1
22767: left_stack_rack           | Parameter: rack=4, trailer=0
22768: left_unstack_rack         | Parameter: rack=6, trailer=0
22769: left_unstack_rack         | Parameter: rack=1, trailer=1
22770: right_stack_rack          | Parameter: rack=1, trailer=0
22771: left_stack_rack           | Parameter: rack=0, trailer=1
22772: left_unstack_rack         | Parameter: rack=7, trailer=1
22773: right_unstack_rack        | Parameter: rack=7, trailer=0
22774: left_stack_rack           | Parameter: rack=3, trailer=1
22775: left_unstack_rack         | Parameter: rack=6, trailer=1
22776: left_stack_rack           | Parameter: rack=0, trailer=1
22777: left_unstack_rack         | Parameter: rack=5, trailer=1
22778: right_stack_rack          | Parameter: rack=5, trailer=0
22779: left_stack_rack           | Parameter: rack=5, trailer=0
22780: left_unstack_rack         | Parameter: rack=4, trailer=0
22781: right_unstack_rack        | Parameter: rack=8, trailer=0
22782: left_stack_rack           | Parameter: rack=4, trailer=0
22783: left_unstack_rack         | Parameter: rack=3, trailer=0
22784: right_stack_rack          | Parameter: rack=3, trailer=0
22785: left_stack_rack           | Parameter: rack=8, trailer=0
22786: left_unstack_rack         | Parameter: rack=7, trailer=0
22787: left_stack_rack           | Parameter: rack=6, trailer=0
22788: left_unstack_rack         | Parameter: rack=8, trailer=0
