======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
5914: left_stack_rack           | Parameter: rack=4, trailer=0
5915: unload_beluga             | Parameter: -
5916: left_stack_rack           | Parameter: rack=4, trailer=0
5917: left_unstack_rack         | Parameter: rack=5, trailer=0
5918: left_stack_rack           | Parameter: rack=2, trailer=0
5919: right_unstack_rack        | Parameter: rack=5, trailer_id=0
5920: unload_beluga             | Parameter: -
5921: left_stack_rack           | Parameter: rack=2, trailer=0
5922: right_stack_rack          | Parameter: rack=2, trailer=2
5923: unload_beluga             | Parameter: -
5924: left_stack_rack           | Parameter: rack=3, trailer=0
5925: right_stack_rack          | Parameter: rack=4, trailer=1
5926: unload_beluga             | Parameter: -
5927: left_stack_rack           | Parameter: rack=6, trailer=0
5928: left_unstack_rack         | Parameter: rack=1, trailer=0
5929: left_stack_rack           | Parameter: rack=5, trailer=0
5930: left_unstack_rack         | Parameter: rack=7, trailer=0
5931: left_stack_rack           | Parameter: rack=1, trailer=0
5932: unload_beluga             | Parameter: -
5933: left_stack_rack           | Parameter: rack=3, trailer=0
5934: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5935: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5936: unload_beluga             | Parameter: -
5937: left_stack_rack           | Parameter: rack=4, trailer=0
5938: left_unstack_rack         | Parameter: rack=3, trailer=0
5939: left_stack_rack           | Parameter: rack=0, trailer=0
5940: unload_beluga             | Parameter: -
5941: right_unstack_rack        | Parameter: rack=0, trailer=1
5942: right_unstack_rack        | Parameter: rack=6, trailer=2
5943: left_stack_rack           | Parameter: rack=5, trailer=0
5944: left_unstack_rack         | Parameter: rack=4, trailer=0
5945: left_stack_rack           | Parameter: rack=0, trailer=0
5946: right_stack_rack          | Parameter: rack=1, trailer=1
5947: right_unstack_rack        | Parameter: rack=0, trailer=1
5948: left_unstack_rack         | Parameter: rack=7, trailer=0
5949: load_beluga               | Parameter: trailer_beluga=0
5950: left_unstack_rack         | Parameter: rack=3, trailer=0
5951: right_stack_rack          | Parameter: rack=0, trailer=0
5952: right_unstack_rack        | Parameter: rack=3, trailer=0
5953: left_stack_rack           | Parameter: rack=3, trailer=0
5954: right_stack_rack          | Parameter: rack=4, trailer=0
5955: right_unstack_rack        | Parameter: rack=6, trailer=0
5956: right_stack_rack          | Parameter: rack=5, trailer=0
5957: right_unstack_rack        | Parameter: rack=4, trailer=0
5958: left_unstack_rack         | Parameter: rack=3, trailer=0
5959: right_stack_rack          | Parameter: rack=6, trailer=2
5960: right_unstack_rack        | Parameter: rack=5, trailer=2
5961: left_stack_rack           | Parameter: rack=0, trailer=0
5962: right_stack_rack          | Parameter: rack=3, trailer=0
5963: right_unstack_rack        | Parameter: rack=4, trailer=0
5964: right_stack_rack          | Parameter: rack=5, trailer=0
5965: right_unstack_rack        | Parameter: rack=1, trailer=0
5966: left_unstack_rack         | Parameter: rack=5, trailer=0
5967: right_stack_rack          | Parameter: rack=3, trailer=2
5968: right_unstack_rack        | Parameter: rack=7, trailer=2
5969: left_stack_rack           | Parameter: rack=7, trailer=0
5970: left_unstack_rack         | Parameter: rack=2, trailer=0
5971: left_stack_rack           | Parameter: rack=4, trailer=0
5972: right_stack_rack          | Parameter: rack=1, trailer=0
5973: right_unstack_rack        | Parameter: rack=7, trailer=0
5974: right_stack_rack          | Parameter: rack=6, trailer=2
5975: right_unstack_rack        | Parameter: rack=2, trailer=2
5976: right_stack_rack          | Parameter: rack=5, trailer=2
5977: right_unstack_rack        | Parameter: rack=2, trailer=2
5978: right_stack_rack          | Parameter: rack=4, trailer=0
5979: right_unstack_rack        | Parameter: rack=1, trailer=0
5980: left_unstack_rack         | Parameter: rack=1, trailer=0
5981: right_stack_rack          | Parameter: rack=4, trailer=0
5982: right_unstack_rack        | Parameter: rack=0, trailer=0
5983: left_stack_rack           | Parameter: rack=2, trailer=0
5984: left_unstack_rack         | Parameter: rack=5, trailer=0
5985: right_stack_rack          | Parameter: rack=2, trailer=1
5986: right_unstack_rack        | Parameter: rack=1, trailer=1
5987: right_stack_rack          | Parameter: rack=0, trailer=1
5988: right_unstack_rack        | Parameter: rack=1, trailer=1
5989: left_stack_rack           | Parameter: rack=1, trailer=0
5990: right_stack_rack          | Parameter: rack=3, trailer=2
5991: right_unstack_rack        | Parameter: rack=2, trailer=2
5992: right_stack_rack          | Parameter: rack=2, trailer=0
5993: right_unstack_rack        | Parameter: rack=7, trailer=0
5994: right_stack_rack          | Parameter: rack=5, trailer=0
5995: right_unstack_rack        | Parameter: rack=2, trailer=0
5996: left_unstack_rack         | Parameter: rack=7, trailer=0
5997: left_stack_rack           | Parameter: rack=2, trailer=0
5998: left_unstack_rack         | Parameter: rack=4, trailer=0
5999: right_stack_rack          | Parameter: rack=7, trailer=1
6000: right_unstack_rack        | Parameter: rack=5, trailer=1
6001: right_stack_rack          | Parameter: rack=4, trailer=0
6002: right_unstack_rack        | Parameter: rack=0, trailer=0
6003: left_stack_rack           | Parameter: rack=5, trailer=0
6004: left_unstack_rack         | Parameter: rack=4, trailer=0
6005: right_stack_rack          | Parameter: rack=4, trailer=1
6006: right_unstack_rack        | Parameter: rack=1, trailer=1
6007: right_stack_rack          | Parameter: rack=1, trailer=0
6008: right_unstack_rack        | Parameter: rack=0, trailer=0
6009: left_stack_rack           | Parameter: rack=0, trailer=0
6010: right_stack_rack          | Parameter: rack=7, trailer=2
6011: right_unstack_rack        | Parameter: rack=0, trailer_id=2
6012: left_unstack_rack         | Parameter: rack=2, trailer=0
6013: right_stack_rack          | Parameter: rack=0, trailer=0
6014: right_stack_rack          | Parameter: rack=0, trailer=2
6015: right_unstack_rack        | Parameter: rack=0, trailer_id=0
6016: left_stack_rack           | Parameter: rack=2, trailer=0
6017: left_unstack_rack         | Parameter: rack=4, trailer=0
6018: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6019: left_stack_rack           | Parameter: rack=1, trailer=0
6020: left_unstack_rack         | Parameter: rack=3, trailer=0
6021: left_stack_rack           | Parameter: rack=4, trailer=0
6022: left_unstack_rack         | Parameter: rack=1, trailer=0
6023: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6024: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6025: right_unstack_rack        | Parameter: rack=4, trailer=2
6026: left_stack_rack           | Parameter: rack=3, trailer=0
6027: left_unstack_rack         | Parameter: rack=5, trailer=0
6028: right_stack_rack          | Parameter: rack=1, trailer=0
6029: right_stack_rack          | Parameter: rack=1, trailer=2
6030: left_stack_rack           | Parameter: rack=3, trailer=0
6031: left_unstack_rack         | Parameter: rack=5, trailer_id=0
6032: load_beluga               | Parameter: trailer_beluga=0
6033: left_unstack_rack         | Parameter: rack=6, trailer=0
6034: right_unstack_rack        | Parameter: rack=1, trailer=1
6035: right_stack_rack          | Parameter: rack=7, trailer=1
6036: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6037: left_stack_rack           | Parameter: rack=1, trailer=0
6038: left_unstack_rack         | Parameter: rack=2, trailer=0
6039: right_unstack_rack        | Parameter: rack=7, trailer=1
6040: right_stack_rack          | Parameter: rack=3, trailer=1
6041: left_stack_rack           | Parameter: rack=1, trailer=0
6042: left_unstack_rack         | Parameter: rack=3, trailer=0
6043: right_unstack_rack        | Parameter: rack=0, trailer=2
6044: left_stack_rack           | Parameter: rack=5, trailer=0
6045: left_unstack_rack         | Parameter: rack=6, trailer=0
6046: right_unstack_rack        | Parameter: rack=5, trailer=1
6047: right_stack_rack          | Parameter: rack=5, trailer=0
6048: right_stack_rack          | Parameter: rack=0, trailer=1
6049: right_unstack_rack        | Parameter: rack=1, trailer=1
6050: right_unstack_rack        | Parameter: rack=7, trailer=0
6051: load_beluga               | Parameter: trailer_beluga=0
6052: left_unstack_rack         | Parameter: rack=0, trailer=0
6053: left_stack_rack           | Parameter: rack=2, trailer=0
6054: unload_beluga             | Parameter: -
6055: left_stack_rack           | Parameter: rack=7, trailer=0
6056: left_unstack_rack         | Parameter: rack=4, trailer=0
6057: right_stack_rack          | Parameter: rack=1, trailer=1
6058: right_stack_rack          | Parameter: rack=5, trailer=2
6059: left_stack_rack           | Parameter: rack=0, trailer=0
6060: right_unstack_rack        | Parameter: rack=2, trailer=2
6061: right_unstack_rack        | Parameter: rack=3, trailer=1
6062: left_unstack_rack         | Parameter: rack=0, trailer=0
6063: right_stack_rack          | Parameter: rack=1, trailer=2
6064: left_stack_rack           | Parameter: rack=4, trailer=0
6065: left_unstack_rack         | Parameter: rack=3, trailer=0
6066: right_stack_rack          | Parameter: rack=5, trailer=0
6067: right_unstack_rack        | Parameter: rack=4, trailer=2
6068: right_stack_rack          | Parameter: rack=7, trailer=2
6069: left_stack_rack           | Parameter: rack=2, trailer=0
6070: left_unstack_rack         | Parameter: rack=6, trailer=0
6071: right_stack_rack          | Parameter: rack=7, trailer=1
6072: right_unstack_rack        | Parameter: rack=0, trailer=2
6073: right_unstack_rack        | Parameter: rack=1, trailer=1
6074: right_unstack_rack        | Parameter: rack=4, trailer=0
6075: right_stack_rack          | Parameter: rack=4, trailer=1
6076: right_unstack_rack        | Parameter: rack=3, trailer=1
6077: right_stack_rack          | Parameter: rack=3, trailer=2
6078: right_unstack_rack        | Parameter: rack=7, trailer=2
6079: right_stack_rack          | Parameter: rack=3, trailer=2
6080: right_unstack_rack        | Parameter: rack=6, trailer=2
6081: left_stack_rack           | Parameter: rack=6, trailer=0
6082: left_unstack_rack         | Parameter: rack=2, trailer=0
6083: left_stack_rack           | Parameter: rack=0, trailer=0
6084: left_unstack_rack         | Parameter: rack=4, trailer=0
6085: right_stack_rack          | Parameter: rack=0, trailer=0
6086: right_unstack_rack        | Parameter: rack=6, trailer=0
6087: right_stack_rack          | Parameter: rack=2, trailer=1
6088: right_stack_rack          | Parameter: rack=5, trailer=2
6089: left_stack_rack           | Parameter: rack=0, trailer=0
6090: left_unstack_rack         | Parameter: rack=7, trailer=0
6091: right_stack_rack          | Parameter: rack=6, trailer=0
6092: left_stack_rack           | Parameter: rack=6, trailer=0
6093: right_unstack_rack        | Parameter: rack=6, trailer=0
6094: right_unstack_rack        | Parameter: rack=7, trailer=1
6095: left_unstack_rack         | Parameter: rack=3, trailer=0
6096: right_unstack_rack        | Parameter: rack=5, trailer=2
6097: load_beluga               | Parameter: trailer_beluga=0
6098: left_unstack_rack         | Parameter: rack=4, trailer=0
6099: left_stack_rack           | Parameter: rack=6, trailer=0
6100: right_stack_rack          | Parameter: rack=4, trailer=1
6101: right_stack_rack          | Parameter: rack=7, trailer=0
6102: unload_beluga             | Parameter: -
6103: right_unstack_rack        | Parameter: rack=0, trailer=1
6104: right_unstack_rack        | Parameter: rack=0, trailer=0
6105: left_stack_rack           | Parameter: rack=2, trailer=0
6106: right_stack_rack          | Parameter: rack=1, trailer=2
6107: left_unstack_rack         | Parameter: rack=4, trailer_id=0
6108: right_stack_rack          | Parameter: rack=6, trailer=0
6109: right_stack_rack          | Parameter: rack=5, trailer=1
6110: load_beluga               | Parameter: trailer_beluga=0
6111: left_unstack_rack         | Parameter: rack=2, trailer=0
6112: right_unstack_rack        | Parameter: rack=1, trailer=2
6113: right_stack_rack          | Parameter: rack=7, trailer=2
6114: right_unstack_rack        | Parameter: rack=3, trailer=0
6115: right_unstack_rack        | Parameter: rack=6, trailer=1
6116: right_unstack_rack        | Parameter: rack=5, trailer=2
6117: right_stack_rack          | Parameter: rack=1, trailer=0
6118: right_unstack_rack        | Parameter: rack=6, trailer=0
6119: right_stack_rack          | Parameter: rack=4, trailer=1
6120: right_stack_rack          | Parameter: rack=6, trailer=0
6121: right_unstack_rack        | Parameter: rack=3, trailer=0
6122: right_unstack_rack        | Parameter: rack=5, trailer=1
6123: left_stack_rack           | Parameter: rack=4, trailer=0
6124: left_unstack_rack         | Parameter: rack=1, trailer=0
6125: left_stack_rack           | Parameter: rack=4, trailer=0
6126: left_unstack_rack         | Parameter: rack=5, trailer=0
6127: right_stack_rack          | Parameter: rack=1, trailer=2
6128: right_stack_rack          | Parameter: rack=2, trailer=1
6129: right_stack_rack          | Parameter: rack=5, trailer=0
6130: right_unstack_rack        | Parameter: rack=0, trailer=2
6131: right_stack_rack          | Parameter: rack=1, trailer=2
6132: right_unstack_rack        | Parameter: rack=7, trailer=2
6133: left_stack_rack           | Parameter: rack=5, trailer=0
6134: left_unstack_rack         | Parameter: rack=1, trailer=0
6135: right_unstack_rack        | Parameter: rack=1, trailer=1
6136: right_unstack_rack        | Parameter: rack=4, trailer=0
6137: right_stack_rack          | Parameter: rack=0, trailer=1
6138: right_stack_rack          | Parameter: rack=6, trailer=2
6139: left_stack_rack           | Parameter: rack=7, trailer=0
6140: left_unstack_rack         | Parameter: rack=1, trailer=0
6141: right_unstack_rack        | Parameter: rack=5, trailer=2
6142: right_unstack_rack        | Parameter: rack=5, trailer=1
6143: left_stack_rack           | Parameter: rack=5, trailer=0
6144: left_unstack_rack         | Parameter: rack=7, trailer=0
6145: right_stack_rack          | Parameter: rack=3, trailer=1
6146: right_unstack_rack        | Parameter: rack=4, trailer=1
6147: left_stack_rack           | Parameter: rack=5, trailer=0
6148: left_unstack_rack         | Parameter: rack=1, trailer=0
6149: left_stack_rack           | Parameter: rack=3, trailer=0
6150: left_unstack_rack         | Parameter: rack=1, trailer_id=0
6151: load_beluga               | Parameter: trailer_beluga=0
6152: left_unstack_rack         | Parameter: rack=4, trailer=0
6153: left_stack_rack           | Parameter: rack=3, trailer=0
6154: left_unstack_rack         | Parameter: rack=7, trailer=0
6155: right_stack_rack          | Parameter: rack=7, trailer=0
6156: right_unstack_rack        | Parameter: rack=1, trailer=0
6157: left_stack_rack           | Parameter: rack=3, trailer=0
6158: left_unstack_rack         | Parameter: rack=6, trailer=0
6159: left_stack_rack           | Parameter: rack=4, trailer=0
6160: left_unstack_rack         | Parameter: rack=7, trailer=0
6161: left_stack_rack           | Parameter: rack=1, trailer=0
6162: left_unstack_rack         | Parameter: rack=0, trailer=0
6163: right_stack_rack          | Parameter: rack=6, trailer=2
6164: left_stack_rack           | Parameter: rack=7, trailer=0
6165: left_unstack_rack         | Parameter: rack=6, trailer=0
6166: right_unstack_rack        | Parameter: rack=1, trailer=2
6167: right_stack_rack          | Parameter: rack=4, trailer=0
6168: right_unstack_rack        | Parameter: rack=0, trailer=0
6169: right_stack_rack          | Parameter: rack=1, trailer=1
6170: right_unstack_rack        | Parameter: rack=6, trailer=1
6171: left_stack_rack           | Parameter: rack=6, trailer=0
6172: left_unstack_rack         | Parameter: rack=5, trailer=0
6173: right_stack_rack          | Parameter: rack=5, trailer=1
6174: right_stack_rack          | Parameter: rack=4, trailer=0
6175: left_stack_rack           | Parameter: rack=1, trailer=0
6176: right_unstack_rack        | Parameter: rack=4, trailer=1
6177: right_unstack_rack        | Parameter: rack=6, trailer=0
6178: right_stack_rack          | Parameter: rack=6, trailer=1
6179: right_unstack_rack        | Parameter: rack=5, trailer=1
6180: left_unstack_rack         | Parameter: rack=5, trailer=0
6181: left_stack_rack           | Parameter: rack=0, trailer=0
6182: left_unstack_rack         | Parameter: rack=2, trailer=0
6183: right_stack_rack          | Parameter: rack=1, trailer=0
6184: right_unstack_rack        | Parameter: rack=5, trailer=0
6185: right_stack_rack          | Parameter: rack=6, trailer=0
6186: right_unstack_rack        | Parameter: rack=1, trailer=0
6187: right_stack_rack          | Parameter: rack=6, trailer=2
6188: right_stack_rack          | Parameter: rack=3, trailer=1
6189: right_unstack_rack        | Parameter: rack=1, trailer=1
6190: right_unstack_rack        | Parameter: rack=1, trailer_id=2
6191: left_stack_rack           | Parameter: rack=0, trailer=0
6192: left_unstack_rack         | Parameter: rack=2, trailer=0
6193: right_stack_rack          | Parameter: rack=6, trailer=0
6194: right_stack_rack          | Parameter: rack=5, trailer=1
6195: right_stack_rack          | Parameter: rack=4, trailer=2
6196: right_unstack_rack        | Parameter: rack=4, trailer_id=0
6197: left_stack_rack           | Parameter: rack=5, trailer=0
6198: left_unstack_rack         | Parameter: rack=7, trailer=0
6199: right_unstack_rack        | Parameter: rack=2, trailer=2
6200: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6201: right_unstack_rack        | Parameter: rack=4, trailer=1
6202: left_stack_rack           | Parameter: rack=0, trailer=0
6203: left_unstack_rack         | Parameter: rack=6, trailer=0
6204: left_stack_rack           | Parameter: rack=1, trailer=0
6205: left_unstack_rack         | Parameter: rack=0, trailer=0
6206: right_unstack_rack        | Parameter: rack=3, trailer=0
6207: left_stack_rack           | Parameter: rack=2, trailer=0
6208: left_unstack_rack         | Parameter: rack=0, trailer=0
6209: left_stack_rack           | Parameter: rack=4, trailer=0
6210: left_unstack_rack         | Parameter: rack=6, trailer=0
6211: right_stack_rack          | Parameter: rack=4, trailer=2
6212: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
6213: left_stack_rack           | Parameter: rack=3, trailer=0
6214: left_unstack_rack         | Parameter: rack=1, trailer=0
6215: left_stack_rack           | Parameter: rack=0, trailer=0
6216: left_unstack_rack         | Parameter: rack=5, trailer=0
6217: right_stack_rack          | Parameter: rack=7, trailer=2
6218: left_stack_rack           | Parameter: rack=1, trailer=0
6219: left_unstack_rack         | Parameter: rack=5, trailer=0
6220: right_unstack_rack        | Parameter: rack=7, trailer=2
6221: right_stack_rack          | Parameter: rack=1, trailer=0
6222: left_stack_rack           | Parameter: rack=1, trailer=0
6223: left_unstack_rack         | Parameter: rack=2, trailer=0
6224: right_unstack_rack        | Parameter: rack=3, trailer=0
6225: right_stack_rack          | Parameter: rack=1, trailer=0
6226: right_unstack_rack        | Parameter: rack=4, trailer=0
6227: right_stack_rack          | Parameter: rack=3, trailer=0
6228: right_unstack_rack        | Parameter: rack=2, trailer=0
6229: right_stack_rack          | Parameter: rack=7, trailer=2
6230: right_stack_rack          | Parameter: rack=3, trailer=0
6231: right_stack_rack          | Parameter: rack=5, trailer=1
6232: left_stack_rack           | Parameter: rack=7, trailer=0
6233: left_unstack_rack         | Parameter: rack=2, trailer=0
6234: right_unstack_rack        | Parameter: rack=6, trailer=0
6235: right_unstack_rack        | Parameter: rack=4, trailer=2
6236: right_unstack_rack        | Parameter: rack=2, trailer=1
6237: right_stack_rack          | Parameter: rack=0, trailer=1
6238: right_stack_rack          | Parameter: rack=5, trailer=2
6239: left_stack_rack           | Parameter: rack=6, trailer=0
6240: left_unstack_rack         | Parameter: rack=3, trailer=0
6241: right_stack_rack          | Parameter: rack=5, trailer=0
6242: right_unstack_rack        | Parameter: rack=7, trailer=2
6243: right_stack_rack          | Parameter: rack=4, trailer=2
6244: left_stack_rack           | Parameter: rack=4, trailer=0
6245: left_unstack_rack         | Parameter: rack=7, trailer=0
6246: left_stack_rack           | Parameter: rack=6, trailer=0
6247: left_unstack_rack         | Parameter: rack=3, trailer=0
6248: left_stack_rack           | Parameter: rack=7, trailer=0
6249: left_unstack_rack         | Parameter: rack=1, trailer=0
6250: right_unstack_rack        | Parameter: rack=5, trailer=1
6251: right_stack_rack          | Parameter: rack=1, trailer=1
6252: right_unstack_rack        | Parameter: rack=4, trailer=1
6253: right_unstack_rack        | Parameter: rack=5, trailer=2
6254: left_stack_rack           | Parameter: rack=0, trailer=0
6255: left_unstack_rack         | Parameter: rack=1, trailer=0
6256: right_stack_rack          | Parameter: rack=6, trailer=2
6257: left_stack_rack           | Parameter: rack=2, trailer=0
6258: left_unstack_rack         | Parameter: rack=4, trailer=0
6259: right_unstack_rack        | Parameter: rack=3, trailer=2
6260: left_stack_rack           | Parameter: rack=4, trailer=0
6261: left_unstack_rack         | Parameter: rack=7, trailer=0
6262: right_unstack_rack        | Parameter: rack=5, trailer=0
6263: left_stack_rack           | Parameter: rack=7, trailer=0
6264: left_unstack_rack         | Parameter: rack=0, trailer=0
6265: right_stack_rack          | Parameter: rack=2, trailer=2
6266: right_stack_rack          | Parameter: rack=0, trailer=1
6267: right_unstack_rack        | Parameter: rack=7, trailer=2
6268: right_unstack_rack        | Parameter: rack=0, trailer=1
6269: left_stack_rack           | Parameter: rack=0, trailer=0
6270: left_unstack_rack         | Parameter: rack=7, trailer=0
6271: right_stack_rack          | Parameter: rack=5, trailer=2
6272: right_unstack_rack        | Parameter: rack=7, trailer=2
6273: right_stack_rack          | Parameter: rack=4, trailer=0
6274: right_stack_rack          | Parameter: rack=7, trailer=2
6275: left_stack_rack           | Parameter: rack=5, trailer=0
6276: left_unstack_rack         | Parameter: rack=7, trailer=0
6277: right_stack_rack          | Parameter: rack=5, trailer=1
6278: right_unstack_rack        | Parameter: rack=0, trailer=0
6279: right_stack_rack          | Parameter: rack=3, trailer=0
6280: left_stack_rack           | Parameter: rack=7, trailer=0
6281: left_unstack_rack         | Parameter: rack=4, trailer=0
6282: left_stack_rack           | Parameter: rack=2, trailer=0
6283: left_unstack_rack         | Parameter: rack=4, trailer=0
6284: left_stack_rack           | Parameter: rack=2, trailer=0
6285: left_unstack_rack         | Parameter: rack=0, trailer=0
6286: right_unstack_rack        | Parameter: rack=4, trailer=2
6287: left_stack_rack           | Parameter: rack=3, trailer=0
6288: left_unstack_rack         | Parameter: rack=6, trailer=0
6289: right_stack_rack          | Parameter: rack=4, trailer=2
6290: left_stack_rack           | Parameter: rack=7, trailer=0
6291: left_unstack_rack         | Parameter: rack=4, trailer=0
6292: left_stack_rack           | Parameter: rack=6, trailer=0
6293: left_unstack_rack         | Parameter: rack=2, trailer=0
6294: left_stack_rack           | Parameter: rack=6, trailer=0
6295: left_unstack_rack         | Parameter: rack=7, trailer=0
6296: left_stack_rack           | Parameter: rack=2, trailer=0
6297: left_unstack_rack         | Parameter: rack=0, trailer=0
6298: left_stack_rack           | Parameter: rack=7, trailer=0
6299: left_unstack_rack         | Parameter: rack=3, trailer=0
6300: left_stack_rack           | Parameter: rack=4, trailer=0
6301: left_unstack_rack         | Parameter: rack=7, trailer=0
6302: left_stack_rack           | Parameter: rack=0, trailer=0
6303: left_unstack_rack         | Parameter: rack=6, trailer=0
6304: right_unstack_rack        | Parameter: rack=1, trailer=0
6305: right_unstack_rack        | Parameter: rack=5, trailer=1
6306: left_stack_rack           | Parameter: rack=6, trailer=0
6307: right_unstack_rack        | Parameter: rack=2, trailer=2
6308: left_unstack_rack         | Parameter: rack=5, trailer=0
6309: right_stack_rack          | Parameter: rack=5, trailer=1
6310: left_stack_rack           | Parameter: rack=3, trailer=0
6311: left_unstack_rack         | Parameter: rack=4, trailer=0
6312: right_unstack_rack        | Parameter: rack=7, trailer=1
6313: right_stack_rack          | Parameter: rack=4, trailer=0
6314: right_unstack_rack        | Parameter: rack=5, trailer=0
6315: left_stack_rack           | Parameter: rack=6, trailer=0
6316: left_unstack_rack         | Parameter: rack=4, trailer=0
6317: right_stack_rack          | Parameter: rack=3, trailer=2
6318: right_stack_rack          | Parameter: rack=0, trailer=0
6319: right_unstack_rack        | Parameter: rack=1, trailer=0
6320: left_stack_rack           | Parameter: rack=0, trailer=0
6321: left_unstack_rack         | Parameter: rack=5, trailer=0
6322: right_unstack_rack        | Parameter: rack=0, trailer=2
6323: right_stack_rack          | Parameter: rack=7, trailer=2
6324: right_unstack_rack        | Parameter: rack=0, trailer=2
6325: left_stack_rack           | Parameter: rack=7, trailer=0
6326: left_unstack_rack         | Parameter: rack=5, trailer=0
6327: right_stack_rack          | Parameter: rack=1, trailer=0
6328: right_unstack_rack        | Parameter: rack=4, trailer=0
6329: right_stack_rack          | Parameter: rack=7, trailer=0
6330: left_stack_rack           | Parameter: rack=1, trailer=0
6331: left_unstack_rack         | Parameter: rack=3, trailer=0
6332: left_stack_rack           | Parameter: rack=1, trailer=0
6333: left_unstack_rack         | Parameter: rack=7, trailer=0
6334: right_stack_rack          | Parameter: rack=0, trailer=2
6335: right_unstack_rack        | Parameter: rack=6, trailer=0
6336: left_stack_rack           | Parameter: rack=4, trailer=0
6337: left_unstack_rack         | Parameter: rack=1, trailer=0
6338: right_unstack_rack        | Parameter: rack=1, trailer=2
6339: left_stack_rack           | Parameter: rack=6, trailer=0
6340: left_unstack_rack         | Parameter: rack=3, trailer=0
6341: right_stack_rack          | Parameter: rack=4, trailer=2
6342: right_unstack_rack        | Parameter: rack=0, trailer=2
6343: right_stack_rack          | Parameter: rack=5, trailer=1
6344: right_unstack_rack        | Parameter: rack=3, trailer=1
6345: right_stack_rack          | Parameter: rack=0, trailer=2
6346: left_stack_rack           | Parameter: rack=1, trailer=0
6347: left_unstack_rack         | Parameter: rack=3, trailer=0
6348: right_unstack_rack        | Parameter: rack=0, trailer=2
6349: load_beluga               | Parameter: trailer_beluga=0
6350: unload_beluga             | Parameter: -
6351: left_stack_rack           | Parameter: rack=5, trailer=0
6352: right_stack_rack          | Parameter: rack=0, trailer=0
6353: right_unstack_rack        | Parameter: rack=1, trailer=0
6354: right_stack_rack          | Parameter: rack=3, trailer=1
6355: left_unstack_rack         | Parameter: rack=2, trailer=0
6356: left_stack_rack           | Parameter: rack=4, trailer=0
6357: unload_beluga             | Parameter: -
6358: left_stack_rack           | Parameter: rack=3, trailer=0
6359: right_stack_rack          | Parameter: rack=1, trailer=2
6360: right_unstack_rack        | Parameter: rack=5, trailer=1
6361: unload_beluga             | Parameter: -
6362: left_stack_rack           | Parameter: rack=5, trailer=0
6363: left_unstack_rack         | Parameter: rack=1, trailer=0
6364: right_unstack_rack        | Parameter: rack=2, trailer=2
6365: left_stack_rack           | Parameter: rack=5, trailer=0
6366: left_unstack_rack         | Parameter: rack=2, trailer=0
6367: left_stack_rack           | Parameter: rack=7, trailer=0
6368: left_unstack_rack         | Parameter: rack=5, trailer=0
6369: left_stack_rack           | Parameter: rack=2, trailer=0
6370: left_unstack_rack         | Parameter: rack=1, trailer=0
6371: left_stack_rack           | Parameter: rack=3, trailer=0
6372: left_unstack_rack         | Parameter: rack=4, trailer=0
6373: left_stack_rack           | Parameter: rack=3, trailer=0
6374: right_stack_rack          | Parameter: rack=1, trailer=1
6375: left_unstack_rack         | Parameter: rack=2, trailer=0
6376: right_stack_rack          | Parameter: rack=5, trailer=0
6377: left_stack_rack           | Parameter: rack=7, trailer=0
6378: left_unstack_rack         | Parameter: rack=6, trailer=0
6379: left_stack_rack           | Parameter: rack=1, trailer=0
6380: left_unstack_rack         | Parameter: rack=0, trailer=0
6381: left_stack_rack           | Parameter: rack=6, trailer=0
6382: left_unstack_rack         | Parameter: rack=4, trailer=0
6383: right_unstack_rack        | Parameter: rack=3, trailer=1
6384: right_stack_rack          | Parameter: rack=5, trailer=1
6385: right_unstack_rack        | Parameter: rack=3, trailer=1
6386: right_unstack_rack        | Parameter: rack=3, trailer=0
6387: right_stack_rack          | Parameter: rack=2, trailer=2
6388: right_stack_rack          | Parameter: rack=0, trailer=0
6389: load_beluga               | Parameter: trailer_beluga=0
6390: left_unstack_rack         | Parameter: rack=4, trailer=0
