======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
4651: left_stack_rack           | Parameter: rack=2, trailer=2
4652: right_stack_rack          | Parameter: rack=2, trailer=0
4653: right_unstack_rack        | Parameter: rack=4, trailer=0
4654: right_stack_rack          | Parameter: rack=4, trailer=2
4655: right_unstack_rack        | Parameter: rack=1, trailer=2
4656: right_stack_rack          | Parameter: rack=0, trailer=2
4657: right_unstack_rack        | Parameter: rack=1, trailer_id=2
4658: left_unstack_rack         | Parameter: rack=2, trailer=2
4659: right_stack_rack          | Parameter: rack=1, trailer=1
4660: left_stack_rack           | Parameter: rack=4, trailer=2
4661: left_unstack_rack         | Parameter: rack=5, trailer=2
4662: right_unstack_rack        | Parameter: rack=3, trailer=1
4663: right_stack_rack          | Parameter: rack=5, trailer=1
4664: right_unstack_rack        | Parameter: rack=2, trailer=1
4665: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
4666: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
4667: right_stack_rack          | Parameter: rack=1, trailer=2
4668: right_stack_rack          | Parameter: rack=0, trailer=0
4669: left_stack_rack           | Parameter: rack=0, trailer=2
4670: left_unstack_rack         | Parameter: rack=3, trailer=2
4671: left_stack_rack           | Parameter: rack=4, trailer=2
4672: left_unstack_rack         | Parameter: rack=1, trailer=2
4673: right_stack_rack          | Parameter: rack=2, trailer=1
4674: right_unstack_rack        | Parameter: rack=0, trailer=2
4675: right_unstack_rack        | Parameter: rack=3, trailer=0
4676: right_stack_rack          | Parameter: rack=5, trailer=2
4677: left_stack_rack           | Parameter: rack=2, trailer=2
4678: left_unstack_rack         | Parameter: rack=5, trailer=2
4679: left_stack_rack           | Parameter: rack=3, trailer=0
4680: left_unstack_rack         | Parameter: rack=0, trailer=0
4681: right_unstack_rack        | Parameter: rack=5, trailer=1
4682: left_stack_rack           | Parameter: rack=5, trailer=0
4683: left_unstack_rack         | Parameter: rack=0, trailer=0
4684: right_stack_rack          | Parameter: rack=1, trailer=0
4685: left_stack_rack           | Parameter: rack=4, trailer=0
4686: left_unstack_rack         | Parameter: rack=2, trailer=0
4687: right_unstack_rack        | Parameter: rack=2, trailer=2
4688: right_unstack_rack        | Parameter: rack=3, trailer=0
4689: left_stack_rack           | Parameter: rack=3, trailer=1
4690: left_unstack_rack         | Parameter: rack=5, trailer=1
4691: right_stack_rack          | Parameter: rack=1, trailer=2
4692: left_stack_rack           | Parameter: rack=2, trailer=0
4693: left_unstack_rack         | Parameter: rack=0, trailer=0
4694: right_unstack_rack        | Parameter: rack=4, trailer=2
4695: right_stack_rack          | Parameter: rack=5, trailer=2
4696: right_stack_rack          | Parameter: rack=0, trailer=1
4697: right_stack_rack          | Parameter: rack=5, trailer=0
4698: left_stack_rack           | Parameter: rack=5, trailer=0
4699: left_unstack_rack         | Parameter: rack=4, trailer=0
4700: right_unstack_rack        | Parameter: rack=4, trailer_id=0
4701: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4702: left_stack_rack           | Parameter: rack=2, trailer=1
4703: left_unstack_rack         | Parameter: rack=1, trailer=1
4704: right_unstack_rack        | Parameter: rack=5, trailer=0
4705: left_stack_rack           | Parameter: rack=5, trailer=0
4706: left_unstack_rack         | Parameter: rack=2, trailer=0
4707: right_unstack_rack        | Parameter: rack=0, trailer=1
4708: left_stack_rack           | Parameter: rack=4, trailer=2
4709: left_unstack_rack         | Parameter: rack=1, trailer=2
4710: left_stack_rack           | Parameter: rack=0, trailer=1
4711: left_unstack_rack         | Parameter: rack=2, trailer=1
4712: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
4713: right_stack_rack          | Parameter: rack=4, trailer=0
4714: right_stack_rack          | Parameter: rack=4, trailer=2
4715: right_unstack_rack        | Parameter: rack=1, trailer=0
4716: right_unstack_rack        | Parameter: rack=4, trailer=2
4717: left_stack_rack           | Parameter: rack=4, trailer=1
4718: left_unstack_rack         | Parameter: rack=0, trailer=1
4719: right_stack_rack          | Parameter: rack=1, trailer=1
4720: left_stack_rack           | Parameter: rack=3, trailer=2
4721: left_unstack_rack         | Parameter: rack=5, trailer=2
4722: right_unstack_rack        | Parameter: rack=2, trailer=1
4723: left_stack_rack           | Parameter: rack=4, trailer=1
4724: left_unstack_rack         | Parameter: rack=1, trailer=1
4725: left_stack_rack           | Parameter: rack=1, trailer=2
4726: left_unstack_rack         | Parameter: rack=5, trailer=2
4727: left_stack_rack           | Parameter: rack=2, trailer=2
4728: left_unstack_rack         | Parameter: rack=0, trailer=2
4729: left_stack_rack           | Parameter: rack=2, trailer=1
4730: left_unstack_rack         | Parameter: rack=3, trailer=1
4731: left_stack_rack           | Parameter: rack=0, trailer=1
4732: left_unstack_rack         | Parameter: rack=4, trailer=1
4733: left_stack_rack           | Parameter: rack=2, trailer=1
4734: left_unstack_rack         | Parameter: rack=4, trailer=1
4735: right_stack_rack          | Parameter: rack=5, trailer=2
4736: right_stack_rack          | Parameter: rack=5, trailer=1
4737: right_unstack_rack        | Parameter: rack=2, trailer=1
4738: right_stack_rack          | Parameter: rack=0, trailer=1
4739: left_stack_rack           | Parameter: rack=3, trailer=2
4740: left_unstack_rack         | Parameter: rack=2, trailer=2
4741: right_unstack_rack        | Parameter: rack=2, trailer_id=1
4742: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4743: right_unstack_rack        | Parameter: rack=2, trailer=2
4744: left_stack_rack           | Parameter: rack=1, trailer=2
4745: left_unstack_rack         | Parameter: rack=4, trailer=2
4746: right_stack_rack          | Parameter: rack=4, trailer=0
4747: right_stack_rack          | Parameter: rack=2, trailer=2
4748: left_stack_rack           | Parameter: rack=0, trailer=2
4749: left_unstack_rack         | Parameter: rack=4, trailer=2
4750: left_stack_rack           | Parameter: rack=1, trailer=0
4751: left_unstack_rack         | Parameter: rack=0, trailer=0
4752: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4753: left_stack_rack           | Parameter: rack=2, trailer=1
4754: left_unstack_rack         | Parameter: rack=1, trailer=1
4755: right_stack_rack          | Parameter: rack=2, trailer=0
4756: right_unstack_rack        | Parameter: rack=5, trailer=1
4757: right_stack_rack          | Parameter: rack=4, trailer=1
4758: left_stack_rack           | Parameter: rack=2, trailer=2
4759: left_unstack_rack         | Parameter: rack=4, trailer=2
4760: left_stack_rack           | Parameter: rack=0, trailer=2
4761: left_unstack_rack         | Parameter: rack=4, trailer=2
4762: right_unstack_rack        | Parameter: rack=3, trailer=2
4763: right_unstack_rack        | Parameter: rack=3, trailer_id=0
4764: right_unstack_rack        | Parameter: rack=0, trailer=1
4765: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4766: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4767: left_stack_rack           | Parameter: rack=5, trailer=2
4768: left_unstack_rack         | Parameter: rack=1, trailer=2
4769: left_stack_rack           | Parameter: rack=0, trailer=2
4770: left_unstack_rack         | Parameter: rack=3, trailer=2
4771: left_stack_rack           | Parameter: rack=1, trailer=0
4772: left_unstack_rack         | Parameter: rack=2, trailer=0
4773: left_stack_rack           | Parameter: rack=0, trailer=2
4774: left_unstack_rack         | Parameter: rack=2, trailer=2
4775: right_stack_rack          | Parameter: rack=0, trailer=1
4776: right_unstack_rack        | Parameter: rack=5, trailer=1
4777: right_stack_rack          | Parameter: rack=0, trailer=0
4778: right_stack_rack          | Parameter: rack=2, trailer=2
4779: right_stack_rack          | Parameter: rack=5, trailer=1
4780: left_stack_rack           | Parameter: rack=0, trailer=1
4781: right_unstack_rack        | Parameter: rack=5, trailer=1
4782: left_unstack_rack         | Parameter: rack=2, trailer=1
4783: right_unstack_rack        | Parameter: rack=4, trailer=2
4784: right_stack_rack          | Parameter: rack=5, trailer=2
4785: right_unstack_rack        | Parameter: rack=1, trailer=0
4786: left_stack_rack           | Parameter: rack=4, trailer=2
4787: left_unstack_rack         | Parameter: rack=0, trailer=2
4788: right_unstack_rack        | Parameter: rack=4, trailer=2
4789: right_stack_rack          | Parameter: rack=1, trailer=2
4790: right_stack_rack          | Parameter: rack=4, trailer=1
4791: left_stack_rack           | Parameter: rack=0, trailer=0
4792: left_unstack_rack         | Parameter: rack=1, trailer=0
4793: left_stack_rack           | Parameter: rack=2, trailer=0
4794: left_unstack_rack         | Parameter: rack=5, trailer=0
4795: right_unstack_rack        | Parameter: rack=2, trailer=2
4796: right_unstack_rack        | Parameter: rack=1, trailer=1
4797: right_stack_rack          | Parameter: rack=5, trailer=1
4798: right_unstack_rack        | Parameter: rack=0, trailer=1
4799: left_stack_rack           | Parameter: rack=4, trailer=0
4800: left_unstack_rack         | Parameter: rack=5, trailer=0
4801: left_stack_rack           | Parameter: rack=2, trailer=1
4802: left_unstack_rack         | Parameter: rack=4, trailer=1
4803: right_stack_rack          | Parameter: rack=1, trailer=1
4804: left_stack_rack           | Parameter: rack=4, trailer=1
4805: left_unstack_rack         | Parameter: rack=5, trailer=1
4806: left_stack_rack           | Parameter: rack=3, trailer=1
4807: left_unstack_rack         | Parameter: rack=5, trailer=1
4808: right_unstack_rack        | Parameter: rack=5, trailer=1
4809: left_stack_rack           | Parameter: rack=1, trailer=0
4810: left_unstack_rack         | Parameter: rack=2, trailer=0
4811: right_stack_rack          | Parameter: rack=2, trailer=2
4812: right_stack_rack          | Parameter: rack=1, trailer=1
4813: right_unstack_rack        | Parameter: rack=0, trailer=2
4814: left_stack_rack           | Parameter: rack=4, trailer=2
4815: left_unstack_rack         | Parameter: rack=0, trailer=2
4816: right_stack_rack          | Parameter: rack=4, trailer=2
4817: left_stack_rack           | Parameter: rack=5, trailer=2
4818: left_unstack_rack         | Parameter: rack=2, trailer=2
4819: left_stack_rack           | Parameter: rack=0, trailer=2
4820: left_unstack_rack         | Parameter: rack=1, trailer=2
4821: right_unstack_rack        | Parameter: rack=4, trailer=1
4822: left_stack_rack           | Parameter: rack=4, trailer=1
4823: left_unstack_rack         | Parameter: rack=1, trailer=1
4824: right_stack_rack          | Parameter: rack=0, trailer=0
4825: right_stack_rack          | Parameter: rack=3, trailer=1
4826: left_stack_rack           | Parameter: rack=5, trailer=2
4827: left_unstack_rack         | Parameter: rack=1, trailer=2
4828: right_unstack_rack        | Parameter: rack=5, trailer=0
4829: right_unstack_rack        | Parameter: rack=4, trailer=1
4830: right_stack_rack          | Parameter: rack=3, trailer=0
4831: left_stack_rack           | Parameter: rack=5, trailer=0
4832: left_unstack_rack         | Parameter: rack=3, trailer=0
4833: right_stack_rack          | Parameter: rack=5, trailer=1
4834: left_stack_rack           | Parameter: rack=2, trailer=0
4835: left_unstack_rack         | Parameter: rack=5, trailer=0
4836: load_beluga               | Parameter: trailer_beluga=2
4837: left_unstack_rack         | Parameter: rack=0, trailer=2
4838: right_unstack_rack        | Parameter: rack=5, trailer=2
4839: right_unstack_rack        | Parameter: rack=5, trailer=1
4840: right_stack_rack          | Parameter: rack=4, trailer=1
4841: left_stack_rack           | Parameter: rack=3, trailer=2
4842: left_unstack_rack         | Parameter: rack=2, trailer=2
4843: left_stack_rack           | Parameter: rack=5, trailer=1
4844: left_unstack_rack         | Parameter: rack=3, trailer=1
4845: right_stack_rack          | Parameter: rack=4, trailer=2
4846: left_stack_rack           | Parameter: rack=5, trailer=0
4847: left_unstack_rack         | Parameter: rack=1, trailer=0
4848: right_unstack_rack        | Parameter: rack=4, trailer=2
4849: left_stack_rack           | Parameter: rack=3, trailer=1
4850: left_unstack_rack         | Parameter: rack=0, trailer=1
4851: left_stack_rack           | Parameter: rack=1, trailer=0
4852: left_unstack_rack         | Parameter: rack=4, trailer=0
4853: right_stack_rack          | Parameter: rack=1, trailer=2
4854: right_unstack_rack        | Parameter: rack=0, trailer=2
4855: right_stack_rack          | Parameter: rack=3, trailer=2
4856: right_unstack_rack        | Parameter: rack=4, trailer=1
4857: right_unstack_rack        | Parameter: rack=4, trailer=0
4858: right_stack_rack          | Parameter: rack=5, trailer=1
4859: right_unstack_rack        | Parameter: rack=3, trailer=1
4860: right_stack_rack          | Parameter: rack=0, trailer=1
4861: left_stack_rack           | Parameter: rack=2, trailer=0
4862: left_unstack_rack         | Parameter: rack=1, trailer=0
4863: right_stack_rack          | Parameter: rack=4, trailer=0
4864: left_stack_rack           | Parameter: rack=0, trailer=2
4865: left_unstack_rack         | Parameter: rack=4, trailer=2
4866: left_stack_rack           | Parameter: rack=1, trailer=0
4867: left_unstack_rack         | Parameter: rack=0, trailer=0
4868: right_unstack_rack        | Parameter: rack=5, trailer=2
4869: right_stack_rack          | Parameter: rack=2, trailer=2
4870: right_unstack_rack        | Parameter: rack=2, trailer=0
4871: left_stack_rack           | Parameter: rack=1, trailer=0
4872: left_unstack_rack         | Parameter: rack=4, trailer=0
4873: right_unstack_rack        | Parameter: rack=0, trailer=1
4874: right_stack_rack          | Parameter: rack=2, trailer=1
4875: right_stack_rack          | Parameter: rack=0, trailer=0
4876: left_stack_rack           | Parameter: rack=0, trailer=2
4877: left_unstack_rack         | Parameter: rack=1, trailer=2
4878: right_unstack_rack        | Parameter: rack=4, trailer=0
4879: right_unstack_rack        | Parameter: rack=2, trailer=2
4880: left_stack_rack           | Parameter: rack=2, trailer=0
4881: left_unstack_rack         | Parameter: rack=5, trailer=0
4882: right_stack_rack          | Parameter: rack=3, trailer=2
4883: right_stack_rack          | Parameter: rack=1, trailer=0
4884: right_unstack_rack        | Parameter: rack=2, trailer=2
4885: left_stack_rack           | Parameter: rack=2, trailer=0
4886: left_unstack_rack         | Parameter: rack=3, trailer=0
4887: right_unstack_rack        | Parameter: rack=0, trailer=0
4888: left_stack_rack           | Parameter: rack=1, trailer=0
4889: left_unstack_rack         | Parameter: rack=3, trailer=0
4890: left_stack_rack           | Parameter: rack=4, trailer=1
4891: left_unstack_rack         | Parameter: rack=3, trailer_id=1
4892: right_unstack_rack        | Parameter: rack=4, trailer=1
4893: load_beluga               | Parameter: trailer_beluga=1
4894: left_unstack_rack         | Parameter: rack=2, trailer=1
4895: right_stack_rack          | Parameter: rack=0, trailer=0
4896: right_unstack_rack        | Parameter: rack=3, trailer=0
4897: right_stack_rack          | Parameter: rack=3, trailer=2
4898: right_stack_rack          | Parameter: rack=2, trailer=0
4899: right_unstack_rack        | Parameter: rack=1, trailer=0
4900: right_stack_rack          | Parameter: rack=5, trailer=0
4901: left_stack_rack           | Parameter: rack=3, trailer=2
4902: left_unstack_rack         | Parameter: rack=2, trailer=2
4903: left_stack_rack           | Parameter: rack=0, trailer=0
4904: left_unstack_rack         | Parameter: rack=3, trailer=0
4905: left_stack_rack           | Parameter: rack=5, trailer=2
4906: left_unstack_rack         | Parameter: rack=2, trailer=2
4907: right_stack_rack          | Parameter: rack=3, trailer=1
4908: right_unstack_rack        | Parameter: rack=1, trailer=1
4909: right_stack_rack          | Parameter: rack=3, trailer=1
4910: left_stack_rack           | Parameter: rack=0, trailer=0
4911: left_unstack_rack         | Parameter: rack=1, trailer=0
4912: left_stack_rack           | Parameter: rack=3, trailer=2
4913: left_unstack_rack         | Parameter: rack=0, trailer=2
4914: right_unstack_rack        | Parameter: rack=2, trailer=1
4915: left_stack_rack           | Parameter: rack=1, trailer=0
4916: left_unstack_rack         | Parameter: rack=5, trailer=0
4917: right_stack_rack          | Parameter: rack=5, trailer=1
4918: left_stack_rack           | Parameter: rack=0, trailer=1
4919: left_unstack_rack         | Parameter: rack=5, trailer=1
4920: right_unstack_rack        | Parameter: rack=2, trailer=1
4921: right_unstack_rack        | Parameter: rack=2, trailer=2
4922: left_stack_rack           | Parameter: rack=1, trailer=0
4923: left_unstack_rack         | Parameter: rack=2, trailer=0
4924: right_unstack_rack        | Parameter: rack=0, trailer=0
4925: left_stack_rack           | Parameter: rack=3, trailer=1
4926: left_unstack_rack         | Parameter: rack=5, trailer=1
4927: right_stack_rack          | Parameter: rack=5, trailer=2
4928: right_stack_rack          | Parameter: rack=0, trailer=1
4929: left_stack_rack           | Parameter: rack=0, trailer=2
4930: left_unstack_rack         | Parameter: rack=3, trailer=2
4931: right_stack_rack          | Parameter: rack=2, trailer=0
4932: left_stack_rack           | Parameter: rack=4, trailer=2
4933: left_unstack_rack         | Parameter: rack=2, trailer_id=2
4934: load_beluga               | Parameter: trailer_beluga=2
4935: left_unstack_rack         | Parameter: rack=1, trailer=2
4936: right_unstack_rack        | Parameter: rack=4, trailer_id=0
4937: right_stack_rack          | Parameter: rack=1, trailer=0
4938: left_stack_rack           | Parameter: rack=5, trailer=2
4939: left_unstack_rack         | Parameter: rack=0, trailer=2
4940: left_stack_rack           | Parameter: rack=2, trailer=0
4941: right_unstack_rack        | Parameter: rack=1, trailer_id=0
4942: left_unstack_rack         | Parameter: rack=5, trailer=0
4943: left_stack_rack           | Parameter: rack=3, trailer=1
4944: left_unstack_rack         | Parameter: rack=2, trailer=1
4945: right_unstack_rack        | Parameter: rack=1, trailer=2
4946: left_stack_rack           | Parameter: rack=1, trailer=1
4947: left_unstack_rack         | Parameter: rack=5, trailer=1
4948: right_stack_rack          | Parameter: rack=5, trailer=0
4949: right_stack_rack          | Parameter: rack=1, trailer=2
4950: right_unstack_rack        | Parameter: rack=5, trailer_id=0
4951: left_stack_rack           | Parameter: rack=3, trailer=2
4952: left_unstack_rack         | Parameter: rack=5, trailer=2
4953: right_unstack_rack        | Parameter: rack=0, trailer=1
4954: left_stack_rack           | Parameter: rack=5, trailer=0
4955: left_unstack_rack         | Parameter: rack=3, trailer=0
4956: right_stack_rack          | Parameter: rack=2, trailer=1
4957: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4958: left_stack_rack           | Parameter: rack=3, trailer=2
4959: left_unstack_rack         | Parameter: rack=5, trailer=2
4960: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4961: right_unstack_rack        | Parameter: rack=5, trailer=2
4962: right_unstack_rack        | Parameter: rack=3, trailer=1
4963: right_stack_rack          | Parameter: rack=0, trailer=2
4964: right_unstack_rack        | Parameter: rack=2, trailer=2
4965: left_stack_rack           | Parameter: rack=3, trailer=0
4966: left_unstack_rack         | Parameter: rack=0, trailer=0
4967: left_stack_rack           | Parameter: rack=4, trailer=2
4968: left_unstack_rack         | Parameter: rack=3, trailer=2
4969: right_stack_rack          | Parameter: rack=0, trailer=1
4970: right_unstack_rack        | Parameter: rack=1, trailer=1
4971: left_stack_rack           | Parameter: rack=0, trailer=0
4972: left_unstack_rack         | Parameter: rack=3, trailer=0
4973: right_stack_rack          | Parameter: rack=1, trailer=0
4974: left_stack_rack           | Parameter: rack=3, trailer=2
4975: left_unstack_rack         | Parameter: rack=0, trailer=2
4976: right_unstack_rack        | Parameter: rack=0, trailer=0
4977: left_stack_rack           | Parameter: rack=2, trailer=0
4978: left_unstack_rack         | Parameter: rack=1, trailer=0
4979: left_stack_rack           | Parameter: rack=3, trailer=1
4980: left_unstack_rack         | Parameter: rack=1, trailer=1
4981: right_stack_rack          | Parameter: rack=5, trailer=1
4982: right_unstack_rack        | Parameter: rack=1, trailer=1
4983: right_stack_rack          | Parameter: rack=4, trailer=2
4984: right_stack_rack          | Parameter: rack=2, trailer=1
4985: right_unstack_rack        | Parameter: rack=3, trailer=2
4986: right_unstack_rack        | Parameter: rack=4, trailer=1
4987: left_stack_rack           | Parameter: rack=1, trailer=0
4988: left_unstack_rack         | Parameter: rack=2, trailer=0
4989: right_stack_rack          | Parameter: rack=3, trailer=0
4990: right_unstack_rack        | Parameter: rack=4, trailer=0
4991: left_stack_rack           | Parameter: rack=5, trailer=0
4992: left_unstack_rack         | Parameter: rack=2, trailer_id=0
4993: load_beluga               | Parameter: trailer_beluga=0
4994: left_stack_rack           | Parameter: rack=4, trailer=2
4995: left_stack_rack           | Parameter: rack=4, trailer=1
4996: left_unstack_rack         | Parameter: rack=3, trailer=2
4997: left_stack_rack           | Parameter: rack=0, trailer=2
4998: right_stack_rack          | Parameter: rack=3, trailer=0
4999: unload_beluga             | Parameter: -
5000: left_stack_rack           | Parameter: rack=1, trailer=0
5001: unload_beluga             | Parameter: -
5002: left_stack_rack           | Parameter: rack=4, trailer=0
5003: right_unstack_rack        | Parameter: rack=0, trailer=0
5004: right_stack_rack          | Parameter: rack=3, trailer=1
5005: right_unstack_rack        | Parameter: rack=1, trailer=1
5006: unload_beluga             | Parameter: -
5007: left_unstack_rack         | Parameter: rack=4, trailer=1
5008: left_unstack_rack         | Parameter: rack=1, trailer=2
5009: right_stack_rack          | Parameter: rack=3, trailer=1
5010: right_unstack_rack        | Parameter: rack=0, trailer=1
5011: right_stack_rack          | Parameter: rack=1, trailer=0
5012: right_unstack_rack        | Parameter: rack=4, trailer=0
5013: right_stack_rack          | Parameter: rack=5, trailer=0
5014: right_unstack_rack        | Parameter: rack=4, trailer_id=0
5015: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5016: left_stack_rack           | Parameter: rack=4, trailer=2
5017: left_unstack_rack         | Parameter: rack=1, trailer=2
5018: right_unstack_rack        | Parameter: rack=5, trailer=0
5019: left_stack_rack           | Parameter: rack=5, trailer=2
5020: left_unstack_rack         | Parameter: rack=3, trailer=2
5021: right_stack_rack          | Parameter: rack=2, trailer=1
5022: right_unstack_rack        | Parameter: rack=1, trailer=1
5023: left_stack_rack           | Parameter: rack=0, trailer=1
5024: left_unstack_rack         | Parameter: rack=5, trailer=1
5025: right_stack_rack          | Parameter: rack=1, trailer=2
5026: right_stack_rack          | Parameter: rack=4, trailer=0
5027: left_stack_rack           | Parameter: rack=5, trailer=2
5028: left_unstack_rack         | Parameter: rack=4, trailer=2
5029: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5030: right_unstack_rack        | Parameter: rack=5, trailer=2
5031: left_stack_rack           | Parameter: rack=2, trailer=0
5032: left_unstack_rack         | Parameter: rack=1, trailer=0
5033: right_stack_rack          | Parameter: rack=3, trailer=0
5034: right_unstack_rack        | Parameter: rack=0, trailer=0
5035: right_stack_rack          | Parameter: rack=4, trailer=2
5036: right_unstack_rack        | Parameter: rack=0, trailer_id=2
5037: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
5038: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
5039: right_stack_rack          | Parameter: rack=0, trailer=0
5040: right_unstack_rack        | Parameter: rack=5, trailer_id=0
5041: left_stack_rack           | Parameter: rack=4, trailer=0
5042: left_unstack_rack         | Parameter: rack=0, trailer=0
5043: right_stack_rack          | Parameter: rack=1, trailer=1
5044: left_stack_rack           | Parameter: rack=1, trailer=1
5045: left_unstack_rack         | Parameter: rack=4, trailer=1
5046: left_stack_rack           | Parameter: rack=5, trailer=0
5047: left_unstack_rack         | Parameter: rack=4, trailer=0
5048: left_stack_rack           | Parameter: rack=4, trailer=2
5049: left_unstack_rack         | Parameter: rack=0, trailer=2
5050: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5051: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5052: right_unstack_rack        | Parameter: rack=0, trailer=1
5053: right_stack_rack          | Parameter: rack=0, trailer=0
5054: right_unstack_rack        | Parameter: rack=5, trailer=0
5055: right_stack_rack          | Parameter: rack=0, trailer=1
5056: right_unstack_rack        | Parameter: rack=4, trailer=1
5057: left_stack_rack           | Parameter: rack=0, trailer=2
5058: left_unstack_rack         | Parameter: rack=2, trailer=2
5059: left_stack_rack           | Parameter: rack=0, trailer=2
5060: left_stack_rack           | Parameter: rack=4, trailer=0
5061: left_unstack_rack         | Parameter: rack=1, trailer=2
5062: left_unstack_rack         | Parameter: rack=5, trailer=0
5063: left_stack_rack           | Parameter: rack=4, trailer=0
5064: left_stack_rack           | Parameter: rack=2, trailer=1
5065: left_unstack_rack         | Parameter: rack=0, trailer=1
5066: left_stack_rack           | Parameter: rack=0, trailer=2
5067: left_stack_rack           | Parameter: rack=5, trailer=1
5068: left_unstack_rack         | Parameter: rack=1, trailer=2
5069: right_stack_rack          | Parameter: rack=0, trailer=1
5070: right_unstack_rack        | Parameter: rack=3, trailer=1
5071: left_unstack_rack         | Parameter: rack=1, trailer=1
5072: left_unstack_rack         | Parameter: rack=2, trailer=0
5073: left_stack_rack           | Parameter: rack=1, trailer=0
5074: left_unstack_rack         | Parameter: rack=4, trailer=0
5075: left_stack_rack           | Parameter: rack=3, trailer=1
5076: left_unstack_rack         | Parameter: rack=5, trailer=1
5077: right_stack_rack          | Parameter: rack=4, trailer=0
5078: right_unstack_rack        | Parameter: rack=0, trailer=0
5079: right_stack_rack          | Parameter: rack=1, trailer=1
5080: right_unstack_rack        | Parameter: rack=4, trailer=1
5081: left_stack_rack           | Parameter: rack=2, trailer=1
5082: left_stack_rack           | Parameter: rack=5, trailer=0
5083: left_unstack_rack         | Parameter: rack=5, trailer=1
5084: left_unstack_rack         | Parameter: rack=3, trailer=0
5085: left_stack_rack           | Parameter: rack=5, trailer=1
5086: right_stack_rack          | Parameter: rack=0, trailer=2
5087: right_unstack_rack        | Parameter: rack=2, trailer=2
5088: left_unstack_rack         | Parameter: rack=1, trailer=1
5089: right_stack_rack          | Parameter: rack=1, trailer=0
5090: right_unstack_rack        | Parameter: rack=3, trailer=0
5091: left_stack_rack           | Parameter: rack=1, trailer=1
5092: left_unstack_rack         | Parameter: rack=4, trailer=1
5093: right_stack_rack          | Parameter: rack=5, trailer=0
5094: right_unstack_rack        | Parameter: rack=1, trailer=0
5095: left_stack_rack           | Parameter: rack=1, trailer=0
5096: right_stack_rack          | Parameter: rack=4, trailer=2
5097: right_unstack_rack        | Parameter: rack=1, trailer=2
5098: right_stack_rack          | Parameter: rack=2, trailer=1
5099: right_unstack_rack        | Parameter: rack=1, trailer=1
5100: left_stack_rack           | Parameter: rack=1, trailer=2
5101: left_stack_rack           | Parameter: rack=3, trailer=1
5102: left_unstack_rack         | Parameter: rack=4, trailer=0
5103: right_stack_rack          | Parameter: rack=0, trailer=2
5104: right_unstack_rack        | Parameter: rack=2, trailer=2
5105: right_stack_rack          | Parameter: rack=1, trailer=2
5106: right_unstack_rack        | Parameter: rack=2, trailer=2
5107: left_unstack_rack         | Parameter: rack=3, trailer=1
5108: right_stack_rack          | Parameter: rack=2, trailer=1
5109: right_stack_rack          | Parameter: rack=4, trailer=2
5110: right_unstack_rack        | Parameter: rack=3, trailer=2
5111: right_unstack_rack        | Parameter: rack=5, trailer=1
5112: left_unstack_rack         | Parameter: rack=0, trailer=2
5113: right_stack_rack          | Parameter: rack=1, trailer=2
5114: right_stack_rack          | Parameter: rack=3, trailer=1
5115: right_stack_rack          | Parameter: rack=1, trailer=0
5116: left_stack_rack           | Parameter: rack=4, trailer=2
5117: left_unstack_rack         | Parameter: rack=2, trailer=2
5118: left_stack_rack           | Parameter: rack=5, trailer=1
5119: left_unstack_rack         | Parameter: rack=0, trailer=1
5120: left_stack_rack           | Parameter: rack=1, trailer=1
5121: left_unstack_rack         | Parameter: rack=4, trailer=1
