======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:55:57
Anzahl Schritte: 1820/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 37.88 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  272 ( 17.7%)
deliver_to_hangar        :   40 (  2.6%)
left_unstack_rack        :  409 ( 26.7%)
get_from_hangar          :   40 (  2.6%)
left_stack_rack          :  407 ( 26.5%)
load_beluga              :   49 (  3.2%)
right_stack_rack         :  270 ( 17.6%)
unload_beluga            :   47 (  3.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1820
Optimierte Anzahl Schritte: 1534
Optimierung/Reduktion: 15.71%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1437: right_unstack_rack        | Parameter: rack=2, trailer=0
1438: left_stack_rack           | Parameter: rack=3, trailer=0
1439: right_stack_rack          | Parameter: rack=8, trailer=0
1440: right_unstack_rack        | Parameter: rack=3, trailer=0
1441: left_unstack_rack         | Parameter: rack=4, trailer=2
1442: left_unstack_rack         | Parameter: rack=0, trailer=1
1443: left_unstack_rack         | Parameter: rack=5, trailer=0
1444: left_stack_rack           | Parameter: rack=4, trailer=2
1445: left_unstack_rack         | Parameter: rack=2, trailer=2
1446: left_stack_rack           | Parameter: rack=1, trailer=2
1447: right_stack_rack          | Parameter: rack=1, trailer=0
1448: right_unstack_rack        | Parameter: rack=6, trailer=0
1449: left_unstack_rack         | Parameter: rack=2, trailer=2
1450: right_stack_rack          | Parameter: rack=7, trailer=0
1451: right_unstack_rack        | Parameter: rack=1, trailer=0
1452: left_stack_rack           | Parameter: rack=0, trailer=2
1453: left_stack_rack           | Parameter: rack=7, trailer=0
1454: left_unstack_rack         | Parameter: rack=4, trailer=2
1455: left_unstack_rack         | Parameter: rack=8, trailer=0
1456: left_stack_rack           | Parameter: rack=1, trailer=0
1457: left_unstack_rack         | Parameter: rack=0, trailer=0
1458: right_stack_rack          | Parameter: rack=2, trailer=1
1459: right_unstack_rack        | Parameter: rack=3, trailer=1
1460: left_stack_rack           | Parameter: rack=0, trailer=2
1461: left_stack_rack           | Parameter: rack=3, trailer=0
1462: right_stack_rack          | Parameter: rack=5, trailer=0
1463: right_unstack_rack        | Parameter: rack=1, trailer=0
1464: left_stack_rack           | Parameter: rack=5, trailer=1
1465: left_unstack_rack         | Parameter: rack=2, trailer=1
1466: right_stack_rack          | Parameter: rack=8, trailer=1
1467: right_unstack_rack        | Parameter: rack=1, trailer=1
1468: left_stack_rack           | Parameter: rack=2, trailer=1
1469: left_unstack_rack         | Parameter: rack=1, trailer=0
1470: left_stack_rack           | Parameter: rack=2, trailer=0
1471: right_stack_rack          | Parameter: rack=1, trailer=0
1472: right_unstack_rack        | Parameter: rack=0, trailer=0
1473: left_unstack_rack         | Parameter: rack=7, trailer=0
1474: right_stack_rack          | Parameter: rack=7, trailer=1
1475: right_unstack_rack        | Parameter: rack=8, trailer=1
1476: left_stack_rack           | Parameter: rack=0, trailer=0
1477: left_unstack_rack         | Parameter: rack=1, trailer=2
1478: left_stack_rack           | Parameter: rack=6, trailer=2
1479: left_unstack_rack         | Parameter: rack=0, trailer=2
1480: right_stack_rack          | Parameter: rack=4, trailer=1
1481: right_unstack_rack        | Parameter: rack=3, trailer=1
1482: right_stack_rack          | Parameter: rack=1, trailer=0
1483: right_unstack_rack        | Parameter: rack=7, trailer=0
1484: left_unstack_rack         | Parameter: rack=7, trailer=0
1485: right_stack_rack          | Parameter: rack=0, trailer=0
1486: right_unstack_rack        | Parameter: rack=6, trailer=0
1487: left_stack_rack           | Parameter: rack=4, trailer=2
1488: left_unstack_rack         | Parameter: rack=3, trailer=2
1489: left_unstack_rack         | Parameter: rack=4, trailer=1
1490: left_stack_rack           | Parameter: rack=3, trailer=0
1491: right_stack_rack          | Parameter: rack=3, trailer=0
1492: right_unstack_rack        | Parameter: rack=6, trailer=0
1493: right_stack_rack          | Parameter: rack=0, trailer=0
1494: right_unstack_rack        | Parameter: rack=5, trailer=0
1495: right_stack_rack          | Parameter: rack=4, trailer=0
1496: right_unstack_rack        | Parameter: rack=5, trailer=0
1497: right_stack_rack          | Parameter: rack=7, trailer=0
1498: right_unstack_rack        | Parameter: rack=4, trailer=0
1499: left_stack_rack           | Parameter: rack=7, trailer=1
1500: left_unstack_rack         | Parameter: rack=4, trailer=1
1501: right_stack_rack          | Parameter: rack=1, trailer=0
1502: left_unstack_rack         | Parameter: rack=7, trailer=0
1503: right_stack_rack          | Parameter: rack=4, trailer=1
1504: right_unstack_rack        | Parameter: rack=2, trailer=0
1505: right_unstack_rack        | Parameter: rack=3, trailer=1
1506: left_stack_rack           | Parameter: rack=2, trailer=1
1507: left_unstack_rack         | Parameter: rack=0, trailer=1
1508: right_stack_rack          | Parameter: rack=3, trailer=1
1509: right_unstack_rack        | Parameter: rack=7, trailer=1
1510: left_stack_rack           | Parameter: rack=0, trailer=2
1511: left_unstack_rack         | Parameter: rack=3, trailer=2
1512: right_stack_rack          | Parameter: rack=5, trailer=1
1513: right_unstack_rack        | Parameter: rack=3, trailer=1
1514: right_stack_rack          | Parameter: rack=7, trailer=1
1515: right_unstack_rack        | Parameter: rack=5, trailer=1
1516: left_stack_rack           | Parameter: rack=4, trailer=0
1517: left_stack_rack           | Parameter: rack=8, trailer=1
1518: left_unstack_rack         | Parameter: rack=0, trailer=0
1519: left_unstack_rack         | Parameter: rack=4, trailer=1
1520: left_stack_rack           | Parameter: rack=2, trailer=0
1521: left_unstack_rack         | Parameter: rack=1, trailer=0
1522: left_stack_rack           | Parameter: rack=6, trailer=2
1523: left_unstack_rack         | Parameter: rack=1, trailer_id=2
1524: right_stack_rack          | Parameter: rack=4, trailer=1
1525: right_unstack_rack        | Parameter: rack=8, trailer=1
1526: right_stack_rack          | Parameter: rack=6, trailer=0
1527: right_unstack_rack        | Parameter: rack=0, trailer=0
1528: right_stack_rack          | Parameter: rack=3, trailer=0
1529: right_unstack_rack        | Parameter: rack=7, trailer=0
1530: left_stack_rack           | Parameter: rack=0, trailer=1
1531: left_unstack_rack         | Parameter: rack=4, trailer=1
1532: left_stack_rack           | Parameter: rack=1, trailer=0
1533: left_stack_rack           | Parameter: rack=3, trailer=1
1534: load_beluga               | Parameter: trailer_beluga=2

======================================================================
ENDE DES PROTOKOLLS
======================================================================
