======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:57:45
Anzahl Schritte: 2740/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 14.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  549 ( 24.2%)
right_unstack_rack       :  456 ( 20.1%)
left_stack_rack          :  551 ( 24.3%)
right_stack_rack         :  453 ( 19.9%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   63 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2740
Optimierte Anzahl Schritte: 2272
Optimierung/Reduktion: 17.08%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1439: right_unstack_rack        | Parameter: rack=4, trailer=1
1440: left_stack_rack           | Parameter: rack=2, trailer=1
1441: left_unstack_rack         | Parameter: rack=4, trailer=1
1442: right_stack_rack          | Parameter: rack=9, trailer=1
1443: right_unstack_rack        | Parameter: rack=0, trailer=1
1444: right_stack_rack          | Parameter: rack=5, trailer=1
1445: right_unstack_rack        | Parameter: rack=4, trailer=1
1446: left_stack_rack           | Parameter: rack=7, trailer=0
1447: right_stack_rack          | Parameter: rack=5, trailer=2
1448: left_stack_rack           | Parameter: rack=8, trailer=1
1449: right_unstack_rack        | Parameter: rack=1, trailer=2
1450: right_stack_rack          | Parameter: rack=9, trailer=1
1451: right_unstack_rack        | Parameter: rack=7, trailer=1
1452: left_unstack_rack         | Parameter: rack=9, trailer=0
1453: left_stack_rack           | Parameter: rack=7, trailer=0
1454: left_unstack_rack         | Parameter: rack=9, trailer=0
1455: left_stack_rack           | Parameter: rack=7, trailer=0
1456: left_unstack_rack         | Parameter: rack=0, trailer=1
1457: right_stack_rack          | Parameter: rack=3, trailer=1
1458: right_unstack_rack        | Parameter: rack=4, trailer=1
1459: left_unstack_rack         | Parameter: rack=0, trailer=0
1460: right_stack_rack          | Parameter: rack=7, trailer=2
1461: right_unstack_rack        | Parameter: rack=5, trailer=2
1462: left_stack_rack           | Parameter: rack=0, trailer=0
1463: left_unstack_rack         | Parameter: rack=5, trailer=0
1464: right_stack_rack          | Parameter: rack=4, trailer=0
1465: right_unstack_rack        | Parameter: rack=5, trailer=0
1466: left_stack_rack           | Parameter: rack=5, trailer=1
1467: right_stack_rack          | Parameter: rack=1, trailer=1
1468: right_unstack_rack        | Parameter: rack=5, trailer=1
1469: right_stack_rack          | Parameter: rack=2, trailer=0
1470: right_unstack_rack        | Parameter: rack=1, trailer=0
1471: left_unstack_rack         | Parameter: rack=6, trailer=1
1472: right_stack_rack          | Parameter: rack=5, trailer=0
1473: right_unstack_rack        | Parameter: rack=4, trailer=0
1474: right_stack_rack          | Parameter: rack=0, trailer=0
1475: right_unstack_rack        | Parameter: rack=7, trailer=0
1476: right_stack_rack          | Parameter: rack=9, trailer=0
1477: right_unstack_rack        | Parameter: rack=1, trailer=0
1478: left_stack_rack           | Parameter: rack=5, trailer=1
1479: right_stack_rack          | Parameter: rack=5, trailer=0
1480: right_unstack_rack        | Parameter: rack=2, trailer=0
1481: left_unstack_rack         | Parameter: rack=7, trailer=1
1482: left_stack_rack           | Parameter: rack=4, trailer=0
1483: left_stack_rack           | Parameter: rack=2, trailer=1
1484: left_unstack_rack         | Parameter: rack=6, trailer=1
1485: left_unstack_rack         | Parameter: rack=4, trailer=0
1486: left_stack_rack           | Parameter: rack=1, trailer=1
1487: left_unstack_rack         | Parameter: rack=9, trailer=1
1488: left_stack_rack           | Parameter: rack=7, trailer=0
1489: left_unstack_rack         | Parameter: rack=8, trailer=0
1490: left_stack_rack           | Parameter: rack=3, trailer=0
1491: left_stack_rack           | Parameter: rack=9, trailer=1
1492: right_stack_rack          | Parameter: rack=9, trailer=2
1493: right_unstack_rack        | Parameter: rack=5, trailer=2
1494: right_stack_rack          | Parameter: rack=6, trailer=1
1495: right_unstack_rack        | Parameter: rack=0, trailer=1
1496: left_unstack_rack         | Parameter: rack=6, trailer=0
1497: left_unstack_rack         | Parameter: rack=0, trailer=1
1498: right_stack_rack          | Parameter: rack=1, trailer=2
1499: right_unstack_rack        | Parameter: rack=9, trailer=2
1500: right_stack_rack          | Parameter: rack=0, trailer=2
1501: right_stack_rack          | Parameter: rack=1, trailer=0
1502: right_unstack_rack        | Parameter: rack=8, trailer=0
1503: right_unstack_rack        | Parameter: rack=6, trailer=2
1504: left_stack_rack           | Parameter: rack=2, trailer=1
1505: left_unstack_rack         | Parameter: rack=4, trailer=1
1506: right_stack_rack          | Parameter: rack=5, trailer=2
1507: right_unstack_rack        | Parameter: rack=0, trailer=2
1508: left_stack_rack           | Parameter: rack=6, trailer=1
1509: left_stack_rack           | Parameter: rack=4, trailer=0
1510: right_stack_rack          | Parameter: rack=0, trailer=1
1511: right_unstack_rack        | Parameter: rack=2, trailer=1
1512: left_unstack_rack         | Parameter: rack=0, trailer=0
1513: right_stack_rack          | Parameter: rack=3, trailer=1
1514: right_unstack_rack        | Parameter: rack=2, trailer_id=1
1515: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1516: right_unstack_rack        | Parameter: rack=9, trailer=1
1517: left_unstack_rack         | Parameter: rack=1, trailer=1
1518: left_stack_rack           | Parameter: rack=3, trailer=1
1519: left_unstack_rack         | Parameter: rack=4, trailer=1
1520: right_stack_rack          | Parameter: rack=6, trailer=1
1521: right_unstack_rack        | Parameter: rack=1, trailer=1
1522: left_stack_rack           | Parameter: rack=0, trailer=0
1523: left_unstack_rack         | Parameter: rack=2, trailer=0
1524: right_stack_rack          | Parameter: rack=5, trailer=0
1525: left_stack_rack           | Parameter: rack=4, trailer=1
1526: left_unstack_rack         | Parameter: rack=6, trailer=1
1527: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1528: left_stack_rack           | Parameter: rack=9, trailer=1
1529: left_stack_rack           | Parameter: rack=4, trailer=0
1530: right_stack_rack          | Parameter: rack=1, trailer=0
1531: right_unstack_rack        | Parameter: rack=0, trailer=0
1532: right_stack_rack          | Parameter: rack=2, trailer=1
1533: right_unstack_rack        | Parameter: rack=4, trailer=1
1534: left_unstack_rack         | Parameter: rack=1, trailer=0
1535: left_stack_rack           | Parameter: rack=0, trailer=0
1536: left_unstack_rack         | Parameter: rack=7, trailer=0
1537: left_unstack_rack         | Parameter: rack=5, trailer=1
1538: right_stack_rack          | Parameter: rack=8, trailer=2
1539: right_unstack_rack        | Parameter: rack=4, trailer=2
1540: left_stack_rack           | Parameter: rack=5, trailer=0
1541: right_stack_rack          | Parameter: rack=1, trailer=2
1542: right_unstack_rack        | Parameter: rack=3, trailer=2
1543: right_stack_rack          | Parameter: rack=2, trailer=0
1544: right_unstack_rack        | Parameter: rack=7, trailer=0
1545: left_stack_rack           | Parameter: rack=4, trailer=1
1546: left_unstack_rack         | Parameter: rack=6, trailer=1
1547: left_unstack_rack         | Parameter: rack=8, trailer=0
1548: left_stack_rack           | Parameter: rack=7, trailer=1
1549: left_unstack_rack         | Parameter: rack=3, trailer=1
1550: right_stack_rack          | Parameter: rack=2, trailer=0
1551: right_unstack_rack        | Parameter: rack=4, trailer_id=0
1552: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1553: right_stack_rack          | Parameter: rack=7, trailer=2
1554: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1555: right_unstack_rack        | Parameter: rack=1, trailer=2
1556: left_stack_rack           | Parameter: rack=6, trailer=1
1557: left_unstack_rack         | Parameter: rack=9, trailer=1
1558: left_stack_rack           | Parameter: rack=8, trailer=1
1559: right_stack_rack          | Parameter: rack=4, trailer=2
1560: right_unstack_rack        | Parameter: rack=3, trailer=2
1561: right_stack_rack          | Parameter: rack=4, trailer=2
1562: right_unstack_rack        | Parameter: rack=7, trailer=2
1563: left_unstack_rack         | Parameter: rack=0, trailer=1
1564: left_stack_rack           | Parameter: rack=1, trailer=1
1565: left_stack_rack           | Parameter: rack=9, trailer=0
1566: left_unstack_rack         | Parameter: rack=3, trailer=1
1567: left_unstack_rack         | Parameter: rack=7, trailer=0
1568: right_stack_rack          | Parameter: rack=5, trailer=2
1569: right_unstack_rack        | Parameter: rack=1, trailer=2
1570: right_stack_rack          | Parameter: rack=1, trailer=0
1571: right_unstack_rack        | Parameter: rack=9, trailer=0
1572: left_stack_rack           | Parameter: rack=5, trailer=0
1573: left_stack_rack           | Parameter: rack=3, trailer=1
1574: right_stack_rack          | Parameter: rack=9, trailer=0
1575: right_unstack_rack        | Parameter: rack=6, trailer=0
1576: right_stack_rack          | Parameter: rack=3, trailer=0
1577: right_unstack_rack        | Parameter: rack=5, trailer=0
1578: left_unstack_rack         | Parameter: rack=4, trailer=1
1579: left_unstack_rack         | Parameter: rack=5, trailer=0
1580: right_stack_rack          | Parameter: rack=3, trailer=0
1581: right_unstack_rack        | Parameter: rack=1, trailer=0
1582: right_stack_rack          | Parameter: rack=7, trailer=2
1583: right_unstack_rack        | Parameter: rack=3, trailer=2
1584: right_stack_rack          | Parameter: rack=5, trailer=0
1585: right_unstack_rack        | Parameter: rack=8, trailer=0
1586: left_stack_rack           | Parameter: rack=3, trailer=1
1587: left_stack_rack           | Parameter: rack=9, trailer=0
1588: left_unstack_rack         | Parameter: rack=7, trailer=0
1589: left_unstack_rack         | Parameter: rack=3, trailer=1
1590: left_stack_rack           | Parameter: rack=1, trailer=1
1591: right_stack_rack          | Parameter: rack=0, trailer=2
1592: right_unstack_rack        | Parameter: rack=3, trailer=2
1593: right_stack_rack          | Parameter: rack=6, trailer=2
1594: right_unstack_rack        | Parameter: rack=1, trailer=2
1595: left_unstack_rack         | Parameter: rack=4, trailer=1
1596: right_stack_rack          | Parameter: rack=4, trailer=0
1597: right_unstack_rack        | Parameter: rack=0, trailer=0
1598: right_stack_rack          | Parameter: rack=4, trailer=0
1599: right_unstack_rack        | Parameter: rack=3, trailer=0
1600: left_stack_rack           | Parameter: rack=7, trailer=1
1601: right_stack_rack          | Parameter: rack=6, trailer=0
1602: right_unstack_rack        | Parameter: rack=9, trailer=0
1603: left_unstack_rack         | Parameter: rack=4, trailer=1
1604: left_stack_rack           | Parameter: rack=8, trailer=1
1605: left_unstack_rack         | Parameter: rack=7, trailer=1
1606: left_stack_rack           | Parameter: rack=6, trailer=1
1607: left_unstack_rack         | Parameter: rack=8, trailer=1
1608: left_stack_rack           | Parameter: rack=7, trailer=0
1609: left_stack_rack           | Parameter: rack=4, trailer=1
1610: right_stack_rack          | Parameter: rack=8, trailer=0
1611: right_unstack_rack        | Parameter: rack=5, trailer=0
1612: right_stack_rack          | Parameter: rack=9, trailer=0
1613: right_unstack_rack        | Parameter: rack=4, trailer=0
1614: right_stack_rack          | Parameter: rack=0, trailer=2
1615: left_unstack_rack         | Parameter: rack=0, trailer=0
1616: right_unstack_rack        | Parameter: rack=5, trailer=2
1617: left_stack_rack           | Parameter: rack=4, trailer=0
1618: right_stack_rack          | Parameter: rack=7, trailer=2
1619: right_unstack_rack        | Parameter: rack=2, trailer=2
1620: left_unstack_rack         | Parameter: rack=5, trailer=0
1621: left_stack_rack           | Parameter: rack=9, trailer=0
1622: left_unstack_rack         | Parameter: rack=1, trailer=1
1623: left_stack_rack           | Parameter: rack=5, trailer=1
1624: left_unstack_rack         | Parameter: rack=7, trailer=0
1625: left_unstack_rack         | Parameter: rack=8, trailer=1
1626: right_stack_rack          | Parameter: rack=8, trailer=2
1627: right_unstack_rack        | Parameter: rack=2, trailer=2
1628: right_stack_rack          | Parameter: rack=3, trailer=0
1629: right_unstack_rack        | Parameter: rack=9, trailer=0
1630: left_stack_rack           | Parameter: rack=5, trailer=0
1631: left_stack_rack           | Parameter: rack=0, trailer=1
1632: right_stack_rack          | Parameter: rack=2, trailer=0
1633: right_unstack_rack        | Parameter: rack=3, trailer=0
1634: left_unstack_rack         | Parameter: rack=2, trailer=1
1635: right_stack_rack          | Parameter: rack=9, trailer=2
1636: right_unstack_rack        | Parameter: rack=5, trailer=2
1637: left_unstack_rack         | Parameter: rack=4, trailer=0
1638: left_stack_rack           | Parameter: rack=8, trailer=1
1639: right_stack_rack          | Parameter: rack=3, trailer=0
1640: right_unstack_rack        | Parameter: rack=0, trailer=0
1641: right_stack_rack          | Parameter: rack=1, trailer=2
1642: right_unstack_rack        | Parameter: rack=8, trailer=2
1643: left_stack_rack           | Parameter: rack=3, trailer=0
1644: right_stack_rack          | Parameter: rack=3, trailer=0
1645: right_unstack_rack        | Parameter: rack=8, trailer_id=0
1646: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1647: right_unstack_rack        | Parameter: rack=3, trailer_id=0
1648: left_unstack_rack         | Parameter: rack=6, trailer=0
1649: left_unstack_rack         | Parameter: rack=7, trailer=1
1650: left_stack_rack           | Parameter: rack=0, trailer=0
1651: left_unstack_rack         | Parameter: rack=9, trailer=0
1652: right_stack_rack          | Parameter: rack=6, trailer=2
1653: right_unstack_rack        | Parameter: rack=4, trailer=2
1654: right_stack_rack          | Parameter: rack=4, trailer=1
1655: right_unstack_rack        | Parameter: rack=2, trailer=1
1656: left_stack_rack           | Parameter: rack=1, trailer=1
1657: left_unstack_rack         | Parameter: rack=3, trailer=1
1658: left_stack_rack           | Parameter: rack=5, trailer=0
1659: left_unstack_rack         | Parameter: rack=3, trailer=0
1660: right_stack_rack          | Parameter: rack=9, trailer=1
1661: right_stack_rack          | Parameter: rack=3, trailer=2
1662: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1663: right_unstack_rack        | Parameter: rack=9, trailer=2
1664: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1665: left_stack_rack           | Parameter: rack=4, trailer=1
1666: left_unstack_rack         | Parameter: rack=5, trailer=1
1667: right_unstack_rack        | Parameter: rack=4, trailer_id=0
1668: right_stack_rack          | Parameter: rack=2, trailer=1
1669: right_unstack_rack        | Parameter: rack=9, trailer=1
1670: left_stack_rack           | Parameter: rack=8, trailer=0
1671: left_unstack_rack         | Parameter: rack=0, trailer=0
1672: right_stack_rack          | Parameter: rack=7, trailer=1
1673: right_unstack_rack        | Parameter: rack=6, trailer=1
1674: left_stack_rack           | Parameter: rack=3, trailer=1
1675: left_unstack_rack         | Parameter: rack=6, trailer=1
1676: left_stack_rack           | Parameter: rack=0, trailer=0
1677: left_unstack_rack         | Parameter: rack=9, trailer=0
1678: right_stack_rack          | Parameter: rack=5, trailer=1
1679: right_stack_rack          | Parameter: rack=1, trailer=2
1680: right_unstack_rack        | Parameter: rack=8, trailer=1
1681: left_stack_rack           | Parameter: rack=2, trailer=0
1682: left_unstack_rack         | Parameter: rack=0, trailer=0
1683: right_stack_rack          | Parameter: rack=9, trailer=1
1684: left_stack_rack           | Parameter: rack=9, trailer=0
1685: left_unstack_rack         | Parameter: rack=1, trailer=0
1686: right_unstack_rack        | Parameter: rack=4, trailer=2
1687: left_stack_rack           | Parameter: rack=9, trailer=1
1688: left_unstack_rack         | Parameter: rack=3, trailer=1
1689: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1690: left_stack_rack           | Parameter: rack=6, trailer=1
1691: left_stack_rack           | Parameter: rack=7, trailer=0
1692: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1693: left_unstack_rack         | Parameter: rack=6, trailer=0
1694: left_unstack_rack         | Parameter: rack=9, trailer=1
1695: left_stack_rack           | Parameter: rack=4, trailer=0
1696: left_unstack_rack         | Parameter: rack=2, trailer=0
1697: right_unstack_rack        | Parameter: rack=4, trailer_id=0
1698: left_stack_rack           | Parameter: rack=2, trailer=1
1699: left_unstack_rack         | Parameter: rack=7, trailer=1
1700: right_stack_rack          | Parameter: rack=3, trailer=1
1701: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1702: right_stack_rack          | Parameter: rack=1, trailer=2
1703: right_unstack_rack        | Parameter: rack=9, trailer=2
1704: left_stack_rack           | Parameter: rack=8, trailer=0
1705: left_stack_rack           | Parameter: rack=2, trailer=1
1706: left_unstack_rack         | Parameter: rack=7, trailer=0
1707: right_stack_rack          | Parameter: rack=0, trailer=2
1708: right_unstack_rack        | Parameter: rack=5, trailer=2
1709: left_unstack_rack         | Parameter: rack=1, trailer=1
1710: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1711: left_stack_rack           | Parameter: rack=8, trailer=0
1712: left_unstack_rack         | Parameter: rack=2, trailer=0
1713: right_unstack_rack        | Parameter: rack=2, trailer=0
1714: right_stack_rack          | Parameter: rack=5, trailer=2
1715: right_stack_rack          | Parameter: rack=2, trailer=0
1716: right_stack_rack          | Parameter: rack=4, trailer=1
1717: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1718: right_unstack_rack        | Parameter: rack=8, trailer=2
1719: right_unstack_rack        | Parameter: rack=6, trailer=1
1720: right_stack_rack          | Parameter: rack=8, trailer=0
1721: right_unstack_rack        | Parameter: rack=4, trailer=0
1722: left_stack_rack           | Parameter: rack=9, trailer=1
1723: left_unstack_rack         | Parameter: rack=6, trailer=1
1724: right_stack_rack          | Parameter: rack=6, trailer=1
1725: right_unstack_rack        | Parameter: rack=2, trailer=1
1726: right_stack_rack          | Parameter: rack=4, trailer=1
1727: right_unstack_rack        | Parameter: rack=1, trailer=1
1728: right_stack_rack          | Parameter: rack=6, trailer=2
1729: right_unstack_rack        | Parameter: rack=1, trailer=2
1730: left_stack_rack           | Parameter: rack=2, trailer=1
1731: right_stack_rack          | Parameter: rack=6, trailer=1
1732: right_unstack_rack        | Parameter: rack=5, trailer=1
1733: left_stack_rack           | Parameter: rack=6, trailer=0
1734: right_stack_rack          | Parameter: rack=0, trailer=1
1735: right_unstack_rack        | Parameter: rack=5, trailer=1
1736: left_unstack_rack         | Parameter: rack=5, trailer=0
1737: left_stack_rack           | Parameter: rack=7, trailer=0
1738: right_stack_rack          | Parameter: rack=0, trailer=1
1739: right_unstack_rack        | Parameter: rack=2, trailer=1
1740: left_unstack_rack         | Parameter: rack=8, trailer=1
1741: right_stack_rack          | Parameter: rack=7, trailer=1
1742: right_unstack_rack        | Parameter: rack=4, trailer=1
1743: left_stack_rack           | Parameter: rack=0, trailer=1
1744: right_stack_rack          | Parameter: rack=6, trailer=1
1745: right_unstack_rack        | Parameter: rack=0, trailer=1
1746: left_unstack_rack         | Parameter: rack=3, trailer=0
1747: left_stack_rack           | Parameter: rack=1, trailer=0
1748: left_unstack_rack         | Parameter: rack=7, trailer=0
1749: left_unstack_rack         | Parameter: rack=6, trailer=1
1750: left_stack_rack           | Parameter: rack=9, trailer=1
1751: left_unstack_rack         | Parameter: rack=0, trailer=1
1752: right_stack_rack          | Parameter: rack=4, trailer=2
1753: right_unstack_rack        | Parameter: rack=7, trailer=2
1754: left_stack_rack           | Parameter: rack=0, trailer=0
1755: left_stack_rack           | Parameter: rack=7, trailer=1
1756: right_stack_rack          | Parameter: rack=4, trailer=2
1757: right_unstack_rack        | Parameter: rack=1, trailer=2
1758: left_unstack_rack         | Parameter: rack=2, trailer=0
1759: left_unstack_rack         | Parameter: rack=5, trailer=1
1760: right_stack_rack          | Parameter: rack=2, trailer=1
1761: right_unstack_rack        | Parameter: rack=6, trailer=1
1762: left_stack_rack           | Parameter: rack=3, trailer=0
1763: right_stack_rack          | Parameter: rack=7, trailer=1
1764: right_unstack_rack        | Parameter: rack=0, trailer=1
1765: left_stack_rack           | Parameter: rack=8, trailer=1
1766: right_stack_rack          | Parameter: rack=7, trailer=1
1767: right_unstack_rack        | Parameter: rack=4, trailer=1
1768: right_stack_rack          | Parameter: rack=0, trailer=2
1769: right_unstack_rack        | Parameter: rack=2, trailer=2
1770: left_unstack_rack         | Parameter: rack=3, trailer=1
1771: left_stack_rack           | Parameter: rack=5, trailer=1
1772: left_unstack_rack         | Parameter: rack=7, trailer=1
1773: right_stack_rack          | Parameter: rack=9, trailer=2
1774: right_unstack_rack        | Parameter: rack=6, trailer=2
1775: left_stack_rack           | Parameter: rack=2, trailer=1
1776: left_unstack_rack         | Parameter: rack=0, trailer=1
1777: left_stack_rack           | Parameter: rack=5, trailer=1
1778: left_unstack_rack         | Parameter: rack=2, trailer=1
1779: left_unstack_rack         | Parameter: rack=8, trailer=0
1780: right_stack_rack          | Parameter: rack=6, trailer=1
1781: right_unstack_rack        | Parameter: rack=3, trailer=1
1782: right_stack_rack          | Parameter: rack=5, trailer=1
1783: right_unstack_rack        | Parameter: rack=4, trailer=1
1784: right_stack_rack          | Parameter: rack=1, trailer=2
1785: right_unstack_rack        | Parameter: rack=6, trailer=2
1786: left_stack_rack           | Parameter: rack=7, trailer=1
1787: left_stack_rack           | Parameter: rack=8, trailer=0
1788: left_unstack_rack         | Parameter: rack=5, trailer=0
1789: left_unstack_rack         | Parameter: rack=5, trailer=1
1790: left_stack_rack           | Parameter: rack=0, trailer=0
1791: left_stack_rack           | Parameter: rack=2, trailer=1
1792: right_stack_rack          | Parameter: rack=2, trailer=1
1793: right_unstack_rack        | Parameter: rack=9, trailer=1
1794: right_stack_rack          | Parameter: rack=8, trailer=1
1795: right_unstack_rack        | Parameter: rack=0, trailer=1
1796: right_stack_rack          | Parameter: rack=4, trailer=0
1797: right_unstack_rack        | Parameter: rack=2, trailer=0
1798: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1799: right_stack_rack          | Parameter: rack=0, trailer=0
1800: right_unstack_rack        | Parameter: rack=5, trailer=0
1801: left_unstack_rack         | Parameter: rack=9, trailer=1
1802: right_stack_rack          | Parameter: rack=6, trailer=1
1803: right_unstack_rack        | Parameter: rack=1, trailer=1
1804: left_stack_rack           | Parameter: rack=4, trailer=1
1805: left_unstack_rack         | Parameter: rack=9, trailer=1
1806: load_beluga               | Parameter: trailer_beluga=0
1807: left_stack_rack           | Parameter: rack=2, trailer=1
1808: left_unstack_rack         | Parameter: rack=6, trailer=1
1809: left_stack_rack           | Parameter: rack=0, trailer=1
1810: unload_beluga             | Parameter: -
1811: left_stack_rack           | Parameter: rack=9, trailer=0
1812: unload_beluga             | Parameter: -
1813: left_unstack_rack         | Parameter: rack=0, trailer=1
1814: left_stack_rack           | Parameter: rack=4, trailer=0
1815: left_stack_rack           | Parameter: rack=5, trailer=1
1816: left_unstack_rack         | Parameter: rack=5, trailer=0
1817: left_stack_rack           | Parameter: rack=6, trailer=0
1818: unload_beluga             | Parameter: -
1819: left_unstack_rack         | Parameter: rack=0, trailer=1
1820: left_stack_rack           | Parameter: rack=1, trailer=0
1821: right_stack_rack          | Parameter: rack=1, trailer=0
1822: left_unstack_rack         | Parameter: rack=9, trailer=0
1823: right_unstack_rack        | Parameter: rack=4, trailer=0
1824: right_stack_rack          | Parameter: rack=9, trailer=1
1825: right_unstack_rack        | Parameter: rack=6, trailer=1
1826: left_stack_rack           | Parameter: rack=6, trailer=1
1827: right_stack_rack          | Parameter: rack=6, trailer=2
1828: right_unstack_rack        | Parameter: rack=7, trailer=2
1829: left_unstack_rack         | Parameter: rack=8, trailer=1
1830: right_stack_rack          | Parameter: rack=9, trailer=0
1831: right_unstack_rack        | Parameter: rack=8, trailer=0
1832: right_stack_rack          | Parameter: rack=3, trailer=2
1833: right_unstack_rack        | Parameter: rack=8, trailer=2
1834: right_stack_rack          | Parameter: rack=4, trailer=2
1835: right_unstack_rack        | Parameter: rack=2, trailer=2
1836: right_stack_rack          | Parameter: rack=3, trailer=0
1837: right_unstack_rack        | Parameter: rack=9, trailer=0
1838: right_stack_rack          | Parameter: rack=6, trailer=2
1839: right_unstack_rack        | Parameter: rack=4, trailer=2
1840: right_stack_rack          | Parameter: rack=6, trailer=0
1841: right_unstack_rack        | Parameter: rack=3, trailer=0
1842: right_stack_rack          | Parameter: rack=2, trailer=2
1843: right_unstack_rack        | Parameter: rack=7, trailer=2
1844: right_stack_rack          | Parameter: rack=7, trailer=1
1845: right_unstack_rack        | Parameter: rack=6, trailer=1
1846: right_stack_rack          | Parameter: rack=6, trailer=2
1847: left_stack_rack           | Parameter: rack=4, trailer=1
1848: left_unstack_rack         | Parameter: rack=1, trailer=1
1849: right_unstack_rack        | Parameter: rack=4, trailer=2
1850: left_stack_rack           | Parameter: rack=8, trailer=1
1851: left_unstack_rack         | Parameter: rack=1, trailer=1
1852: left_stack_rack           | Parameter: rack=0, trailer=1
1853: left_stack_rack           | Parameter: rack=4, trailer=0
1854: left_unstack_rack         | Parameter: rack=0, trailer=1
1855: right_stack_rack          | Parameter: rack=4, trailer=1
1856: right_unstack_rack        | Parameter: rack=6, trailer=1
1857: left_stack_rack           | Parameter: rack=8, trailer=1
1858: left_unstack_rack         | Parameter: rack=0, trailer=1
1859: left_unstack_rack         | Parameter: rack=2, trailer=0
1860: left_stack_rack           | Parameter: rack=3, trailer=0
1861: left_unstack_rack         | Parameter: rack=2, trailer=0
1862: left_stack_rack           | Parameter: rack=4, trailer=1
1863: left_unstack_rack         | Parameter: rack=3, trailer=1
1864: right_stack_rack          | Parameter: rack=6, trailer=0
1865: right_unstack_rack        | Parameter: rack=3, trailer=0
1866: right_stack_rack          | Parameter: rack=5, trailer=0
1867: left_stack_rack           | Parameter: rack=3, trailer=1
1868: right_unstack_rack        | Parameter: rack=5, trailer=0
1869: left_unstack_rack         | Parameter: rack=8, trailer=1
1870: left_stack_rack           | Parameter: rack=2, trailer=0
1871: left_unstack_rack         | Parameter: rack=9, trailer=0
1872: left_stack_rack           | Parameter: rack=9, trailer=1
1873: left_unstack_rack         | Parameter: rack=7, trailer=1
1874: left_stack_rack           | Parameter: rack=1, trailer=1
1875: left_stack_rack           | Parameter: rack=1, trailer=0
1876: right_stack_rack          | Parameter: rack=0, trailer=2
1877: right_unstack_rack        | Parameter: rack=4, trailer=2
1878: right_stack_rack          | Parameter: rack=8, trailer=0
1879: right_unstack_rack        | Parameter: rack=4, trailer=0
1880: left_unstack_rack         | Parameter: rack=8, trailer=0
1881: left_stack_rack           | Parameter: rack=5, trailer=0
1882: right_stack_rack          | Parameter: rack=7, trailer=1
1883: right_unstack_rack        | Parameter: rack=8, trailer=1
1884: right_stack_rack          | Parameter: rack=6, trailer=1
1885: right_unstack_rack        | Parameter: rack=9, trailer=1
1886: left_unstack_rack         | Parameter: rack=1, trailer=0
1887: left_unstack_rack         | Parameter: rack=0, trailer=1
1888: right_stack_rack          | Parameter: rack=5, trailer=1
1889: right_unstack_rack        | Parameter: rack=7, trailer=1
1890: left_stack_rack           | Parameter: rack=8, trailer=0
1891: left_stack_rack           | Parameter: rack=3, trailer=1
1892: left_unstack_rack         | Parameter: rack=0, trailer=0
1893: left_unstack_rack         | Parameter: rack=5, trailer=1
1894: right_stack_rack          | Parameter: rack=5, trailer=0
1895: right_unstack_rack        | Parameter: rack=7, trailer=0
1896: left_stack_rack           | Parameter: rack=7, trailer=1
1897: left_stack_rack           | Parameter: rack=1, trailer=0
1898: right_stack_rack          | Parameter: rack=1, trailer=2
1899: right_unstack_rack        | Parameter: rack=8, trailer=2
1900: left_unstack_rack         | Parameter: rack=5, trailer_id=0
1901: load_beluga               | Parameter: trailer_beluga=0
1902: unload_beluga             | Parameter: -
1903: left_stack_rack           | Parameter: rack=8, trailer=0
1904: right_stack_rack          | Parameter: rack=3, trailer=1
1905: right_unstack_rack        | Parameter: rack=2, trailer=1
1906: right_stack_rack          | Parameter: rack=0, trailer=1
1907: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1908: right_unstack_rack        | Parameter: rack=1, trailer=1
1909: left_unstack_rack         | Parameter: rack=4, trailer_id=1
1910: load_beluga               | Parameter: trailer_beluga=0
