======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
6354: left_unstack_rack         | Parameter: rack=5, trailer_id=0
6355: right_stack_rack          | Parameter: rack=6, trailer=0
6356: right_unstack_rack        | Parameter: rack=7, trailer=0
6357: load_beluga               | Parameter: trailer_beluga=0
6358: left_unstack_rack         | Parameter: rack=6, trailer=0
6359: left_stack_rack           | Parameter: rack=5, trailer=0
6360: right_unstack_rack        | Parameter: rack=5, trailer=2
6361: left_unstack_rack         | Parameter: rack=0, trailer=0
6362: left_stack_rack           | Parameter: rack=1, trailer=0
6363: right_unstack_rack        | Parameter: rack=4, trailer=1
6364: unload_beluga             | Parameter: -
6365: left_stack_rack           | Parameter: rack=5, trailer=0
6366: left_unstack_rack         | Parameter: rack=6, trailer=0
6367: right_stack_rack          | Parameter: rack=4, trailer=0
6368: right_stack_rack          | Parameter: rack=6, trailer=1
6369: right_unstack_rack        | Parameter: rack=7, trailer=0
6370: left_stack_rack           | Parameter: rack=0, trailer=0
6371: left_unstack_rack         | Parameter: rack=6, trailer=0
6372: right_unstack_rack        | Parameter: rack=4, trailer=1
6373: right_stack_rack          | Parameter: rack=4, trailer=0
6374: right_unstack_rack        | Parameter: rack=2, trailer=0
6375: right_stack_rack          | Parameter: rack=5, trailer=2
6376: right_unstack_rack        | Parameter: rack=2, trailer_id=2
6377: right_stack_rack          | Parameter: rack=5, trailer=2
6378: right_stack_rack          | Parameter: rack=2, trailer=1
6379: right_unstack_rack        | Parameter: rack=5, trailer_id=1
6380: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6381: right_unstack_rack        | Parameter: rack=5, trailer=1
6382: right_unstack_rack        | Parameter: rack=1, trailer=2
6383: right_stack_rack          | Parameter: rack=5, trailer=1
6384: left_stack_rack           | Parameter: rack=1, trailer=0
6385: left_unstack_rack         | Parameter: rack=0, trailer=0
6386: right_unstack_rack        | Parameter: rack=7, trailer=1
6387: right_stack_rack          | Parameter: rack=1, trailer=0
6388: right_unstack_rack        | Parameter: rack=2, trailer=0
6389: right_stack_rack          | Parameter: rack=6, trailer=0
6390: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6391: right_stack_rack          | Parameter: rack=0, trailer=1
6392: right_stack_rack          | Parameter: rack=5, trailer=0
6393: right_unstack_rack        | Parameter: rack=2, trailer=0
6394: left_stack_rack           | Parameter: rack=6, trailer=0
6395: left_unstack_rack         | Parameter: rack=0, trailer=0
6396: right_stack_rack          | Parameter: rack=2, trailer=0
6397: left_stack_rack           | Parameter: rack=2, trailer=0
6398: left_unstack_rack         | Parameter: rack=3, trailer=0
6399: right_unstack_rack        | Parameter: rack=2, trailer=1
6400: right_unstack_rack        | Parameter: rack=6, trailer=0
6401: right_stack_rack          | Parameter: rack=1, trailer=0
6402: right_stack_rack          | Parameter: rack=2, trailer=1
6403: right_unstack_rack        | Parameter: rack=4, trailer=1
6404: left_stack_rack           | Parameter: rack=0, trailer=0
6405: left_unstack_rack         | Parameter: rack=6, trailer=0
6406: right_unstack_rack        | Parameter: rack=3, trailer=0
6407: left_stack_rack           | Parameter: rack=4, trailer=0
6408: left_unstack_rack         | Parameter: rack=7, trailer=0
6409: left_stack_rack           | Parameter: rack=1, trailer=0
6410: left_unstack_rack         | Parameter: rack=4, trailer=0
6411: left_stack_rack           | Parameter: rack=3, trailer=0
6412: left_unstack_rack         | Parameter: rack=1, trailer=0
6413: left_stack_rack           | Parameter: rack=6, trailer=0
6414: left_unstack_rack         | Parameter: rack=1, trailer=0
6415: left_stack_rack           | Parameter: rack=7, trailer=0
6416: left_unstack_rack         | Parameter: rack=0, trailer=0
6417: right_stack_rack          | Parameter: rack=4, trailer=1
6418: left_stack_rack           | Parameter: rack=7, trailer=0
6419: left_unstack_rack         | Parameter: rack=0, trailer=0
6420: right_unstack_rack        | Parameter: rack=1, trailer=1
6421: right_stack_rack          | Parameter: rack=0, trailer=1
6422: right_unstack_rack        | Parameter: rack=1, trailer=1
6423: right_stack_rack          | Parameter: rack=1, trailer=2
6424: right_unstack_rack        | Parameter: rack=3, trailer=2
6425: right_stack_rack          | Parameter: rack=0, trailer=2
6426: right_stack_rack          | Parameter: rack=3, trailer=0
6427: right_stack_rack          | Parameter: rack=0, trailer=1
6428: right_unstack_rack        | Parameter: rack=2, trailer=2
6429: right_unstack_rack        | Parameter: rack=5, trailer=1
6430: right_stack_rack          | Parameter: rack=0, trailer=1
6431: right_unstack_rack        | Parameter: rack=4, trailer=1
6432: left_stack_rack           | Parameter: rack=2, trailer=0
6433: left_unstack_rack         | Parameter: rack=6, trailer=0
6434: right_stack_rack          | Parameter: rack=4, trailer=1
6435: left_stack_rack           | Parameter: rack=5, trailer=0
6436: left_unstack_rack         | Parameter: rack=6, trailer=0
6437: load_beluga               | Parameter: trailer_beluga=0
6438: right_unstack_rack        | Parameter: rack=1, trailer=0
6439: unload_beluga             | Parameter: -
6440: right_stack_rack          | Parameter: rack=6, trailer=2
6441: right_unstack_rack        | Parameter: rack=1, trailer=2
6442: right_stack_rack          | Parameter: rack=0, trailer=2
6443: right_unstack_rack        | Parameter: rack=7, trailer=2
6444: right_stack_rack          | Parameter: rack=1, trailer=0
6445: right_unstack_rack        | Parameter: rack=0, trailer=0
6446: right_unstack_rack        | Parameter: rack=0, trailer=1
6447: right_stack_rack          | Parameter: rack=0, trailer=0
6448: right_stack_rack          | Parameter: rack=7, trailer=1
6449: left_stack_rack           | Parameter: rack=6, trailer=0
6450: left_unstack_rack         | Parameter: rack=7, trailer=0
6451: right_unstack_rack        | Parameter: rack=6, trailer=1
6452: left_stack_rack           | Parameter: rack=7, trailer=0
6453: left_unstack_rack         | Parameter: rack=6, trailer=0
6454: right_unstack_rack        | Parameter: rack=7, trailer=0
6455: right_stack_rack          | Parameter: rack=1, trailer=0
6456: right_unstack_rack        | Parameter: rack=5, trailer=0
6457: left_stack_rack           | Parameter: rack=7, trailer=0
6458: left_unstack_rack         | Parameter: rack=6, trailer=0
6459: left_stack_rack           | Parameter: rack=0, trailer=0
6460: left_unstack_rack         | Parameter: rack=6, trailer_id=0
6461: right_stack_rack          | Parameter: rack=6, trailer=1
6462: right_stack_rack          | Parameter: rack=6, trailer=0
6463: left_stack_rack           | Parameter: rack=3, trailer=0
6464: left_unstack_rack         | Parameter: rack=1, trailer=0
6465: right_unstack_rack        | Parameter: rack=4, trailer=1
6466: right_unstack_rack        | Parameter: rack=4, trailer=0
6467: left_stack_rack           | Parameter: rack=1, trailer=0
6468: left_unstack_rack         | Parameter: rack=5, trailer=0
6469: right_stack_rack          | Parameter: rack=6, trailer=1
6470: right_unstack_rack        | Parameter: rack=3, trailer=1
6471: left_stack_rack           | Parameter: rack=6, trailer=0
6472: left_unstack_rack         | Parameter: rack=3, trailer_id=0
6473: right_stack_rack          | Parameter: rack=3, trailer=1
6474: right_unstack_rack        | Parameter: rack=2, trailer=1
6475: left_stack_rack           | Parameter: rack=3, trailer=0
6476: left_unstack_rack         | Parameter: rack=4, trailer=0
6477: left_stack_rack           | Parameter: rack=7, trailer=0
6478: left_unstack_rack         | Parameter: rack=0, trailer=0
6479: right_stack_rack          | Parameter: rack=2, trailer=1
6480: right_stack_rack          | Parameter: rack=0, trailer=0
6481: left_stack_rack           | Parameter: rack=4, trailer=0
6482: right_unstack_rack        | Parameter: rack=2, trailer=1
6483: left_unstack_rack         | Parameter: rack=1, trailer=0
6484: right_stack_rack          | Parameter: rack=1, trailer=2
6485: right_stack_rack          | Parameter: rack=5, trailer=1
6486: right_unstack_rack        | Parameter: rack=7, trailer=1
6487: right_unstack_rack        | Parameter: rack=0, trailer=0
6488: right_unstack_rack        | Parameter: rack=6, trailer=2
6489: right_stack_rack          | Parameter: rack=7, trailer=2
6490: right_stack_rack          | Parameter: rack=2, trailer=1
6491: right_unstack_rack        | Parameter: rack=0, trailer=1
6492: right_unstack_rack        | Parameter: rack=5, trailer=2
6493: right_stack_rack          | Parameter: rack=2, trailer=0
6494: right_stack_rack          | Parameter: rack=3, trailer=1
6495: right_unstack_rack        | Parameter: rack=4, trailer=0
6496: right_stack_rack          | Parameter: rack=2, trailer=0
6497: right_unstack_rack        | Parameter: rack=4, trailer_id=0
6498: right_stack_rack          | Parameter: rack=5, trailer=2
6499: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6500: right_unstack_rack        | Parameter: rack=1, trailer=2
6501: right_unstack_rack        | Parameter: rack=5, trailer=1
6502: right_unstack_rack        | Parameter: rack=0, trailer=0
6503: right_stack_rack          | Parameter: rack=1, trailer=1
6504: right_unstack_rack        | Parameter: rack=3, trailer=1
6505: right_stack_rack          | Parameter: rack=5, trailer=1
6506: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
6507: right_stack_rack          | Parameter: rack=0, trailer=1
6508: right_unstack_rack        | Parameter: rack=2, trailer=1
6509: right_stack_rack          | Parameter: rack=0, trailer=0
6510: right_stack_rack          | Parameter: rack=5, trailer=1
6511: right_unstack_rack        | Parameter: rack=2, trailer_id=0
6512: right_unstack_rack        | Parameter: rack=7, trailer=1
6513: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6514: right_unstack_rack        | Parameter: rack=2, trailer=0
6515: right_stack_rack          | Parameter: rack=3, trailer=1
6516: right_stack_rack          | Parameter: rack=4, trailer=0
6517: right_unstack_rack        | Parameter: rack=6, trailer=1
6518: right_unstack_rack        | Parameter: rack=4, trailer=0
6519: right_stack_rack          | Parameter: rack=7, trailer=0
6520: right_unstack_rack        | Parameter: rack=3, trailer=0
6521: right_stack_rack          | Parameter: rack=4, trailer=0
6522: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6523: right_stack_rack          | Parameter: rack=1, trailer=1
6524: right_unstack_rack        | Parameter: rack=4, trailer=1
6525: right_stack_rack          | Parameter: rack=1, trailer=0
6526: right_unstack_rack        | Parameter: rack=2, trailer=0
6527: right_stack_rack          | Parameter: rack=6, trailer=1
6528: left_stack_rack           | Parameter: rack=2, trailer=0
6529: left_unstack_rack         | Parameter: rack=3, trailer=0
6530: right_unstack_rack        | Parameter: rack=6, trailer=1
6531: left_stack_rack           | Parameter: rack=3, trailer=0
6532: left_unstack_rack         | Parameter: rack=5, trailer=0
6533: right_stack_rack          | Parameter: rack=5, trailer=0
6534: right_unstack_rack        | Parameter: rack=1, trailer=0
6535: right_stack_rack          | Parameter: rack=3, trailer=0
6536: right_stack_rack          | Parameter: rack=4, trailer=1
6537: right_unstack_rack        | Parameter: rack=3, trailer=0
6538: right_unstack_rack        | Parameter: rack=1, trailer=1
6539: right_stack_rack          | Parameter: rack=1, trailer=0
6540: right_unstack_rack        | Parameter: rack=2, trailer=0
6541: left_stack_rack           | Parameter: rack=2, trailer=0
6542: left_unstack_rack         | Parameter: rack=0, trailer=0
6543: left_stack_rack           | Parameter: rack=1, trailer=0
6544: left_unstack_rack         | Parameter: rack=0, trailer=0
6545: left_stack_rack           | Parameter: rack=2, trailer=0
6546: left_unstack_rack         | Parameter: rack=1, trailer=0
6547: right_stack_rack          | Parameter: rack=2, trailer=1
6548: right_unstack_rack        | Parameter: rack=5, trailer=1
6549: right_stack_rack          | Parameter: rack=5, trailer=2
6550: right_unstack_rack        | Parameter: rack=2, trailer=2
6551: left_stack_rack           | Parameter: rack=1, trailer=0
6552: left_unstack_rack         | Parameter: rack=6, trailer=0
6553: right_stack_rack          | Parameter: rack=6, trailer=2
6554: left_stack_rack           | Parameter: rack=0, trailer=0
6555: left_unstack_rack         | Parameter: rack=2, trailer=0
6556: right_unstack_rack        | Parameter: rack=7, trailer=2
6557: left_stack_rack           | Parameter: rack=3, trailer=0
6558: left_unstack_rack         | Parameter: rack=6, trailer=0
6559: right_stack_rack          | Parameter: rack=2, trailer=1
6560: right_unstack_rack        | Parameter: rack=3, trailer=1
6561: left_stack_rack           | Parameter: rack=6, trailer=0
6562: left_unstack_rack         | Parameter: rack=4, trailer=0
6563: left_stack_rack           | Parameter: rack=6, trailer=0
6564: left_unstack_rack         | Parameter: rack=7, trailer=0
6565: right_stack_rack          | Parameter: rack=4, trailer=2
6566: right_stack_rack          | Parameter: rack=6, trailer=1
6567: right_unstack_rack        | Parameter: rack=3, trailer_id=1
6568: right_unstack_rack        | Parameter: rack=3, trailer=2
6569: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6570: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
6571: right_stack_rack          | Parameter: rack=1, trailer=1
6572: right_unstack_rack        | Parameter: rack=5, trailer=1
6573: left_stack_rack           | Parameter: rack=4, trailer=0
6574: left_unstack_rack         | Parameter: rack=7, trailer=0
6575: left_stack_rack           | Parameter: rack=4, trailer=0
6576: left_unstack_rack         | Parameter: rack=5, trailer=0
6577: right_stack_rack          | Parameter: rack=5, trailer=1
6578: right_unstack_rack        | Parameter: rack=1, trailer=1
6579: right_stack_rack          | Parameter: rack=7, trailer=2
6580: right_stack_rack          | Parameter: rack=1, trailer=1
6581: left_stack_rack           | Parameter: rack=7, trailer=0
6582: left_unstack_rack         | Parameter: rack=5, trailer_id=0
6583: right_unstack_rack        | Parameter: rack=1, trailer=1
6584: right_stack_rack          | Parameter: rack=5, trailer=1
6585: right_unstack_rack        | Parameter: rack=0, trailer=2
6586: right_unstack_rack        | Parameter: rack=6, trailer=1
6587: right_stack_rack          | Parameter: rack=3, trailer=2
6588: right_stack_rack          | Parameter: rack=6, trailer=1
6589: right_unstack_rack        | Parameter: rack=2, trailer=2
6590: right_unstack_rack        | Parameter: rack=5, trailer=1
6591: right_stack_rack          | Parameter: rack=2, trailer=2
6592: load_beluga               | Parameter: trailer_beluga=0
6593: left_unstack_rack         | Parameter: rack=2, trailer=0
6594: right_unstack_rack        | Parameter: rack=5, trailer=2
6595: right_stack_rack          | Parameter: rack=2, trailer=1
6596: right_unstack_rack        | Parameter: rack=6, trailer=1
6597: right_stack_rack          | Parameter: rack=2, trailer=1
6598: left_stack_rack           | Parameter: rack=5, trailer=0
6599: left_unstack_rack         | Parameter: rack=2, trailer=0
6600: right_unstack_rack        | Parameter: rack=2, trailer=1
6601: right_stack_rack          | Parameter: rack=3, trailer=1
6602: right_stack_rack          | Parameter: rack=2, trailer=2
6603: right_unstack_rack        | Parameter: rack=4, trailer=1
6604: right_unstack_rack        | Parameter: rack=1, trailer=2
6605: right_stack_rack          | Parameter: rack=5, trailer=2
6606: right_unstack_rack        | Parameter: rack=4, trailer=2
6607: right_stack_rack          | Parameter: rack=5, trailer=1
6608: right_unstack_rack        | Parameter: rack=1, trailer=1
6609: left_stack_rack           | Parameter: rack=1, trailer=0
6610: left_unstack_rack         | Parameter: rack=2, trailer=0
6611: right_stack_rack          | Parameter: rack=5, trailer=2
6612: right_unstack_rack        | Parameter: rack=2, trailer=2
6613: left_stack_rack           | Parameter: rack=2, trailer=0
6614: left_unstack_rack         | Parameter: rack=7, trailer=0
6615: left_stack_rack           | Parameter: rack=2, trailer=0
6616: left_unstack_rack         | Parameter: rack=0, trailer=0
6617: right_stack_rack          | Parameter: rack=2, trailer=2
6618: right_unstack_rack        | Parameter: rack=1, trailer=2
6619: right_stack_rack          | Parameter: rack=0, trailer=1
6620: right_unstack_rack        | Parameter: rack=1, trailer_id=1
6621: right_stack_rack          | Parameter: rack=7, trailer=1
6622: left_stack_rack           | Parameter: rack=1, trailer=0
6623: left_unstack_rack         | Parameter: rack=0, trailer=0
6624: right_stack_rack          | Parameter: rack=4, trailer=2
6625: right_unstack_rack        | Parameter: rack=7, trailer_id=1
6626: left_stack_rack           | Parameter: rack=7, trailer=0
6627: left_unstack_rack         | Parameter: rack=0, trailer=0
6628: right_stack_rack          | Parameter: rack=7, trailer=1
6629: left_stack_rack           | Parameter: rack=4, trailer=0
6630: left_unstack_rack         | Parameter: rack=1, trailer=0
6631: right_unstack_rack        | Parameter: rack=7, trailer_id=1
6632: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6633: left_stack_rack           | Parameter: rack=1, trailer=0
6634: left_unstack_rack         | Parameter: rack=6, trailer=0
6635: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
6636: right_unstack_rack        | Parameter: rack=4, trailer=2
6637: left_stack_rack           | Parameter: rack=4, trailer=0
6638: left_unstack_rack         | Parameter: rack=6, trailer=0
6639: right_stack_rack          | Parameter: rack=7, trailer=1
6640: right_unstack_rack        | Parameter: rack=6, trailer=1
6641: right_stack_rack          | Parameter: rack=6, trailer=2
6642: right_unstack_rack        | Parameter: rack=2, trailer=2
6643: left_stack_rack           | Parameter: rack=6, trailer=0
6644: left_unstack_rack         | Parameter: rack=1, trailer=0
6645: right_stack_rack          | Parameter: rack=0, trailer=2
6646: right_unstack_rack        | Parameter: rack=4, trailer=2
6647: right_stack_rack          | Parameter: rack=2, trailer=1
6648: right_stack_rack          | Parameter: rack=6, trailer=2
6649: left_stack_rack           | Parameter: rack=2, trailer=0
6650: left_unstack_rack         | Parameter: rack=1, trailer=0
6651: right_stack_rack          | Parameter: rack=1, trailer=0
6652: right_unstack_rack        | Parameter: rack=2, trailer=2
6653: right_unstack_rack        | Parameter: rack=7, trailer=1
6654: right_unstack_rack        | Parameter: rack=4, trailer=0
6655: right_stack_rack          | Parameter: rack=7, trailer=1
6656: right_stack_rack          | Parameter: rack=1, trailer=0
6657: right_unstack_rack        | Parameter: rack=4, trailer=0
6658: right_unstack_rack        | Parameter: rack=4, trailer=1
6659: right_stack_rack          | Parameter: rack=6, trailer=0
6660: right_stack_rack          | Parameter: rack=7, trailer=1
6661: right_unstack_rack        | Parameter: rack=0, trailer=0
6662: left_stack_rack           | Parameter: rack=0, trailer=0
6663: left_unstack_rack         | Parameter: rack=7, trailer=0
6664: left_stack_rack           | Parameter: rack=6, trailer=0
6665: left_unstack_rack         | Parameter: rack=7, trailer=0
6666: right_unstack_rack        | Parameter: rack=4, trailer=1
6667: right_stack_rack          | Parameter: rack=3, trailer=1
6668: right_unstack_rack        | Parameter: rack=1, trailer=1
6669: right_stack_rack          | Parameter: rack=4, trailer=2
6670: left_stack_rack           | Parameter: rack=6, trailer=0
6671: left_unstack_rack         | Parameter: rack=2, trailer=0
6672: left_stack_rack           | Parameter: rack=1, trailer=0
6673: left_unstack_rack         | Parameter: rack=2, trailer=0
6674: right_stack_rack          | Parameter: rack=7, trailer=0
6675: left_stack_rack           | Parameter: rack=4, trailer=0
6676: right_unstack_rack        | Parameter: rack=0, trailer=2
6677: left_unstack_rack         | Parameter: rack=4, trailer=0
6678: right_unstack_rack        | Parameter: rack=5, trailer=0
6679: left_stack_rack           | Parameter: rack=0, trailer=0
6680: left_unstack_rack         | Parameter: rack=1, trailer=0
6681: right_stack_rack          | Parameter: rack=2, trailer=1
6682: right_stack_rack          | Parameter: rack=2, trailer=2
6683: left_stack_rack           | Parameter: rack=5, trailer=0
6684: left_unstack_rack         | Parameter: rack=4, trailer=0
6685: left_stack_rack           | Parameter: rack=1, trailer=0
6686: left_unstack_rack         | Parameter: rack=0, trailer=0
6687: right_unstack_rack        | Parameter: rack=1, trailer=2
6688: right_unstack_rack        | Parameter: rack=1, trailer_id=1
6689: left_stack_rack           | Parameter: rack=0, trailer=0
6690: left_unstack_rack         | Parameter: rack=2, trailer=0
6691: left_stack_rack           | Parameter: rack=1, trailer=0
6692: left_unstack_rack         | Parameter: rack=5, trailer=0
6693: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6694: left_stack_rack           | Parameter: rack=1, trailer=0
6695: left_unstack_rack         | Parameter: rack=7, trailer=0
6696: right_unstack_rack        | Parameter: rack=6, trailer=1
6697: left_stack_rack           | Parameter: rack=4, trailer=0
6698: left_unstack_rack         | Parameter: rack=6, trailer=0
6699: left_stack_rack           | Parameter: rack=7, trailer=0
6700: left_unstack_rack         | Parameter: rack=4, trailer=0
6701: right_stack_rack          | Parameter: rack=4, trailer=0
6702: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6703: left_stack_rack           | Parameter: rack=4, trailer=0
6704: right_stack_rack          | Parameter: rack=0, trailer=1
6705: right_unstack_rack        | Parameter: rack=1, trailer=1
6706: right_stack_rack          | Parameter: rack=2, trailer=1
6707: right_unstack_rack        | Parameter: rack=1, trailer_id=1
6708: left_unstack_rack         | Parameter: rack=7, trailer=0
6709: left_stack_rack           | Parameter: rack=4, trailer=0
6710: left_unstack_rack         | Parameter: rack=5, trailer=0
6711: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6712: right_stack_rack          | Parameter: rack=1, trailer=0
6713: right_unstack_rack        | Parameter: rack=7, trailer_id=0
6714: left_stack_rack           | Parameter: rack=5, trailer=0
6715: left_unstack_rack         | Parameter: rack=1, trailer_id=0
6716: left_stack_rack           | Parameter: rack=7, trailer=0
6717: left_unstack_rack         | Parameter: rack=4, trailer=0
6718: right_unstack_rack        | Parameter: rack=3, trailer=1
6719: left_stack_rack           | Parameter: rack=2, trailer=0
6720: left_unstack_rack         | Parameter: rack=3, trailer=0
6721: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
6722: right_stack_rack          | Parameter: rack=7, trailer=1
6723: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6724: left_stack_rack           | Parameter: rack=1, trailer=0
6725: right_unstack_rack        | Parameter: rack=1, trailer_id=1
6726: left_unstack_rack         | Parameter: rack=7, trailer=0
6727: left_stack_rack           | Parameter: rack=5, trailer=0
6728: left_unstack_rack         | Parameter: rack=0, trailer=0
6729: left_stack_rack           | Parameter: rack=1, trailer=0
6730: left_unstack_rack         | Parameter: rack=5, trailer=0
6731: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6732: right_stack_rack          | Parameter: rack=3, trailer=0
6733: left_stack_rack           | Parameter: rack=5, trailer=0
6734: left_unstack_rack         | Parameter: rack=0, trailer=0
6735: right_stack_rack          | Parameter: rack=1, trailer=2
6736: left_stack_rack           | Parameter: rack=0, trailer=0
6737: left_unstack_rack         | Parameter: rack=4, trailer=0
6738: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6739: right_stack_rack          | Parameter: rack=2, trailer=0
6740: left_stack_rack           | Parameter: rack=7, trailer=0
6741: left_unstack_rack         | Parameter: rack=1, trailer=0
6742: left_stack_rack           | Parameter: rack=6, trailer=0
6743: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
6744: left_unstack_rack         | Parameter: rack=1, trailer=0
6745: right_stack_rack          | Parameter: rack=4, trailer=0
6746: left_stack_rack           | Parameter: rack=1, trailer=0
6747: left_unstack_rack         | Parameter: rack=5, trailer=0
6748: load_beluga               | Parameter: trailer_beluga=0
6749: left_unstack_rack         | Parameter: rack=7, trailer=0
6750: right_unstack_rack        | Parameter: rack=7, trailer_id=0
6751: left_stack_rack           | Parameter: rack=7, trailer=0
6752: left_unstack_rack         | Parameter: rack=2, trailer=0
6753: right_unstack_rack        | Parameter: rack=7, trailer=1
6754: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6755: left_stack_rack           | Parameter: rack=4, trailer=0
6756: left_unstack_rack         | Parameter: rack=3, trailer=0
6757: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6758: right_unstack_rack        | Parameter: rack=7, trailer=2
6759: left_stack_rack           | Parameter: rack=5, trailer=0
6760: left_unstack_rack         | Parameter: rack=6, trailer=0
6761: right_stack_rack          | Parameter: rack=2, trailer=1
6762: right_stack_rack          | Parameter: rack=1, trailer=0
6763: left_stack_rack           | Parameter: rack=7, trailer=0
6764: left_unstack_rack         | Parameter: rack=0, trailer=0
6765: right_unstack_rack        | Parameter: rack=7, trailer=0
6766: right_unstack_rack        | Parameter: rack=7, trailer=1
6767: right_stack_rack          | Parameter: rack=6, trailer=0
6768: right_unstack_rack        | Parameter: rack=7, trailer=0
6769: left_stack_rack           | Parameter: rack=0, trailer=0
6770: left_unstack_rack         | Parameter: rack=2, trailer=0
6771: right_stack_rack          | Parameter: rack=7, trailer=0
6772: right_stack_rack          | Parameter: rack=0, trailer=2
6773: left_stack_rack           | Parameter: rack=6, trailer=0
6774: left_unstack_rack         | Parameter: rack=2, trailer=0
6775: left_stack_rack           | Parameter: rack=7, trailer=0
6776: left_unstack_rack         | Parameter: rack=4, trailer=0
6777: left_stack_rack           | Parameter: rack=2, trailer=0
6778: left_unstack_rack         | Parameter: rack=7, trailer=0
6779: right_unstack_rack        | Parameter: rack=3, trailer=0
6780: right_stack_rack          | Parameter: rack=7, trailer=1
6781: right_stack_rack          | Parameter: rack=7, trailer=0
6782: right_unstack_rack        | Parameter: rack=5, trailer=0
6783: right_unstack_rack        | Parameter: rack=7, trailer=1
6784: right_stack_rack          | Parameter: rack=4, trailer=1
6785: right_stack_rack          | Parameter: rack=3, trailer=0
6786: right_unstack_rack        | Parameter: rack=0, trailer=2
6787: right_stack_rack          | Parameter: rack=2, trailer=2
6788: left_stack_rack           | Parameter: rack=7, trailer=0
6789: left_unstack_rack         | Parameter: rack=5, trailer=0
6790: left_stack_rack           | Parameter: rack=3, trailer=0
6791: left_unstack_rack         | Parameter: rack=1, trailer=0
6792: right_unstack_rack        | Parameter: rack=5, trailer=0
6793: right_unstack_rack        | Parameter: rack=1, trailer=2
6794: right_stack_rack          | Parameter: rack=0, trailer=2
6795: left_stack_rack           | Parameter: rack=1, trailer=0
6796: right_unstack_rack        | Parameter: rack=0, trailer=1
6797: left_unstack_rack         | Parameter: rack=0, trailer=0
6798: right_unstack_rack        | Parameter: rack=7, trailer=2
6799: right_stack_rack          | Parameter: rack=0, trailer=2
6800: right_stack_rack          | Parameter: rack=5, trailer=0
6801: left_stack_rack           | Parameter: rack=7, trailer=0
6802: left_unstack_rack         | Parameter: rack=3, trailer=0
6803: right_unstack_rack        | Parameter: rack=5, trailer=0
6804: right_unstack_rack        | Parameter: rack=6, trailer=2
6805: right_stack_rack          | Parameter: rack=3, trailer=0
6806: right_stack_rack          | Parameter: rack=0, trailer=1
6807: right_stack_rack          | Parameter: rack=1, trailer=2
6808: load_beluga               | Parameter: trailer_beluga=0
6809: right_unstack_rack        | Parameter: rack=2, trailer=0
6810: unload_beluga             | Parameter: -
6811: left_stack_rack           | Parameter: rack=2, trailer=0
6812: unload_beluga             | Parameter: -
6813: left_stack_rack           | Parameter: rack=6, trailer=0
6814: right_stack_rack          | Parameter: rack=7, trailer=0
6815: right_unstack_rack        | Parameter: rack=6, trailer=0
6816: unload_beluga             | Parameter: -
6817: right_unstack_rack        | Parameter: rack=6, trailer=1
6818: right_unstack_rack        | Parameter: rack=3, trailer=2
6819: left_stack_rack           | Parameter: rack=6, trailer=0
6820: left_unstack_rack         | Parameter: rack=4, trailer_id=0
6821: right_stack_rack          | Parameter: rack=0, trailer=2
6822: right_stack_rack          | Parameter: rack=6, trailer=1
6823: load_beluga               | Parameter: trailer_beluga=0
6824: left_unstack_rack         | Parameter: rack=7, trailer_id=0
