======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
3084: left_unstack_rack         | Parameter: rack=5, trailer=0
3085: right_unstack_rack        | Parameter: rack=5, trailer=1
3086: left_stack_rack           | Parameter: rack=3, trailer=1
3087: left_unstack_rack         | Parameter: rack=2, trailer=1
3088: left_stack_rack           | Parameter: rack=9, trailer=1
3089: left_unstack_rack         | Parameter: rack=8, trailer=1
3090: left_stack_rack           | Parameter: rack=2, trailer=0
3091: left_unstack_rack         | Parameter: rack=1, trailer=0
3092: left_stack_rack           | Parameter: rack=4, trailer=1
3093: right_stack_rack          | Parameter: rack=6, trailer=0
3094: right_unstack_rack        | Parameter: rack=2, trailer=0
3095: left_stack_rack           | Parameter: rack=3, trailer=0
3096: right_stack_rack          | Parameter: rack=8, trailer=1
3097: right_unstack_rack        | Parameter: rack=3, trailer=1
3098: left_unstack_rack         | Parameter: rack=3, trailer=1
3099: left_stack_rack           | Parameter: rack=9, trailer=1
3100: left_unstack_rack         | Parameter: rack=9, trailer=0
3101: left_unstack_rack         | Parameter: rack=4, trailer=1
3102: right_stack_rack          | Parameter: rack=6, trailer=1
3103: right_unstack_rack        | Parameter: rack=9, trailer=1
3104: right_stack_rack          | Parameter: rack=6, trailer=0
3105: right_unstack_rack        | Parameter: rack=9, trailer=0
3106: left_stack_rack           | Parameter: rack=9, trailer=1
3107: left_unstack_rack         | Parameter: rack=5, trailer=1
3108: right_stack_rack          | Parameter: rack=4, trailer=0
3109: right_unstack_rack        | Parameter: rack=8, trailer=0
3110: left_stack_rack           | Parameter: rack=2, trailer=0
3111: left_unstack_rack         | Parameter: rack=0, trailer=0
3112: left_stack_rack           | Parameter: rack=5, trailer=0
3113: left_unstack_rack         | Parameter: rack=8, trailer=0
3114: left_stack_rack           | Parameter: rack=3, trailer=1
3115: right_stack_rack          | Parameter: rack=8, trailer=1
3116: right_unstack_rack        | Parameter: rack=1, trailer=1
3117: left_unstack_rack         | Parameter: rack=5, trailer=1
3118: left_stack_rack           | Parameter: rack=3, trailer=0
3119: left_stack_rack           | Parameter: rack=5, trailer=1
3120: left_unstack_rack         | Parameter: rack=6, trailer=1
3121: left_unstack_rack         | Parameter: rack=1, trailer=0
3122: left_stack_rack           | Parameter: rack=9, trailer=0
3123: left_unstack_rack         | Parameter: rack=3, trailer=0
3124: left_stack_rack           | Parameter: rack=0, trailer=1
3125: left_stack_rack           | Parameter: rack=0, trailer=0
3126: left_unstack_rack         | Parameter: rack=5, trailer=0
3127: left_stack_rack           | Parameter: rack=4, trailer=0
3128: left_unstack_rack         | Parameter: rack=6, trailer=1
3129: right_stack_rack          | Parameter: rack=6, trailer=1
3130: right_unstack_rack        | Parameter: rack=2, trailer=1
3131: left_unstack_rack         | Parameter: rack=1, trailer=0
3132: left_stack_rack           | Parameter: rack=0, trailer=0
3133: right_stack_rack          | Parameter: rack=8, trailer=1
3134: right_unstack_rack        | Parameter: rack=2, trailer=1
3135: left_stack_rack           | Parameter: rack=4, trailer=1
3136: left_unstack_rack         | Parameter: rack=9, trailer=1
3137: left_unstack_rack         | Parameter: rack=3, trailer=0
3138: left_stack_rack           | Parameter: rack=3, trailer=1
3139: right_stack_rack          | Parameter: rack=3, trailer=0
3140: right_unstack_rack        | Parameter: rack=8, trailer=0
3141: left_stack_rack           | Parameter: rack=9, trailer=0
3142: left_unstack_rack         | Parameter: rack=3, trailer=0
3143: right_stack_rack          | Parameter: rack=5, trailer=0
3144: right_unstack_rack        | Parameter: rack=2, trailer=0
3145: left_unstack_rack         | Parameter: rack=6, trailer=1
3146: left_stack_rack           | Parameter: rack=3, trailer=1
3147: left_unstack_rack         | Parameter: rack=1, trailer=1
3148: right_stack_rack          | Parameter: rack=2, trailer=0
3149: right_unstack_rack        | Parameter: rack=3, trailer=0
3150: left_stack_rack           | Parameter: rack=5, trailer=0
3151: left_unstack_rack         | Parameter: rack=8, trailer=0
3152: right_stack_rack          | Parameter: rack=6, trailer=1
3153: right_unstack_rack        | Parameter: rack=0, trailer=1
3154: right_stack_rack          | Parameter: rack=9, trailer=0
3155: right_unstack_rack        | Parameter: rack=6, trailer=0
3156: left_stack_rack           | Parameter: rack=8, trailer=1
3157: left_unstack_rack         | Parameter: rack=3, trailer=1
3158: left_stack_rack           | Parameter: rack=5, trailer=1
3159: left_unstack_rack         | Parameter: rack=8, trailer=1
3160: left_stack_rack           | Parameter: rack=0, trailer=0
3161: left_unstack_rack         | Parameter: rack=6, trailer=0
3162: left_stack_rack           | Parameter: rack=0, trailer=0
3163: left_stack_rack           | Parameter: rack=6, trailer=1
3164: left_unstack_rack         | Parameter: rack=5, trailer=1
3165: left_stack_rack           | Parameter: rack=1, trailer=1
3166: left_unstack_rack         | Parameter: rack=4, trailer=0
3167: right_stack_rack          | Parameter: rack=8, trailer=0
3168: right_unstack_rack        | Parameter: rack=4, trailer=0
3169: right_stack_rack          | Parameter: rack=3, trailer=1
3170: right_unstack_rack        | Parameter: rack=9, trailer=1
3171: left_stack_rack           | Parameter: rack=6, trailer=0
3172: right_stack_rack          | Parameter: rack=6, trailer=0
3173: right_unstack_rack        | Parameter: rack=0, trailer=0
3174: left_unstack_rack         | Parameter: rack=4, trailer=0
3175: right_stack_rack          | Parameter: rack=7, trailer=1
3176: right_unstack_rack        | Parameter: rack=9, trailer=1
3177: left_unstack_rack         | Parameter: rack=8, trailer=1
3178: right_stack_rack          | Parameter: rack=4, trailer=0
3179: right_unstack_rack        | Parameter: rack=3, trailer=0
3180: right_stack_rack          | Parameter: rack=4, trailer=1
3181: right_unstack_rack        | Parameter: rack=0, trailer=1
3182: left_stack_rack           | Parameter: rack=1, trailer=0
3183: left_unstack_rack         | Parameter: rack=9, trailer=0
3184: right_stack_rack          | Parameter: rack=3, trailer=0
3185: right_unstack_rack        | Parameter: rack=2, trailer=0
3186: right_stack_rack          | Parameter: rack=0, trailer=0
3187: right_unstack_rack        | Parameter: rack=5, trailer=0
3188: left_stack_rack           | Parameter: rack=9, trailer=0
3189: left_stack_rack           | Parameter: rack=2, trailer=1
3190: right_stack_rack          | Parameter: rack=8, trailer=1
3191: right_unstack_rack        | Parameter: rack=6, trailer=1
3192: right_stack_rack          | Parameter: rack=9, trailer=0
3193: right_unstack_rack        | Parameter: rack=8, trailer=0
3194: left_unstack_rack         | Parameter: rack=7, trailer=0
3195: left_unstack_rack         | Parameter: rack=0, trailer=1
3196: right_stack_rack          | Parameter: rack=5, trailer=1
3197: right_unstack_rack        | Parameter: rack=1, trailer=1
3198: left_stack_rack           | Parameter: rack=9, trailer=1
3199: right_stack_rack          | Parameter: rack=1, trailer=1
3200: right_unstack_rack        | Parameter: rack=2, trailer=1
3201: left_stack_rack           | Parameter: rack=7, trailer=0
3202: right_stack_rack          | Parameter: rack=7, trailer=1
3203: right_unstack_rack        | Parameter: rack=6, trailer=1
3204: right_stack_rack          | Parameter: rack=1, trailer=0
3205: right_unstack_rack        | Parameter: rack=9, trailer=0
3206: left_unstack_rack         | Parameter: rack=6, trailer=1
3207: right_stack_rack          | Parameter: rack=2, trailer=1
3208: right_unstack_rack        | Parameter: rack=0, trailer=1
3209: left_unstack_rack         | Parameter: rack=5, trailer=0
3210: left_stack_rack           | Parameter: rack=0, trailer=1
3211: left_unstack_rack         | Parameter: rack=9, trailer=1
3212: right_stack_rack          | Parameter: rack=1, trailer=0
3213: right_unstack_rack        | Parameter: rack=9, trailer=0
3214: right_stack_rack          | Parameter: rack=0, trailer=1
3215: right_unstack_rack        | Parameter: rack=7, trailer=1
3216: right_stack_rack          | Parameter: rack=2, trailer=0
3217: right_unstack_rack        | Parameter: rack=0, trailer=0
3218: left_stack_rack           | Parameter: rack=3, trailer=1
3219: left_unstack_rack         | Parameter: rack=1, trailer=1
3220: left_stack_rack           | Parameter: rack=7, trailer=1
3221: right_stack_rack          | Parameter: rack=3, trailer=0
3222: right_unstack_rack        | Parameter: rack=0, trailer=0
3223: left_stack_rack           | Parameter: rack=5, trailer=0
3224: left_unstack_rack         | Parameter: rack=7, trailer=0
3225: left_unstack_rack         | Parameter: rack=0, trailer=1
3226: right_stack_rack          | Parameter: rack=0, trailer=0
3227: right_unstack_rack        | Parameter: rack=3, trailer=0
3228: left_stack_rack           | Parameter: rack=8, trailer=1
3229: left_stack_rack           | Parameter: rack=8, trailer=0
3230: left_unstack_rack         | Parameter: rack=2, trailer=0
3231: left_stack_rack           | Parameter: rack=6, trailer=0
3232: right_stack_rack          | Parameter: rack=9, trailer=1
3233: right_unstack_rack        | Parameter: rack=5, trailer=1
3234: left_unstack_rack         | Parameter: rack=0, trailer=1
3235: right_stack_rack          | Parameter: rack=1, trailer=0
3236: left_stack_rack           | Parameter: rack=3, trailer=1
3237: right_stack_rack          | Parameter: rack=9, trailer=1
3238: right_unstack_rack        | Parameter: rack=3, trailer=1
3239: right_unstack_rack        | Parameter: rack=3, trailer=0
3240: right_stack_rack          | Parameter: rack=9, trailer=0
3241: right_unstack_rack        | Parameter: rack=8, trailer=0
3242: left_unstack_rack         | Parameter: rack=5, trailer=0
3243: left_stack_rack           | Parameter: rack=4, trailer=0
3244: right_stack_rack          | Parameter: rack=2, trailer=1
3245: right_stack_rack          | Parameter: rack=6, trailer=0
3246: left_unstack_rack         | Parameter: rack=2, trailer=1
3247: left_stack_rack           | Parameter: rack=3, trailer=1
3248: right_unstack_rack        | Parameter: rack=8, trailer=0
3249: right_stack_rack          | Parameter: rack=7, trailer=0
3250: right_unstack_rack        | Parameter: rack=2, trailer=1
3251: right_unstack_rack        | Parameter: rack=1, trailer=0
3252: right_stack_rack          | Parameter: rack=7, trailer=0
3253: right_unstack_rack        | Parameter: rack=1, trailer=0
3254: right_stack_rack          | Parameter: rack=2, trailer=0
3255: left_unstack_rack         | Parameter: rack=2, trailer=1
3256: right_unstack_rack        | Parameter: rack=4, trailer=0
3257: left_stack_rack           | Parameter: rack=0, trailer=1
3258: left_unstack_rack         | Parameter: rack=1, trailer=1
3259: right_stack_rack          | Parameter: rack=3, trailer=0
3260: right_unstack_rack        | Parameter: rack=9, trailer=0
3261: right_stack_rack          | Parameter: rack=0, trailer=0
3262: right_unstack_rack        | Parameter: rack=3, trailer=0
3263: left_unstack_rack         | Parameter: rack=3, trailer=0
3264: right_stack_rack          | Parameter: rack=9, trailer=0
3265: right_unstack_rack        | Parameter: rack=0, trailer=0
3266: left_stack_rack           | Parameter: rack=1, trailer=1
3267: left_unstack_rack         | Parameter: rack=9, trailer=1
3268: left_stack_rack           | Parameter: rack=8, trailer=1
3269: left_unstack_rack         | Parameter: rack=0, trailer=1
3270: left_stack_rack           | Parameter: rack=4, trailer=0
3271: left_unstack_rack         | Parameter: rack=9, trailer=0
3272: right_stack_rack          | Parameter: rack=6, trailer=1
3273: right_unstack_rack        | Parameter: rack=3, trailer=1
3274: left_stack_rack           | Parameter: rack=0, trailer=1
3275: left_unstack_rack         | Parameter: rack=4, trailer=1
3276: right_stack_rack          | Parameter: rack=9, trailer=0
3277: right_unstack_rack        | Parameter: rack=8, trailer=0
3278: left_stack_rack           | Parameter: rack=2, trailer=1
3279: left_stack_rack           | Parameter: rack=5, trailer=0
3280: right_stack_rack          | Parameter: rack=0, trailer=0
3281: right_unstack_rack        | Parameter: rack=9, trailer=0
3282: left_unstack_rack         | Parameter: rack=9, trailer=0
3283: left_stack_rack           | Parameter: rack=1, trailer=0
3284: right_stack_rack          | Parameter: rack=0, trailer=1
3285: right_unstack_rack        | Parameter: rack=7, trailer=1
3286: left_unstack_rack         | Parameter: rack=0, trailer=0
3287: left_stack_rack           | Parameter: rack=5, trailer=0
3288: left_unstack_rack         | Parameter: rack=5, trailer=1
3289: right_stack_rack          | Parameter: rack=8, trailer=0
3290: right_unstack_rack        | Parameter: rack=1, trailer=0
3291: left_unstack_rack         | Parameter: rack=6, trailer=0
3292: left_stack_rack           | Parameter: rack=9, trailer=1
3293: left_unstack_rack         | Parameter: rack=7, trailer=1
3294: left_stack_rack           | Parameter: rack=6, trailer=0
3295: left_stack_rack           | Parameter: rack=9, trailer=1
3296: left_unstack_rack         | Parameter: rack=2, trailer=1
3297: left_unstack_rack         | Parameter: rack=1, trailer=0
3298: right_stack_rack          | Parameter: rack=4, trailer=1
3299: right_unstack_rack        | Parameter: rack=6, trailer=1
3300: right_stack_rack          | Parameter: rack=5, trailer=0
3301: right_unstack_rack        | Parameter: rack=9, trailer=0
3302: right_stack_rack          | Parameter: rack=8, trailer=1
3303: right_unstack_rack        | Parameter: rack=1, trailer=1
3304: left_stack_rack           | Parameter: rack=2, trailer=1
3305: left_stack_rack           | Parameter: rack=9, trailer=0
3306: left_unstack_rack         | Parameter: rack=8, trailer=1
3307: left_stack_rack           | Parameter: rack=3, trailer=1
3308: right_stack_rack          | Parameter: rack=1, trailer=0
3309: right_unstack_rack        | Parameter: rack=9, trailer=0
3310: right_stack_rack          | Parameter: rack=1, trailer=1
3311: right_unstack_rack        | Parameter: rack=7, trailer=1
3312: left_unstack_rack         | Parameter: rack=1, trailer=1
3313: left_stack_rack           | Parameter: rack=0, trailer=1
3314: left_unstack_rack         | Parameter: rack=4, trailer=1
3315: right_stack_rack          | Parameter: rack=6, trailer=0
3316: right_unstack_rack        | Parameter: rack=3, trailer=0
3317: right_stack_rack          | Parameter: rack=1, trailer=1
3318: right_unstack_rack        | Parameter: rack=2, trailer=1
3319: right_stack_rack          | Parameter: rack=7, trailer=1
3320: right_unstack_rack        | Parameter: rack=9, trailer=1
3321: left_stack_rack           | Parameter: rack=1, trailer=1
3322: left_unstack_rack         | Parameter: rack=7, trailer=0
3323: right_stack_rack          | Parameter: rack=1, trailer=0
3324: right_unstack_rack        | Parameter: rack=0, trailer=0
3325: left_unstack_rack         | Parameter: rack=8, trailer=1
3326: left_stack_rack           | Parameter: rack=9, trailer=1
3327: left_stack_rack           | Parameter: rack=0, trailer=0
3328: left_unstack_rack         | Parameter: rack=9, trailer=0
3329: right_stack_rack          | Parameter: rack=8, trailer=1
3330: right_unstack_rack        | Parameter: rack=6, trailer=1
3331: left_unstack_rack         | Parameter: rack=6, trailer=1
3332: right_stack_rack          | Parameter: rack=6, trailer=0
3333: right_unstack_rack        | Parameter: rack=8, trailer=0
3334: left_stack_rack           | Parameter: rack=2, trailer=0
3335: left_unstack_rack         | Parameter: rack=5, trailer=0
3336: left_stack_rack           | Parameter: rack=3, trailer=0
3337: right_stack_rack          | Parameter: rack=7, trailer=0
3338: right_unstack_rack        | Parameter: rack=2, trailer=0
3339: left_unstack_rack         | Parameter: rack=0, trailer=0
3340: left_stack_rack           | Parameter: rack=2, trailer=1
3341: right_stack_rack          | Parameter: rack=2, trailer=0
3342: right_unstack_rack        | Parameter: rack=0, trailer=0
3343: right_stack_rack          | Parameter: rack=3, trailer=0
3344: right_unstack_rack        | Parameter: rack=7, trailer=0
3345: left_stack_rack           | Parameter: rack=5, trailer=0
3346: right_stack_rack          | Parameter: rack=2, trailer=0
3347: right_unstack_rack        | Parameter: rack=0, trailer=0
3348: right_stack_rack          | Parameter: rack=8, trailer=0
3349: right_unstack_rack        | Parameter: rack=6, trailer=0
3350: left_unstack_rack         | Parameter: rack=4, trailer=1
3351: left_stack_rack           | Parameter: rack=6, trailer=1
3352: right_stack_rack          | Parameter: rack=7, trailer=0
3353: right_unstack_rack        | Parameter: rack=8, trailer=0
3354: right_stack_rack          | Parameter: rack=2, trailer=1
3355: right_unstack_rack        | Parameter: rack=7, trailer=1
3356: right_stack_rack          | Parameter: rack=9, trailer=0
3357: right_unstack_rack        | Parameter: rack=5, trailer=0
3358: right_stack_rack          | Parameter: rack=7, trailer=0
3359: right_stack_rack          | Parameter: rack=8, trailer=1
3360: right_unstack_rack        | Parameter: rack=7, trailer=1
3361: right_unstack_rack        | Parameter: rack=1, trailer=0
3362: left_unstack_rack         | Parameter: rack=1, trailer=1
3363: right_stack_rack          | Parameter: rack=0, trailer=1
3364: right_unstack_rack        | Parameter: rack=8, trailer=1
3365: left_unstack_rack         | Parameter: rack=4, trailer=0
3366: left_stack_rack           | Parameter: rack=3, trailer=1
3367: right_stack_rack          | Parameter: rack=1, trailer=0
3368: right_unstack_rack        | Parameter: rack=5, trailer=0
3369: left_unstack_rack         | Parameter: rack=9, trailer=1
3370: left_stack_rack           | Parameter: rack=9, trailer=0
3371: left_stack_rack           | Parameter: rack=8, trailer=1
3372: left_unstack_rack         | Parameter: rack=4, trailer=0
3373: left_unstack_rack         | Parameter: rack=6, trailer=1
3374: right_stack_rack          | Parameter: rack=6, trailer=0
3375: right_unstack_rack        | Parameter: rack=2, trailer=0
3376: left_stack_rack           | Parameter: rack=0, trailer=1
3377: left_unstack_rack         | Parameter: rack=8, trailer=1
3378: right_stack_rack          | Parameter: rack=9, trailer=0
3379: right_unstack_rack        | Parameter: rack=6, trailer=0
3380: left_stack_rack           | Parameter: rack=5, trailer=0
3381: left_stack_rack           | Parameter: rack=5, trailer=1
3382: left_unstack_rack         | Parameter: rack=0, trailer=1
3383: left_stack_rack           | Parameter: rack=8, trailer=1
3384: right_stack_rack          | Parameter: rack=5, trailer=0
3385: right_unstack_rack        | Parameter: rack=1, trailer=0
3386: left_unstack_rack         | Parameter: rack=6, trailer=1
3387: left_unstack_rack         | Parameter: rack=5, trailer=0
3388: right_stack_rack          | Parameter: rack=3, trailer=1
3389: right_unstack_rack        | Parameter: rack=1, trailer=1
3390: left_stack_rack           | Parameter: rack=7, trailer=1
3391: left_unstack_rack         | Parameter: rack=5, trailer=1
3392: left_stack_rack           | Parameter: rack=0, trailer=0
3393: left_unstack_rack         | Parameter: rack=3, trailer=0
3394: right_stack_rack          | Parameter: rack=1, trailer=1
3395: right_unstack_rack        | Parameter: rack=2, trailer=1
3396: left_stack_rack           | Parameter: rack=9, trailer=1
3397: left_stack_rack           | Parameter: rack=7, trailer=0
3398: right_stack_rack          | Parameter: rack=2, trailer=0
3399: right_unstack_rack        | Parameter: rack=3, trailer=0
3400: left_unstack_rack         | Parameter: rack=4, trailer=0
3401: left_stack_rack           | Parameter: rack=0, trailer=0
3402: left_unstack_rack         | Parameter: rack=5, trailer=1
3403: left_unstack_rack         | Parameter: rack=2, trailer=0
3404: right_stack_rack          | Parameter: rack=6, trailer=0
3405: right_unstack_rack        | Parameter: rack=9, trailer=0
3406: left_stack_rack           | Parameter: rack=5, trailer=1
3407: left_stack_rack           | Parameter: rack=2, trailer=0
3408: left_unstack_rack         | Parameter: rack=0, trailer=0
3409: right_stack_rack          | Parameter: rack=0, trailer=0
3410: right_unstack_rack        | Parameter: rack=7, trailer=0
3411: right_stack_rack          | Parameter: rack=5, trailer=0
3412: right_unstack_rack        | Parameter: rack=3, trailer=0
3413: right_stack_rack          | Parameter: rack=8, trailer=1
3414: right_unstack_rack        | Parameter: rack=1, trailer=1
3415: left_stack_rack           | Parameter: rack=5, trailer=0
3416: right_stack_rack          | Parameter: rack=8, trailer=1
3417: right_unstack_rack        | Parameter: rack=2, trailer=1
3418: right_stack_rack          | Parameter: rack=6, trailer=1
3419: right_unstack_rack        | Parameter: rack=9, trailer=1
3420: right_stack_rack          | Parameter: rack=3, trailer=1
3421: left_unstack_rack         | Parameter: rack=1, trailer=1
3422: right_unstack_rack        | Parameter: rack=7, trailer=1
3423: right_stack_rack          | Parameter: rack=2, trailer=0
3424: right_unstack_rack        | Parameter: rack=6, trailer=0
3425: left_unstack_rack         | Parameter: rack=2, trailer=0
3426: right_stack_rack          | Parameter: rack=3, trailer=1
3427: right_unstack_rack        | Parameter: rack=5, trailer=1
3428: left_stack_rack           | Parameter: rack=1, trailer=0
3429: left_stack_rack           | Parameter: rack=7, trailer=1
3430: left_unstack_rack         | Parameter: rack=1, trailer=0
3431: left_stack_rack           | Parameter: rack=5, trailer=0
3432: right_stack_rack          | Parameter: rack=3, trailer=0
3433: left_unstack_rack         | Parameter: rack=6, trailer=1
3434: right_unstack_rack        | Parameter: rack=9, trailer=0
3435: right_stack_rack          | Parameter: rack=6, trailer=1
3436: right_unstack_rack        | Parameter: rack=4, trailer=1
3437: right_stack_rack          | Parameter: rack=1, trailer=0
3438: right_unstack_rack        | Parameter: rack=2, trailer=0
3439: left_stack_rack           | Parameter: rack=1, trailer=1
3440: left_unstack_rack         | Parameter: rack=6, trailer=1
3441: left_stack_rack           | Parameter: rack=2, trailer=1
3442: right_stack_rack          | Parameter: rack=4, trailer=1
3443: right_unstack_rack        | Parameter: rack=1, trailer=1
3444: left_unstack_rack         | Parameter: rack=0, trailer=1
3445: right_stack_rack          | Parameter: rack=3, trailer=1
3446: right_unstack_rack        | Parameter: rack=6, trailer=1
3447: right_stack_rack          | Parameter: rack=2, trailer=1
3448: right_unstack_rack        | Parameter: rack=1, trailer=1
3449: left_unstack_rack         | Parameter: rack=4, trailer=0
3450: right_stack_rack          | Parameter: rack=7, trailer=1
3451: right_unstack_rack        | Parameter: rack=6, trailer=1
3452: right_stack_rack          | Parameter: rack=4, trailer=2
3453: right_unstack_rack        | Parameter: rack=7, trailer=2
3454: right_stack_rack          | Parameter: rack=5, trailer=2
3455: left_stack_rack           | Parameter: rack=2, trailer=0
3456: right_unstack_rack        | Parameter: rack=3, trailer=2
3457: left_unstack_rack         | Parameter: rack=4, trailer_id=0
3458: left_stack_rack           | Parameter: rack=9, trailer=1
3459: right_stack_rack          | Parameter: rack=9, trailer=1
3460: right_unstack_rack        | Parameter: rack=2, trailer=1
3461: load_beluga               | Parameter: trailer_beluga=0
3462: unload_beluga             | Parameter: -
3463: left_stack_rack           | Parameter: rack=4, trailer=0
3464: unload_beluga             | Parameter: -
3465: left_stack_rack           | Parameter: rack=6, trailer=0
3466: right_stack_rack          | Parameter: rack=1, trailer=2
3467: right_unstack_rack        | Parameter: rack=4, trailer=2
3468: right_stack_rack          | Parameter: rack=0, trailer=1
3469: right_unstack_rack        | Parameter: rack=6, trailer=1
3470: unload_beluga             | Parameter: -
3471: left_stack_rack           | Parameter: rack=1, trailer=0
3472: right_stack_rack          | Parameter: rack=6, trailer=2
3473: right_unstack_rack        | Parameter: rack=5, trailer=2
3474: left_unstack_rack         | Parameter: rack=1, trailer=1
3475: right_stack_rack          | Parameter: rack=6, trailer=0
3476: right_unstack_rack        | Parameter: rack=8, trailer=0
3477: right_stack_rack          | Parameter: rack=6, trailer=0
3478: right_unstack_rack        | Parameter: rack=0, trailer=0
3479: left_stack_rack           | Parameter: rack=4, trailer=1
3480: left_unstack_rack         | Parameter: rack=1, trailer=1
3481: right_stack_rack          | Parameter: rack=5, trailer=1
3482: right_unstack_rack        | Parameter: rack=4, trailer_id=1
3483: left_stack_rack           | Parameter: rack=7, trailer=1
3484: left_unstack_rack         | Parameter: rack=0, trailer=0
3485: left_stack_rack           | Parameter: rack=5, trailer=0
3486: right_stack_rack          | Parameter: rack=0, trailer=2
3487: right_unstack_rack        | Parameter: rack=8, trailer=2
3488: right_stack_rack          | Parameter: rack=7, trailer=0
3489: right_unstack_rack        | Parameter: rack=5, trailer=0
3490: right_stack_rack          | Parameter: rack=0, trailer=2
3491: right_unstack_rack        | Parameter: rack=2, trailer=2
3492: right_stack_rack          | Parameter: rack=9, trailer=2
3493: right_unstack_rack        | Parameter: rack=3, trailer=2
3494: left_unstack_rack         | Parameter: rack=6, trailer=1
3495: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3496: left_unstack_rack         | Parameter: rack=2, trailer=0
3497: right_stack_rack          | Parameter: rack=5, trailer=0
3498: right_stack_rack          | Parameter: rack=2, trailer=2
3499: right_unstack_rack        | Parameter: rack=9, trailer=0
3500: right_unstack_rack        | Parameter: rack=8, trailer=2
3501: right_unstack_rack        | Parameter: rack=6, trailer=1
3502: left_stack_rack           | Parameter: rack=9, trailer=0
3503: left_unstack_rack         | Parameter: rack=2, trailer=0
3504: right_stack_rack          | Parameter: rack=3, trailer=1
3505: right_unstack_rack        | Parameter: rack=0, trailer=1
3506: right_stack_rack          | Parameter: rack=3, trailer=1
3507: left_stack_rack           | Parameter: rack=6, trailer=1
3508: left_unstack_rack         | Parameter: rack=2, trailer=1
3509: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
3510: left_stack_rack           | Parameter: rack=8, trailer=1
3511: right_stack_rack          | Parameter: rack=6, trailer=1
3512: right_unstack_rack        | Parameter: rack=3, trailer=1
3513: left_stack_rack           | Parameter: rack=1, trailer=0
3514: left_unstack_rack         | Parameter: rack=7, trailer=1
3515: left_unstack_rack         | Parameter: rack=9, trailer=0
3516: right_stack_rack          | Parameter: rack=0, trailer=1
3517: right_unstack_rack        | Parameter: rack=5, trailer=1
3518: left_stack_rack           | Parameter: rack=9, trailer=0
3519: left_stack_rack           | Parameter: rack=3, trailer=1
3520: right_stack_rack          | Parameter: rack=5, trailer=0
3521: right_unstack_rack        | Parameter: rack=9, trailer=0
3522: left_unstack_rack         | Parameter: rack=0, trailer=1
3523: left_unstack_rack         | Parameter: rack=3, trailer=0
3524: left_stack_rack           | Parameter: rack=4, trailer=0
3525: left_unstack_rack         | Parameter: rack=8, trailer=0
3526: right_stack_rack          | Parameter: rack=3, trailer=1
3527: right_unstack_rack        | Parameter: rack=9, trailer=1
3528: right_stack_rack          | Parameter: rack=8, trailer=0
3529: right_unstack_rack        | Parameter: rack=3, trailer=0
3530: left_stack_rack           | Parameter: rack=3, trailer=1
3531: left_unstack_rack         | Parameter: rack=8, trailer=1
3532: right_stack_rack          | Parameter: rack=1, trailer=2
3533: right_stack_rack          | Parameter: rack=2, trailer=1
3534: right_unstack_rack        | Parameter: rack=6, trailer=2
3535: right_unstack_rack        | Parameter: rack=7, trailer=1
3536: right_stack_rack          | Parameter: rack=1, trailer=2
3537: right_stack_rack          | Parameter: rack=4, trailer=1
3538: right_unstack_rack        | Parameter: rack=3, trailer=2
3539: left_stack_rack           | Parameter: rack=4, trailer=1
3540: left_unstack_rack         | Parameter: rack=1, trailer=1
3541: left_stack_rack           | Parameter: rack=0, trailer=0
3542: left_unstack_rack         | Parameter: rack=5, trailer=0
3543: left_stack_rack           | Parameter: rack=2, trailer=1
3544: left_unstack_rack         | Parameter: rack=4, trailer=1
3545: left_stack_rack           | Parameter: rack=1, trailer=1
3546: left_unstack_rack         | Parameter: rack=7, trailer=1
3547: left_stack_rack           | Parameter: rack=5, trailer=0
3548: left_unstack_rack         | Parameter: rack=4, trailer=0
3549: right_unstack_rack        | Parameter: rack=2, trailer=1
3550: left_stack_rack           | Parameter: rack=8, trailer=0
3551: left_unstack_rack         | Parameter: rack=3, trailer=0
3552: left_stack_rack           | Parameter: rack=6, trailer=0
3553: left_unstack_rack         | Parameter: rack=5, trailer=0
3554: left_stack_rack           | Parameter: rack=2, trailer=0
3555: left_unstack_rack         | Parameter: rack=1, trailer=0
3556: left_stack_rack           | Parameter: rack=8, trailer=0
3557: left_unstack_rack         | Parameter: rack=6, trailer=0
