======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
6416: right_unstack_rack        | Parameter: rack=5, trailer=2
6417: right_stack_rack          | Parameter: rack=2, trailer=0
6418: right_stack_rack          | Parameter: rack=4, trailer=2
6419: right_stack_rack          | Parameter: rack=2, trailer=1
6420: right_unstack_rack        | Parameter: rack=5, trailer=1
6421: right_unstack_rack        | Parameter: rack=4, trailer=0
6422: right_unstack_rack        | Parameter: rack=2, trailer=2
6423: right_stack_rack          | Parameter: rack=2, trailer=1
6424: right_unstack_rack        | Parameter: rack=3, trailer=1
6425: right_stack_rack          | Parameter: rack=6, trailer=0
6426: right_stack_rack          | Parameter: rack=1, trailer=2
6427: right_stack_rack          | Parameter: rack=0, trailer=1
6428: right_unstack_rack        | Parameter: rack=4, trailer=2
6429: right_unstack_rack        | Parameter: rack=2, trailer=1
6430: right_unstack_rack        | Parameter: rack=7, trailer=0
6431: right_stack_rack          | Parameter: rack=4, trailer=2
6432: right_stack_rack          | Parameter: rack=6, trailer=1
6433: right_unstack_rack        | Parameter: rack=1, trailer=1
6434: right_stack_rack          | Parameter: rack=1, trailer=0
6435: right_unstack_rack        | Parameter: rack=6, trailer=0
6436: right_unstack_rack        | Parameter: rack=7, trailer=2
6437: right_stack_rack          | Parameter: rack=1, trailer=2
6438: right_unstack_rack        | Parameter: rack=3, trailer=2
6439: right_stack_rack          | Parameter: rack=3, trailer=1
6440: right_stack_rack          | Parameter: rack=6, trailer=2
6441: right_unstack_rack        | Parameter: rack=4, trailer=1
6442: right_unstack_rack        | Parameter: rack=2, trailer=2
6443: right_stack_rack          | Parameter: rack=7, trailer=0
6444: right_unstack_rack        | Parameter: rack=1, trailer=0
6445: right_stack_rack          | Parameter: rack=6, trailer=2
6446: right_stack_rack          | Parameter: rack=7, trailer=0
6447: right_stack_rack          | Parameter: rack=6, trailer=1
6448: right_unstack_rack        | Parameter: rack=3, trailer=0
6449: right_unstack_rack        | Parameter: rack=7, trailer=2
6450: right_unstack_rack        | Parameter: rack=4, trailer=1
6451: right_stack_rack          | Parameter: rack=1, trailer=2
6452: right_unstack_rack        | Parameter: rack=7, trailer=2
6453: right_stack_rack          | Parameter: rack=3, trailer=1
6454: right_stack_rack          | Parameter: rack=7, trailer=2
6455: right_unstack_rack        | Parameter: rack=4, trailer=1
6456: right_unstack_rack        | Parameter: rack=1, trailer=2
6457: right_stack_rack          | Parameter: rack=2, trailer=0
6458: right_unstack_rack        | Parameter: rack=1, trailer=0
6459: right_stack_rack          | Parameter: rack=7, trailer=1
6460: right_unstack_rack        | Parameter: rack=4, trailer=1
6461: right_stack_rack          | Parameter: rack=4, trailer=2
6462: right_unstack_rack        | Parameter: rack=7, trailer=2
6463: left_stack_rack           | Parameter: rack=4, trailer=0
6464: left_unstack_rack         | Parameter: rack=3, trailer=0
6465: right_stack_rack          | Parameter: rack=4, trailer=2
6466: right_unstack_rack        | Parameter: rack=6, trailer=2
6467: right_stack_rack          | Parameter: rack=2, trailer=2
6468: left_stack_rack           | Parameter: rack=6, trailer=0
6469: left_unstack_rack         | Parameter: rack=0, trailer=0
6470: right_stack_rack          | Parameter: rack=2, trailer=0
6471: right_unstack_rack        | Parameter: rack=7, trailer=0
6472: right_unstack_rack        | Parameter: rack=5, trailer=2
6473: right_stack_rack          | Parameter: rack=2, trailer=2
6474: left_stack_rack           | Parameter: rack=5, trailer=0
6475: left_unstack_rack         | Parameter: rack=6, trailer=0
6476: right_unstack_rack        | Parameter: rack=3, trailer=2
6477: left_stack_rack           | Parameter: rack=3, trailer=0
6478: left_unstack_rack         | Parameter: rack=0, trailer=0
6479: right_stack_rack          | Parameter: rack=3, trailer=2
6480: right_stack_rack          | Parameter: rack=0, trailer=0
6481: left_stack_rack           | Parameter: rack=5, trailer=0
6482: left_unstack_rack         | Parameter: rack=0, trailer=0
6483: right_stack_rack          | Parameter: rack=0, trailer=1
6484: right_unstack_rack        | Parameter: rack=6, trailer=1
6485: right_stack_rack          | Parameter: rack=1, trailer=1
6486: left_stack_rack           | Parameter: rack=4, trailer=0
6487: left_unstack_rack         | Parameter: rack=7, trailer=0
6488: right_unstack_rack        | Parameter: rack=5, trailer=0
6489: right_stack_rack          | Parameter: rack=6, trailer=0
6490: right_unstack_rack        | Parameter: rack=5, trailer=1
6491: right_stack_rack          | Parameter: rack=7, trailer=1
6492: left_stack_rack           | Parameter: rack=6, trailer=0
6493: left_unstack_rack         | Parameter: rack=2, trailer=0
6494: right_unstack_rack        | Parameter: rack=0, trailer=1
6495: right_stack_rack          | Parameter: rack=5, trailer=1
6496: right_unstack_rack        | Parameter: rack=4, trailer=2
6497: right_unstack_rack        | Parameter: rack=3, trailer=1
6498: right_unstack_rack        | Parameter: rack=3, trailer=0
6499: left_stack_rack           | Parameter: rack=3, trailer=0
6500: left_unstack_rack         | Parameter: rack=0, trailer=0
6501: right_stack_rack          | Parameter: rack=0, trailer=1
6502: left_stack_rack           | Parameter: rack=3, trailer=0
6503: left_unstack_rack         | Parameter: rack=2, trailer=0
6504: right_unstack_rack        | Parameter: rack=4, trailer=1
6505: right_stack_rack          | Parameter: rack=0, trailer=2
6506: right_stack_rack          | Parameter: rack=4, trailer=1
6507: left_stack_rack           | Parameter: rack=0, trailer=0
6508: left_unstack_rack         | Parameter: rack=7, trailer=0
6509: left_stack_rack           | Parameter: rack=4, trailer=0
6510: left_unstack_rack         | Parameter: rack=2, trailer=0
6511: left_stack_rack           | Parameter: rack=6, trailer=0
6512: left_unstack_rack         | Parameter: rack=1, trailer=0
6513: right_unstack_rack        | Parameter: rack=0, trailer=1
6514: right_unstack_rack        | Parameter: rack=7, trailer=2
6515: left_stack_rack           | Parameter: rack=1, trailer=0
6516: left_unstack_rack         | Parameter: rack=3, trailer=0
6517: right_stack_rack          | Parameter: rack=6, trailer=1
6518: left_stack_rack           | Parameter: rack=5, trailer=0
6519: left_unstack_rack         | Parameter: rack=2, trailer=0
6520: left_stack_rack           | Parameter: rack=0, trailer=0
6521: left_unstack_rack         | Parameter: rack=7, trailer=0
6522: right_unstack_rack        | Parameter: rack=5, trailer=1
6523: left_stack_rack           | Parameter: rack=3, trailer=0
6524: left_unstack_rack         | Parameter: rack=0, trailer=0
6525: left_stack_rack           | Parameter: rack=5, trailer=0
6526: left_unstack_rack         | Parameter: rack=2, trailer=0
6527: left_stack_rack           | Parameter: rack=7, trailer=0
6528: left_unstack_rack         | Parameter: rack=1, trailer=0
6529: left_stack_rack           | Parameter: rack=2, trailer=0
6530: left_unstack_rack         | Parameter: rack=5, trailer=0
6531: right_stack_rack          | Parameter: rack=3, trailer=1
6532: left_stack_rack           | Parameter: rack=0, trailer=0
6533: left_unstack_rack         | Parameter: rack=5, trailer=0
6534: right_unstack_rack        | Parameter: rack=2, trailer_id=1
6535: left_stack_rack           | Parameter: rack=2, trailer=0
6536: left_unstack_rack         | Parameter: rack=0, trailer=0
6537: right_stack_rack          | Parameter: rack=2, trailer=2
6538: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6539: left_stack_rack           | Parameter: rack=5, trailer=0
6540: left_unstack_rack         | Parameter: rack=0, trailer=0
6541: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
6542: right_stack_rack          | Parameter: rack=1, trailer=1
6543: right_unstack_rack        | Parameter: rack=5, trailer=2
6544: right_unstack_rack        | Parameter: rack=2, trailer=1
6545: left_stack_rack           | Parameter: rack=2, trailer=0
6546: left_unstack_rack         | Parameter: rack=7, trailer=0
6547: right_stack_rack          | Parameter: rack=7, trailer=0
6548: right_unstack_rack        | Parameter: rack=2, trailer=0
6549: left_stack_rack           | Parameter: rack=2, trailer=0
6550: left_unstack_rack         | Parameter: rack=6, trailer=0
6551: left_stack_rack           | Parameter: rack=0, trailer=0
6552: left_unstack_rack         | Parameter: rack=6, trailer=0
6553: right_stack_rack          | Parameter: rack=0, trailer=0
6554: right_stack_rack          | Parameter: rack=0, trailer=2
6555: right_unstack_rack        | Parameter: rack=6, trailer=2
6556: left_stack_rack           | Parameter: rack=6, trailer=0
6557: left_unstack_rack         | Parameter: rack=7, trailer=0
6558: left_stack_rack           | Parameter: rack=5, trailer=0
6559: left_unstack_rack         | Parameter: rack=3, trailer=0
6560: right_stack_rack          | Parameter: rack=3, trailer=2
6561: right_stack_rack          | Parameter: rack=5, trailer=1
6562: right_unstack_rack        | Parameter: rack=0, trailer=2
6563: right_unstack_rack        | Parameter: rack=6, trailer=1
6564: right_unstack_rack        | Parameter: rack=4, trailer=0
6565: right_stack_rack          | Parameter: rack=7, trailer=0
6566: left_stack_rack           | Parameter: rack=7, trailer=0
6567: left_unstack_rack         | Parameter: rack=2, trailer=0
6568: right_stack_rack          | Parameter: rack=4, trailer=1
6569: right_unstack_rack        | Parameter: rack=2, trailer=1
6570: right_unstack_rack        | Parameter: rack=3, trailer=0
6571: left_stack_rack           | Parameter: rack=2, trailer=0
6572: left_unstack_rack         | Parameter: rack=7, trailer=0
6573: right_stack_rack          | Parameter: rack=0, trailer=0
6574: right_unstack_rack        | Parameter: rack=1, trailer=0
6575: left_stack_rack           | Parameter: rack=2, trailer=0
6576: left_unstack_rack         | Parameter: rack=3, trailer=0
6577: right_stack_rack          | Parameter: rack=6, trailer=1
6578: left_stack_rack           | Parameter: rack=1, trailer=0
6579: left_unstack_rack         | Parameter: rack=2, trailer=0
6580: right_unstack_rack        | Parameter: rack=0, trailer=1
6581: left_stack_rack           | Parameter: rack=0, trailer=0
6582: left_unstack_rack         | Parameter: rack=1, trailer=0
6583: left_stack_rack           | Parameter: rack=3, trailer=0
6584: left_unstack_rack         | Parameter: rack=7, trailer=0
6585: right_stack_rack          | Parameter: rack=6, trailer=1
6586: right_unstack_rack        | Parameter: rack=4, trailer=1
6587: left_stack_rack           | Parameter: rack=2, trailer=0
6588: left_unstack_rack         | Parameter: rack=0, trailer=0
6589: right_stack_rack          | Parameter: rack=4, trailer=1
6590: right_stack_rack          | Parameter: rack=7, trailer=2
6591: left_stack_rack           | Parameter: rack=3, trailer=0
6592: left_unstack_rack         | Parameter: rack=5, trailer=0
6593: right_unstack_rack        | Parameter: rack=4, trailer=1
6594: right_stack_rack          | Parameter: rack=5, trailer=1
6595: left_stack_rack           | Parameter: rack=5, trailer=0
6596: left_unstack_rack         | Parameter: rack=7, trailer=0
6597: right_unstack_rack        | Parameter: rack=3, trailer=2
6598: right_unstack_rack        | Parameter: rack=6, trailer=1
6599: right_stack_rack          | Parameter: rack=1, trailer=1
6600: left_stack_rack           | Parameter: rack=7, trailer=0
6601: left_unstack_rack         | Parameter: rack=0, trailer=0
6602: right_unstack_rack        | Parameter: rack=3, trailer=1
6603: right_stack_rack          | Parameter: rack=0, trailer=0
6604: right_stack_rack          | Parameter: rack=4, trailer=1
6605: right_stack_rack          | Parameter: rack=3, trailer=2
6606: right_unstack_rack        | Parameter: rack=2, trailer=0
6607: right_stack_rack          | Parameter: rack=0, trailer=0
6608: right_unstack_rack        | Parameter: rack=5, trailer=0
6609: right_stack_rack          | Parameter: rack=2, trailer=0
6610: right_unstack_rack        | Parameter: rack=0, trailer=0
6611: right_unstack_rack        | Parameter: rack=7, trailer=2
6612: right_unstack_rack        | Parameter: rack=0, trailer=1
6613: left_stack_rack           | Parameter: rack=1, trailer=0
6614: left_unstack_rack         | Parameter: rack=0, trailer=0
6615: right_stack_rack          | Parameter: rack=2, trailer=2
6616: right_unstack_rack        | Parameter: rack=7, trailer=2
6617: left_stack_rack           | Parameter: rack=2, trailer=0
6618: left_unstack_rack         | Parameter: rack=6, trailer=0
6619: left_stack_rack           | Parameter: rack=7, trailer=0
6620: left_unstack_rack         | Parameter: rack=5, trailer=0
6621: left_stack_rack           | Parameter: rack=0, trailer=0
6622: left_unstack_rack         | Parameter: rack=2, trailer=0
6623: right_stack_rack          | Parameter: rack=5, trailer=0
6624: right_unstack_rack        | Parameter: rack=1, trailer=0
6625: left_stack_rack           | Parameter: rack=2, trailer=0
6626: left_unstack_rack         | Parameter: rack=0, trailer=0
6627: left_stack_rack           | Parameter: rack=7, trailer=0
6628: left_unstack_rack         | Parameter: rack=3, trailer=0
6629: left_stack_rack           | Parameter: rack=6, trailer=0
6630: left_unstack_rack         | Parameter: rack=4, trailer=0
6631: right_stack_rack          | Parameter: rack=3, trailer=1
6632: right_stack_rack          | Parameter: rack=6, trailer=2
6633: right_unstack_rack        | Parameter: rack=4, trailer=1
6634: right_unstack_rack        | Parameter: rack=4, trailer=2
6635: right_stack_rack          | Parameter: rack=4, trailer=1
6636: left_stack_rack           | Parameter: rack=0, trailer=0
6637: left_unstack_rack         | Parameter: rack=5, trailer=0
6638: right_unstack_rack        | Parameter: rack=0, trailer=1
6639: left_stack_rack           | Parameter: rack=0, trailer=0
6640: left_unstack_rack         | Parameter: rack=7, trailer=0
6641: right_stack_rack          | Parameter: rack=4, trailer=0
6642: right_unstack_rack        | Parameter: rack=7, trailer=0
6643: right_stack_rack          | Parameter: rack=7, trailer=2
6644: right_unstack_rack        | Parameter: rack=4, trailer=2
6645: right_stack_rack          | Parameter: rack=4, trailer=1
6646: left_stack_rack           | Parameter: rack=4, trailer=0
6647: right_unstack_rack        | Parameter: rack=2, trailer=1
6648: right_stack_rack          | Parameter: rack=2, trailer=2
6649: right_unstack_rack        | Parameter: rack=6, trailer=2
6650: left_unstack_rack         | Parameter: rack=6, trailer=0
6651: left_stack_rack           | Parameter: rack=2, trailer=0
6652: left_unstack_rack         | Parameter: rack=4, trailer=0
6653: right_stack_rack          | Parameter: rack=2, trailer=2
6654: right_unstack_rack        | Parameter: rack=1, trailer=2
6655: right_stack_rack          | Parameter: rack=4, trailer=2
6656: right_unstack_rack        | Parameter: rack=7, trailer=2
6657: left_stack_rack           | Parameter: rack=4, trailer=0
6658: left_unstack_rack         | Parameter: rack=1, trailer=0
6659: left_stack_rack           | Parameter: rack=7, trailer=0
6660: left_unstack_rack         | Parameter: rack=1, trailer=0
6661: left_stack_rack           | Parameter: rack=6, trailer=0
6662: left_unstack_rack         | Parameter: rack=2, trailer=0
6663: left_stack_rack           | Parameter: rack=6, trailer=0
6664: right_stack_rack          | Parameter: rack=0, trailer=1
6665: right_unstack_rack        | Parameter: rack=5, trailer=1
6666: right_stack_rack          | Parameter: rack=5, trailer=0
6667: right_unstack_rack        | Parameter: rack=0, trailer=0
6668: right_stack_rack          | Parameter: rack=4, trailer=0
6669: right_unstack_rack        | Parameter: rack=0, trailer=0
6670: left_unstack_rack         | Parameter: rack=4, trailer=0
6671: left_stack_rack           | Parameter: rack=0, trailer=0
6672: right_stack_rack          | Parameter: rack=0, trailer=1
6673: right_unstack_rack        | Parameter: rack=6, trailer=1
6674: left_unstack_rack         | Parameter: rack=7, trailer=0
6675: left_stack_rack           | Parameter: rack=6, trailer=0
6676: right_stack_rack          | Parameter: rack=7, trailer=1
6677: right_unstack_rack        | Parameter: rack=3, trailer=1
6678: right_stack_rack          | Parameter: rack=7, trailer=2
6679: right_unstack_rack        | Parameter: rack=0, trailer=2
6680: right_stack_rack          | Parameter: rack=1, trailer=0
6681: right_unstack_rack        | Parameter: rack=0, trailer_id=0
6682: left_unstack_rack         | Parameter: rack=2, trailer=0
6683: right_stack_rack          | Parameter: rack=3, trailer=0
6684: left_stack_rack           | Parameter: rack=1, trailer=0
6685: left_unstack_rack         | Parameter: rack=0, trailer=0
6686: right_unstack_rack        | Parameter: rack=3, trailer_id=0
6687: left_stack_rack           | Parameter: rack=3, trailer=0
6688: left_unstack_rack         | Parameter: rack=7, trailer=0
6689: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6690: right_stack_rack          | Parameter: rack=6, trailer=2
6691: left_stack_rack           | Parameter: rack=7, trailer=0
6692: left_unstack_rack         | Parameter: rack=2, trailer=0
6693: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6694: right_unstack_rack        | Parameter: rack=0, trailer_id=2
6695: left_stack_rack           | Parameter: rack=1, trailer=0
6696: left_unstack_rack         | Parameter: rack=6, trailer=0
6697: left_stack_rack           | Parameter: rack=4, trailer=0
6698: left_unstack_rack         | Parameter: rack=7, trailer=0
6699: left_stack_rack           | Parameter: rack=0, trailer=0
6700: left_unstack_rack         | Parameter: rack=1, trailer=0
6701: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
6702: right_stack_rack          | Parameter: rack=0, trailer=1
6703: right_unstack_rack        | Parameter: rack=4, trailer=2
6704: left_stack_rack           | Parameter: rack=4, trailer=0
6705: left_unstack_rack         | Parameter: rack=2, trailer=0
6706: right_unstack_rack        | Parameter: rack=5, trailer=1
6707: left_stack_rack           | Parameter: rack=1, trailer=0
6708: left_unstack_rack         | Parameter: rack=3, trailer=0
6709: right_stack_rack          | Parameter: rack=5, trailer=1
6710: right_unstack_rack        | Parameter: rack=2, trailer=1
6711: right_stack_rack          | Parameter: rack=2, trailer=2
6712: right_stack_rack          | Parameter: rack=7, trailer=0
6713: right_unstack_rack        | Parameter: rack=2, trailer=2
6714: right_unstack_rack        | Parameter: rack=2, trailer=0
6715: right_stack_rack          | Parameter: rack=2, trailer=1
6716: left_stack_rack           | Parameter: rack=0, trailer=0
6717: left_unstack_rack         | Parameter: rack=5, trailer=0
6718: right_unstack_rack        | Parameter: rack=4, trailer=1
6719: left_stack_rack           | Parameter: rack=5, trailer=0
6720: left_unstack_rack         | Parameter: rack=7, trailer=0
6721: right_stack_rack          | Parameter: rack=4, trailer=2
6722: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
6723: right_stack_rack          | Parameter: rack=3, trailer=2
6724: left_stack_rack           | Parameter: rack=0, trailer=0
6725: left_unstack_rack         | Parameter: rack=6, trailer=0
6726: right_unstack_rack        | Parameter: rack=7, trailer=2
6727: left_stack_rack           | Parameter: rack=0, trailer=0
6728: left_unstack_rack         | Parameter: rack=5, trailer=0
6729: left_stack_rack           | Parameter: rack=2, trailer=0
6730: left_unstack_rack         | Parameter: rack=7, trailer=0
6731: left_stack_rack           | Parameter: rack=5, trailer=0
6732: left_unstack_rack         | Parameter: rack=6, trailer=0
6733: left_stack_rack           | Parameter: rack=7, trailer=0
6734: left_unstack_rack         | Parameter: rack=6, trailer=0
6735: left_stack_rack           | Parameter: rack=4, trailer=0
6736: left_unstack_rack         | Parameter: rack=0, trailer=0
6737: left_stack_rack           | Parameter: rack=7, trailer=0
6738: left_unstack_rack         | Parameter: rack=2, trailer=0
6739: left_stack_rack           | Parameter: rack=7, trailer=0
6740: left_unstack_rack         | Parameter: rack=5, trailer=0
6741: left_stack_rack           | Parameter: rack=2, trailer=0
6742: left_unstack_rack         | Parameter: rack=7, trailer=0
6743: right_stack_rack          | Parameter: rack=0, trailer=1
6744: left_stack_rack           | Parameter: rack=7, trailer=0
6745: left_unstack_rack         | Parameter: rack=4, trailer=0
6746: right_unstack_rack        | Parameter: rack=4, trailer=1
6747: left_stack_rack           | Parameter: rack=4, trailer=0
6748: left_unstack_rack         | Parameter: rack=2, trailer=0
6749: right_stack_rack          | Parameter: rack=7, trailer=2
6750: right_unstack_rack        | Parameter: rack=0, trailer=2
6751: left_stack_rack           | Parameter: rack=5, trailer=0
6752: right_stack_rack          | Parameter: rack=2, trailer=2
6753: right_unstack_rack        | Parameter: rack=4, trailer=2
6754: right_stack_rack          | Parameter: rack=2, trailer=2
6755: right_unstack_rack        | Parameter: rack=1, trailer=2
6756: right_stack_rack          | Parameter: rack=0, trailer=2
6757: right_unstack_rack        | Parameter: rack=1, trailer=2
6758: right_stack_rack          | Parameter: rack=2, trailer=2
6759: right_unstack_rack        | Parameter: rack=7, trailer=2
6760: left_unstack_rack         | Parameter: rack=1, trailer=0
6761: left_stack_rack           | Parameter: rack=4, trailer=0
6762: left_unstack_rack         | Parameter: rack=6, trailer=0
6763: left_stack_rack           | Parameter: rack=4, trailer=0
6764: left_unstack_rack         | Parameter: rack=6, trailer=0
6765: right_stack_rack          | Parameter: rack=2, trailer=0
6766: right_unstack_rack        | Parameter: rack=1, trailer=0
6767: left_stack_rack           | Parameter: rack=1, trailer=0
6768: left_unstack_rack         | Parameter: rack=7, trailer=0
6769: right_stack_rack          | Parameter: rack=7, trailer=0
6770: right_unstack_rack        | Parameter: rack=2, trailer=0
6771: right_stack_rack          | Parameter: rack=6, trailer=0
6772: right_unstack_rack        | Parameter: rack=2, trailer=0
6773: left_stack_rack           | Parameter: rack=7, trailer=0
6774: left_unstack_rack         | Parameter: rack=4, trailer=0
6775: left_stack_rack           | Parameter: rack=2, trailer=0
6776: right_stack_rack          | Parameter: rack=4, trailer=2
6777: right_unstack_rack        | Parameter: rack=5, trailer=2
6778: left_unstack_rack         | Parameter: rack=1, trailer=0
6779: left_stack_rack           | Parameter: rack=2, trailer=0
6780: right_stack_rack          | Parameter: rack=5, trailer=0
6781: right_unstack_rack        | Parameter: rack=0, trailer=0
6782: left_unstack_rack         | Parameter: rack=3, trailer=0
6783: right_stack_rack          | Parameter: rack=1, trailer=0
6784: right_unstack_rack        | Parameter: rack=5, trailer=0
6785: left_stack_rack           | Parameter: rack=1, trailer=0
6786: left_unstack_rack         | Parameter: rack=4, trailer=0
6787: left_stack_rack           | Parameter: rack=5, trailer=0
6788: right_stack_rack          | Parameter: rack=5, trailer=0
6789: right_unstack_rack        | Parameter: rack=0, trailer=0
6790: right_stack_rack          | Parameter: rack=3, trailer=1
6791: right_unstack_rack        | Parameter: rack=0, trailer=1
6792: left_unstack_rack         | Parameter: rack=4, trailer=0
6793: left_stack_rack           | Parameter: rack=3, trailer=0
6794: right_stack_rack          | Parameter: rack=4, trailer=1
6795: right_unstack_rack        | Parameter: rack=0, trailer_id=1
6796: left_unstack_rack         | Parameter: rack=2, trailer=0
6797: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6798: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
6799: right_stack_rack          | Parameter: rack=5, trailer=1
6800: right_unstack_rack        | Parameter: rack=3, trailer_id=1
6801: right_stack_rack          | Parameter: rack=3, trailer=0
6802: right_unstack_rack        | Parameter: rack=1, trailer=0
6803: left_stack_rack           | Parameter: rack=5, trailer=0
6804: left_unstack_rack         | Parameter: rack=6, trailer=0
6805: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6806: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
6807: left_stack_rack           | Parameter: rack=4, trailer=0
6808: left_unstack_rack         | Parameter: rack=0, trailer=0
6809: left_stack_rack           | Parameter: rack=1, trailer=0
6810: left_unstack_rack         | Parameter: rack=4, trailer=0
6811: right_stack_rack          | Parameter: rack=2, trailer=0
6812: left_stack_rack           | Parameter: rack=4, trailer=0
6813: left_unstack_rack         | Parameter: rack=3, trailer=0
6814: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6815: right_unstack_rack        | Parameter: rack=5, trailer=2
6816: right_unstack_rack        | Parameter: rack=1, trailer=1
6817: right_stack_rack          | Parameter: rack=5, trailer=0
6818: right_unstack_rack        | Parameter: rack=1, trailer_id=0
6819: left_stack_rack           | Parameter: rack=5, trailer=0
6820: left_unstack_rack         | Parameter: rack=2, trailer=0
6821: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6822: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6823: left_stack_rack           | Parameter: rack=0, trailer=0
6824: left_unstack_rack         | Parameter: rack=4, trailer=0
6825: right_stack_rack          | Parameter: rack=4, trailer=2
6826: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
6827: left_stack_rack           | Parameter: rack=6, trailer=0
6828: left_unstack_rack         | Parameter: rack=2, trailer=0
6829: right_stack_rack          | Parameter: rack=0, trailer=2
6830: right_stack_rack          | Parameter: rack=0, trailer=0
6831: left_stack_rack           | Parameter: rack=0, trailer=0
6832: left_unstack_rack         | Parameter: rack=6, trailer=0
6833: right_unstack_rack        | Parameter: rack=5, trailer=0
6834: left_stack_rack           | Parameter: rack=2, trailer=0
6835: left_unstack_rack         | Parameter: rack=5, trailer=0
6836: right_unstack_rack        | Parameter: rack=1, trailer=2
6837: left_stack_rack           | Parameter: rack=6, trailer=0
6838: left_unstack_rack         | Parameter: rack=4, trailer=0
6839: right_stack_rack          | Parameter: rack=1, trailer=0
6840: left_stack_rack           | Parameter: rack=3, trailer=0
6841: left_unstack_rack         | Parameter: rack=6, trailer=0
6842: right_unstack_rack        | Parameter: rack=1, trailer=0
6843: right_stack_rack          | Parameter: rack=1, trailer=2
6844: right_stack_rack          | Parameter: rack=5, trailer=0
6845: right_unstack_rack        | Parameter: rack=0, trailer=0
6846: right_unstack_rack        | Parameter: rack=2, trailer=2
6847: right_stack_rack          | Parameter: rack=0, trailer=1
6848: left_stack_rack           | Parameter: rack=1, trailer=0
6849: left_unstack_rack         | Parameter: rack=2, trailer=0
6850: right_stack_rack          | Parameter: rack=2, trailer=2
6851: left_stack_rack           | Parameter: rack=5, trailer=0
6852: left_unstack_rack         | Parameter: rack=0, trailer=0
6853: right_unstack_rack        | Parameter: rack=1, trailer=2
6854: left_stack_rack           | Parameter: rack=0, trailer=0
6855: right_unstack_rack        | Parameter: rack=5, trailer=1
6856: left_unstack_rack         | Parameter: rack=6, trailer=0
6857: right_stack_rack          | Parameter: rack=6, trailer=1
6858: right_unstack_rack        | Parameter: rack=3, trailer=1
6859: left_stack_rack           | Parameter: rack=5, trailer=0
6860: left_unstack_rack         | Parameter: rack=6, trailer=0
6861: right_stack_rack          | Parameter: rack=1, trailer=0
6862: right_unstack_rack        | Parameter: rack=3, trailer=0
6863: right_stack_rack          | Parameter: rack=6, trailer=2
6864: right_unstack_rack        | Parameter: rack=2, trailer=2
6865: right_stack_rack          | Parameter: rack=3, trailer=2
6866: right_unstack_rack        | Parameter: rack=5, trailer=2
6867: left_stack_rack           | Parameter: rack=5, trailer=0
6868: left_unstack_rack         | Parameter: rack=4, trailer=0
6869: left_stack_rack           | Parameter: rack=1, trailer=0
6870: left_unstack_rack         | Parameter: rack=3, trailer=0
6871: left_stack_rack           | Parameter: rack=1, trailer=0
6872: left_unstack_rack         | Parameter: rack=4, trailer=0
6873: right_stack_rack          | Parameter: rack=1, trailer=1
6874: left_stack_rack           | Parameter: rack=2, trailer=0
6875: left_unstack_rack         | Parameter: rack=3, trailer=0
6876: left_stack_rack           | Parameter: rack=6, trailer=0
6877: left_unstack_rack         | Parameter: rack=2, trailer=0
6878: right_unstack_rack        | Parameter: rack=5, trailer=1
6879: left_stack_rack           | Parameter: rack=3, trailer=0
6880: left_unstack_rack         | Parameter: rack=1, trailer=0
6881: right_stack_rack          | Parameter: rack=6, trailer=1
6882: right_unstack_rack        | Parameter: rack=7, trailer=1
6883: right_stack_rack          | Parameter: rack=3, trailer=0
6884: right_unstack_rack        | Parameter: rack=6, trailer=0
6885: right_stack_rack          | Parameter: rack=7, trailer=1
6886: right_stack_rack          | Parameter: rack=2, trailer=0
