======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 11.08.2025 20:29:25
Anzahl Schritte: 2958/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 13.9 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  585 ( 24.6%)
right_unstack_rack       :  470 ( 19.8%)
left_stack_rack          :  588 ( 24.8%)
right_stack_rack         :  467 ( 19.7%)
load_beluga              :   66 (  2.8%)
unload_beluga            :   70 (  2.9%)
deliver_to_hangar        :   64 (  2.7%)
get_from_hangar          :   64 (  2.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2958
Optimierte Anzahl Schritte: 2374
Optimierung/Reduktion: 19.74%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1438: right_stack_rack          | Parameter: rack=1, trailer=2
1439: right_unstack_rack        | Parameter: rack=8, trailer=2
1440: left_stack_rack           | Parameter: rack=9, trailer=1
1441: left_unstack_rack         | Parameter: rack=4, trailer=1
1442: left_stack_rack           | Parameter: rack=8, trailer=1
1443: left_stack_rack           | Parameter: rack=9, trailer=0
1444: right_stack_rack          | Parameter: rack=3, trailer=2
1445: right_unstack_rack        | Parameter: rack=7, trailer=2
1446: right_stack_rack          | Parameter: rack=9, trailer=0
1447: right_unstack_rack        | Parameter: rack=7, trailer_id=0
1448: left_unstack_rack         | Parameter: rack=1, trailer=1
1449: left_stack_rack           | Parameter: rack=0, trailer=1
1450: left_unstack_rack         | Parameter: rack=4, trailer=1
1451: left_stack_rack           | Parameter: rack=5, trailer=1
1452: left_unstack_rack         | Parameter: rack=9, trailer=1
1453: right_stack_rack          | Parameter: rack=7, trailer=2
1454: left_stack_rack           | Parameter: rack=4, trailer=1
1455: right_unstack_rack        | Parameter: rack=9, trailer=2
1456: left_unstack_rack         | Parameter: rack=9, trailer=0
1457: right_stack_rack          | Parameter: rack=8, trailer=2
1458: left_unstack_rack         | Parameter: rack=0, trailer=1
1459: right_unstack_rack        | Parameter: rack=5, trailer=2
1460: left_stack_rack           | Parameter: rack=6, trailer=1
1461: left_unstack_rack         | Parameter: rack=1, trailer=1
1462: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1463: right_unstack_rack        | Parameter: rack=7, trailer=0
1464: right_stack_rack          | Parameter: rack=2, trailer=0
1465: right_unstack_rack        | Parameter: rack=3, trailer=0
1466: right_stack_rack          | Parameter: rack=7, trailer=0
1467: left_stack_rack           | Parameter: rack=0, trailer=1
1468: left_stack_rack           | Parameter: rack=8, trailer=0
1469: right_stack_rack          | Parameter: rack=7, trailer=2
1470: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1471: right_stack_rack          | Parameter: rack=4, trailer=0
1472: right_unstack_rack        | Parameter: rack=8, trailer=2
1473: right_unstack_rack        | Parameter: rack=7, trailer=0
1474: right_stack_rack          | Parameter: rack=2, trailer=0
1475: right_unstack_rack        | Parameter: rack=8, trailer=0
1476: right_stack_rack          | Parameter: rack=1, trailer=0
1477: right_unstack_rack        | Parameter: rack=8, trailer_id=0
1478: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1479: left_unstack_rack         | Parameter: rack=0, trailer=1
1480: left_unstack_rack         | Parameter: rack=0, trailer=0
1481: right_stack_rack          | Parameter: rack=6, trailer=2
1482: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1483: right_unstack_rack        | Parameter: rack=1, trailer=2
1484: left_stack_rack           | Parameter: rack=4, trailer=0
1485: left_unstack_rack         | Parameter: rack=6, trailer=0
1486: right_stack_rack          | Parameter: rack=7, trailer=0
1487: left_stack_rack           | Parameter: rack=0, trailer=1
1488: left_stack_rack           | Parameter: rack=2, trailer=0
1489: right_unstack_rack        | Parameter: rack=6, trailer=0
1490: right_stack_rack          | Parameter: rack=3, trailer=0
1491: right_unstack_rack        | Parameter: rack=7, trailer=0
1492: right_stack_rack          | Parameter: rack=8, trailer=2
1493: right_unstack_rack        | Parameter: rack=3, trailer=2
1494: right_stack_rack          | Parameter: rack=6, trailer=2
1495: right_unstack_rack        | Parameter: rack=8, trailer=2
1496: left_unstack_rack         | Parameter: rack=0, trailer=1
1497: left_unstack_rack         | Parameter: rack=6, trailer=0
1498: right_stack_rack          | Parameter: rack=1, trailer=0
1499: right_unstack_rack        | Parameter: rack=2, trailer=0
1500: right_stack_rack          | Parameter: rack=0, trailer=2
1501: right_unstack_rack        | Parameter: rack=3, trailer=2
1502: right_stack_rack          | Parameter: rack=8, trailer=2
1503: right_unstack_rack        | Parameter: rack=1, trailer=2
1504: right_stack_rack          | Parameter: rack=5, trailer=0
1505: left_stack_rack           | Parameter: rack=1, trailer=0
1506: right_unstack_rack        | Parameter: rack=7, trailer=0
1507: right_stack_rack          | Parameter: rack=3, trailer=2
1508: right_unstack_rack        | Parameter: rack=5, trailer=2
1509: right_stack_rack          | Parameter: rack=2, trailer=2
1510: right_unstack_rack        | Parameter: rack=0, trailer=2
1511: left_stack_rack           | Parameter: rack=6, trailer=1
1512: left_unstack_rack         | Parameter: rack=0, trailer=0
1513: right_stack_rack          | Parameter: rack=0, trailer=2
1514: right_unstack_rack        | Parameter: rack=4, trailer=2
1515: left_unstack_rack         | Parameter: rack=2, trailer=1
1516: right_stack_rack          | Parameter: rack=8, trailer=2
1517: right_unstack_rack        | Parameter: rack=1, trailer=2
1518: left_stack_rack           | Parameter: rack=8, trailer=0
1519: left_unstack_rack         | Parameter: rack=3, trailer=0
1520: left_stack_rack           | Parameter: rack=9, trailer=1
1521: left_unstack_rack         | Parameter: rack=4, trailer=1
1522: left_stack_rack           | Parameter: rack=5, trailer=1
1523: left_stack_rack           | Parameter: rack=4, trailer=0
1524: left_unstack_rack         | Parameter: rack=3, trailer=1
1525: left_unstack_rack         | Parameter: rack=9, trailer=0
1526: right_stack_rack          | Parameter: rack=0, trailer=0
1527: right_unstack_rack        | Parameter: rack=8, trailer=0
1528: left_stack_rack           | Parameter: rack=3, trailer=0
1529: left_stack_rack           | Parameter: rack=7, trailer=1
1530: left_unstack_rack         | Parameter: rack=8, trailer=0
1531: right_stack_rack          | Parameter: rack=1, trailer=0
1532: left_unstack_rack         | Parameter: rack=4, trailer=1
1533: right_unstack_rack        | Parameter: rack=8, trailer=0
1534: left_stack_rack           | Parameter: rack=3, trailer=1
1535: right_stack_rack          | Parameter: rack=9, trailer=2
1536: left_stack_rack           | Parameter: rack=5, trailer=0
1537: right_unstack_rack        | Parameter: rack=4, trailer=2
1538: right_stack_rack          | Parameter: rack=7, trailer=2
1539: right_unstack_rack        | Parameter: rack=9, trailer=2
1540: right_stack_rack          | Parameter: rack=3, trailer=0
1541: right_unstack_rack        | Parameter: rack=5, trailer=0
1542: right_stack_rack          | Parameter: rack=5, trailer=2
1543: right_unstack_rack        | Parameter: rack=3, trailer=2
1544: left_unstack_rack         | Parameter: rack=1, trailer=1
1545: left_stack_rack           | Parameter: rack=5, trailer=1
1546: left_unstack_rack         | Parameter: rack=0, trailer=1
1547: left_unstack_rack         | Parameter: rack=7, trailer=0
1548: left_stack_rack           | Parameter: rack=9, trailer=0
1549: left_unstack_rack         | Parameter: rack=4, trailer=0
1550: left_stack_rack           | Parameter: rack=0, trailer=0
1551: left_stack_rack           | Parameter: rack=3, trailer=1
1552: left_unstack_rack         | Parameter: rack=7, trailer=1
1553: right_stack_rack          | Parameter: rack=5, trailer=2
1554: right_unstack_rack        | Parameter: rack=2, trailer=2
1555: right_stack_rack          | Parameter: rack=4, trailer=0
1556: left_stack_rack           | Parameter: rack=8, trailer=1
1557: right_unstack_rack        | Parameter: rack=4, trailer=0
1558: right_stack_rack          | Parameter: rack=9, trailer=2
1559: right_unstack_rack        | Parameter: rack=2, trailer=2
1560: right_stack_rack          | Parameter: rack=8, trailer=0
1561: left_unstack_rack         | Parameter: rack=6, trailer=0
1562: right_unstack_rack        | Parameter: rack=2, trailer=0
1563: left_stack_rack           | Parameter: rack=7, trailer=0
1564: right_stack_rack          | Parameter: rack=4, trailer=2
1565: right_unstack_rack        | Parameter: rack=7, trailer=2
1566: right_stack_rack          | Parameter: rack=0, trailer=0
1567: right_unstack_rack        | Parameter: rack=8, trailer=0
1568: right_stack_rack          | Parameter: rack=3, trailer=2
1569: right_unstack_rack        | Parameter: rack=9, trailer=2
1570: left_unstack_rack         | Parameter: rack=6, trailer=0
1571: left_unstack_rack         | Parameter: rack=9, trailer=1
1572: right_stack_rack          | Parameter: rack=4, trailer=2
1573: right_unstack_rack        | Parameter: rack=5, trailer=2
1574: right_stack_rack          | Parameter: rack=4, trailer=2
1575: right_unstack_rack        | Parameter: rack=8, trailer=2
1576: left_stack_rack           | Parameter: rack=6, trailer=0
1577: left_stack_rack           | Parameter: rack=8, trailer=1
1578: right_stack_rack          | Parameter: rack=9, trailer=2
1579: right_unstack_rack        | Parameter: rack=5, trailer=2
1580: right_stack_rack          | Parameter: rack=7, trailer=2
1581: right_unstack_rack        | Parameter: rack=3, trailer=2
1582: right_stack_rack          | Parameter: rack=1, trailer=2
1583: right_unstack_rack        | Parameter: rack=0, trailer=2
1584: left_unstack_rack         | Parameter: rack=7, trailer=1
1585: left_stack_rack           | Parameter: rack=8, trailer=1
1586: left_unstack_rack         | Parameter: rack=1, trailer=1
1587: left_stack_rack           | Parameter: rack=6, trailer=1
1588: right_stack_rack          | Parameter: rack=2, trailer=2
1589: right_unstack_rack        | Parameter: rack=8, trailer=2
1590: left_unstack_rack         | Parameter: rack=9, trailer=0
1591: left_stack_rack           | Parameter: rack=1, trailer=0
1592: left_unstack_rack         | Parameter: rack=4, trailer=0
1593: right_stack_rack          | Parameter: rack=9, trailer=2
1594: right_unstack_rack        | Parameter: rack=6, trailer=2
1595: left_unstack_rack         | Parameter: rack=0, trailer=1
1596: left_stack_rack           | Parameter: rack=3, trailer=1
1597: right_stack_rack          | Parameter: rack=8, trailer=2
1598: right_unstack_rack        | Parameter: rack=0, trailer=2
1599: left_unstack_rack         | Parameter: rack=2, trailer=1
1600: right_stack_rack          | Parameter: rack=9, trailer=0
1601: right_unstack_rack        | Parameter: rack=8, trailer=0
1602: left_stack_rack           | Parameter: rack=2, trailer=1
1603: left_stack_rack           | Parameter: rack=5, trailer=0
1604: right_stack_rack          | Parameter: rack=7, trailer=2
1605: right_unstack_rack        | Parameter: rack=2, trailer=2
1606: left_unstack_rack         | Parameter: rack=3, trailer=1
1607: left_stack_rack           | Parameter: rack=4, trailer=1
1608: left_unstack_rack         | Parameter: rack=8, trailer=0
1609: left_unstack_rack         | Parameter: rack=9, trailer=1
1610: right_stack_rack          | Parameter: rack=8, trailer=0
1611: right_unstack_rack        | Parameter: rack=5, trailer=0
1612: left_stack_rack           | Parameter: rack=8, trailer=1
1613: left_stack_rack           | Parameter: rack=1, trailer=0
1614: left_unstack_rack         | Parameter: rack=8, trailer=0
1615: right_stack_rack          | Parameter: rack=3, trailer=0
1616: right_unstack_rack        | Parameter: rack=1, trailer=0
1617: left_stack_rack           | Parameter: rack=8, trailer=0
1618: right_stack_rack          | Parameter: rack=2, trailer=0
1619: right_unstack_rack        | Parameter: rack=6, trailer=0
1620: right_stack_rack          | Parameter: rack=0, trailer=2
1621: right_unstack_rack        | Parameter: rack=4, trailer=2
1622: right_stack_rack          | Parameter: rack=0, trailer=0
1623: right_unstack_rack        | Parameter: rack=8, trailer=0
1624: right_stack_rack          | Parameter: rack=1, trailer=2
1625: right_unstack_rack        | Parameter: rack=9, trailer=2
1626: right_stack_rack          | Parameter: rack=7, trailer=2
1627: right_unstack_rack        | Parameter: rack=3, trailer=2
1628: right_stack_rack          | Parameter: rack=4, trailer=2
1629: right_unstack_rack        | Parameter: rack=0, trailer=2
1630: right_stack_rack          | Parameter: rack=0, trailer=0
1631: right_unstack_rack        | Parameter: rack=5, trailer=0
1632: left_unstack_rack         | Parameter: rack=2, trailer=0
1633: right_stack_rack          | Parameter: rack=1, trailer=2
1634: right_unstack_rack        | Parameter: rack=5, trailer=2
1635: right_stack_rack          | Parameter: rack=4, trailer=0
1636: right_unstack_rack        | Parameter: rack=8, trailer=0
1637: left_unstack_rack         | Parameter: rack=1, trailer=1
1638: left_stack_rack           | Parameter: rack=3, trailer=1
1639: left_unstack_rack         | Parameter: rack=7, trailer=1
1640: right_stack_rack          | Parameter: rack=9, trailer=0
1641: right_unstack_rack        | Parameter: rack=6, trailer=0
1642: left_stack_rack           | Parameter: rack=5, trailer=0
1643: left_stack_rack           | Parameter: rack=1, trailer=1
1644: right_stack_rack          | Parameter: rack=2, trailer=0
1645: right_unstack_rack        | Parameter: rack=0, trailer=0
1646: left_unstack_rack         | Parameter: rack=9, trailer=0
1647: left_unstack_rack         | Parameter: rack=6, trailer=1
1648: left_stack_rack           | Parameter: rack=1, trailer=1
1649: left_unstack_rack         | Parameter: rack=5, trailer=1
1650: right_stack_rack          | Parameter: rack=2, trailer=2
1651: right_unstack_rack        | Parameter: rack=7, trailer=2
1652: left_stack_rack           | Parameter: rack=6, trailer=1
1653: left_unstack_rack         | Parameter: rack=1, trailer=1
1654: right_stack_rack          | Parameter: rack=8, trailer=2
1655: right_unstack_rack        | Parameter: rack=6, trailer=2
1656: right_stack_rack          | Parameter: rack=2, trailer=0
1657: right_unstack_rack        | Parameter: rack=0, trailer=0
1658: right_stack_rack          | Parameter: rack=2, trailer=0
1659: right_unstack_rack        | Parameter: rack=1, trailer=0
1660: left_stack_rack           | Parameter: rack=5, trailer=0
1661: left_unstack_rack         | Parameter: rack=1, trailer=0
1662: left_stack_rack           | Parameter: rack=5, trailer=0
1663: left_unstack_rack         | Parameter: rack=1, trailer=0
1664: right_stack_rack          | Parameter: rack=1, trailer=0
1665: right_unstack_rack        | Parameter: rack=3, trailer=0
1666: right_stack_rack          | Parameter: rack=2, trailer=2
1667: right_unstack_rack        | Parameter: rack=5, trailer=2
1668: left_stack_rack           | Parameter: rack=0, trailer=1
1669: right_stack_rack          | Parameter: rack=5, trailer=0
1670: right_unstack_rack        | Parameter: rack=1, trailer=0
1671: left_stack_rack           | Parameter: rack=1, trailer=0
1672: left_unstack_rack         | Parameter: rack=8, trailer=1
1673: right_stack_rack          | Parameter: rack=5, trailer=0
1674: right_unstack_rack        | Parameter: rack=1, trailer=0
1675: right_stack_rack          | Parameter: rack=1, trailer=2
1676: right_unstack_rack        | Parameter: rack=6, trailer=2
1677: left_stack_rack           | Parameter: rack=8, trailer=1
1678: right_stack_rack          | Parameter: rack=1, trailer=0
1679: right_unstack_rack        | Parameter: rack=3, trailer=0
1680: left_unstack_rack         | Parameter: rack=3, trailer=0
1681: right_stack_rack          | Parameter: rack=2, trailer=2
1682: right_unstack_rack        | Parameter: rack=3, trailer_id=2
1683: left_stack_rack           | Parameter: rack=7, trailer=0
1684: right_stack_rack          | Parameter: rack=7, trailer=0
1685: right_unstack_rack        | Parameter: rack=2, trailer=0
1686: right_stack_rack          | Parameter: rack=1, trailer=0
1687: right_stack_rack          | Parameter: rack=7, trailer=2
1688: right_unstack_rack        | Parameter: rack=7, trailer_id=0
1689: right_unstack_rack        | Parameter: rack=0, trailer=2
1690: left_unstack_rack         | Parameter: rack=8, trailer=1
1691: left_unstack_rack         | Parameter: rack=3, trailer=0
1692: left_stack_rack           | Parameter: rack=9, trailer=1
1693: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1694: left_unstack_rack         | Parameter: rack=1, trailer=1
1695: right_unstack_rack        | Parameter: rack=3, trailer_id=0
1696: left_stack_rack           | Parameter: rack=1, trailer=0
1697: left_unstack_rack         | Parameter: rack=2, trailer=0
1698: left_stack_rack           | Parameter: rack=6, trailer=0
1699: left_unstack_rack         | Parameter: rack=5, trailer=0
1700: right_stack_rack          | Parameter: rack=5, trailer=2
1701: left_stack_rack           | Parameter: rack=3, trailer=1
1702: left_unstack_rack         | Parameter: rack=9, trailer=1
1703: left_stack_rack           | Parameter: rack=2, trailer=0
1704: left_unstack_rack         | Parameter: rack=7, trailer=0
1705: left_stack_rack           | Parameter: rack=6, trailer=0
1706: left_unstack_rack         | Parameter: rack=1, trailer=0
1707: right_unstack_rack        | Parameter: rack=6, trailer=2
1708: right_stack_rack          | Parameter: rack=8, trailer=0
1709: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1710: right_stack_rack          | Parameter: rack=2, trailer=0
1711: right_unstack_rack        | Parameter: rack=8, trailer_id=0
1712: left_stack_rack           | Parameter: rack=8, trailer=0
1713: left_stack_rack           | Parameter: rack=3, trailer=1
1714: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1715: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1716: left_unstack_rack         | Parameter: rack=3, trailer=1
1717: left_unstack_rack         | Parameter: rack=1, trailer=0
1718: right_stack_rack          | Parameter: rack=6, trailer=2
1719: left_stack_rack           | Parameter: rack=1, trailer=0
1720: left_unstack_rack         | Parameter: rack=8, trailer=0
1721: right_stack_rack          | Parameter: rack=7, trailer=0
1722: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1723: right_unstack_rack        | Parameter: rack=7, trailer_id=2
1724: right_stack_rack          | Parameter: rack=1, trailer=0
1725: right_unstack_rack        | Parameter: rack=6, trailer=0
1726: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1727: right_unstack_rack        | Parameter: rack=3, trailer=2
1728: right_stack_rack          | Parameter: rack=6, trailer=2
1729: right_unstack_rack        | Parameter: rack=1, trailer=2
1730: right_stack_rack          | Parameter: rack=8, trailer=2
1731: right_unstack_rack        | Parameter: rack=1, trailer=2
1732: left_stack_rack           | Parameter: rack=7, trailer=1
1733: left_unstack_rack         | Parameter: rack=6, trailer=1
1734: left_stack_rack           | Parameter: rack=6, trailer=0
1735: left_unstack_rack         | Parameter: rack=5, trailer=0
1736: left_stack_rack           | Parameter: rack=1, trailer=1
1737: left_unstack_rack         | Parameter: rack=7, trailer=1
1738: right_stack_rack          | Parameter: rack=3, trailer=2
1739: right_stack_rack          | Parameter: rack=0, trailer=0
1740: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1741: right_unstack_rack        | Parameter: rack=3, trailer=2
1742: left_stack_rack           | Parameter: rack=3, trailer=1
1743: right_stack_rack          | Parameter: rack=8, trailer=2
1744: right_unstack_rack        | Parameter: rack=3, trailer=2
1745: left_stack_rack           | Parameter: rack=3, trailer=0
1746: left_unstack_rack         | Parameter: rack=6, trailer=0
1747: left_stack_rack           | Parameter: rack=8, trailer=0
1748: left_unstack_rack         | Parameter: rack=4, trailer=0
1749: left_stack_rack           | Parameter: rack=0, trailer=0
1750: left_unstack_rack         | Parameter: rack=3, trailer=0
1751: left_unstack_rack         | Parameter: rack=4, trailer=1
1752: left_stack_rack           | Parameter: rack=9, trailer=1
1753: right_stack_rack          | Parameter: rack=6, trailer=0
1754: right_unstack_rack        | Parameter: rack=0, trailer=0
1755: left_stack_rack           | Parameter: rack=6, trailer=0
1756: right_stack_rack          | Parameter: rack=1, trailer=0
1757: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1758: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1759: left_unstack_rack         | Parameter: rack=7, trailer=1
1760: left_unstack_rack         | Parameter: rack=9, trailer=0
1761: right_unstack_rack        | Parameter: rack=5, trailer=0
1762: left_stack_rack           | Parameter: rack=1, trailer=0
1763: left_unstack_rack         | Parameter: rack=4, trailer=0
1764: left_stack_rack           | Parameter: rack=0, trailer=1
1765: left_stack_rack           | Parameter: rack=0, trailer=0
1766: left_unstack_rack         | Parameter: rack=6, trailer=1
1767: right_stack_rack          | Parameter: rack=6, trailer=2
1768: left_unstack_rack         | Parameter: rack=6, trailer=0
1769: right_unstack_rack        | Parameter: rack=0, trailer_id=2
1770: right_stack_rack          | Parameter: rack=5, trailer=2
1771: right_stack_rack          | Parameter: rack=9, trailer=0
1772: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1773: right_unstack_rack        | Parameter: rack=5, trailer_id=2
1774: left_stack_rack           | Parameter: rack=4, trailer=1
1775: left_stack_rack           | Parameter: rack=4, trailer=0
1776: left_unstack_rack         | Parameter: rack=2, trailer=1
1777: left_stack_rack           | Parameter: rack=7, trailer=1
1778: left_unstack_rack         | Parameter: rack=2, trailer=1
1779: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1780: left_unstack_rack         | Parameter: rack=8, trailer=0
1781: right_stack_rack          | Parameter: rack=6, trailer=0
1782: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1783: right_unstack_rack        | Parameter: rack=4, trailer=2
1784: left_stack_rack           | Parameter: rack=2, trailer=0
1785: left_unstack_rack         | Parameter: rack=0, trailer=0
1786: right_stack_rack          | Parameter: rack=5, trailer=2
1787: right_unstack_rack        | Parameter: rack=4, trailer_id=2
1788: right_stack_rack          | Parameter: rack=8, trailer=0
1789: left_stack_rack           | Parameter: rack=0, trailer=0
1790: right_unstack_rack        | Parameter: rack=7, trailer=0
1791: left_unstack_rack         | Parameter: rack=8, trailer=0
1792: left_stack_rack           | Parameter: rack=4, trailer=0
1793: left_unstack_rack         | Parameter: rack=9, trailer=0
1794: left_stack_rack           | Parameter: rack=0, trailer=0
1795: left_stack_rack           | Parameter: rack=3, trailer=1
1796: right_stack_rack          | Parameter: rack=7, trailer=0
1797: right_unstack_rack        | Parameter: rack=3, trailer=0
1798: right_stack_rack          | Parameter: rack=9, trailer=0
1799: right_unstack_rack        | Parameter: rack=7, trailer=0
1800: left_unstack_rack         | Parameter: rack=8, trailer=1
1801: right_stack_rack          | Parameter: rack=9, trailer=0
1802: right_unstack_rack        | Parameter: rack=6, trailer=0
1803: right_stack_rack          | Parameter: rack=7, trailer=0
1804: right_unstack_rack        | Parameter: rack=0, trailer=0
1805: left_unstack_rack         | Parameter: rack=5, trailer=0
1806: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1807: right_unstack_rack        | Parameter: rack=9, trailer=2
1808: left_stack_rack           | Parameter: rack=3, trailer=0
1809: left_unstack_rack         | Parameter: rack=2, trailer=0
1810: left_stack_rack           | Parameter: rack=7, trailer=0
1811: left_unstack_rack         | Parameter: rack=0, trailer=0
1812: left_stack_rack           | Parameter: rack=6, trailer=0
1813: left_unstack_rack         | Parameter: rack=8, trailer=0
1814: right_stack_rack          | Parameter: rack=0, trailer=0
1815: left_stack_rack           | Parameter: rack=8, trailer=1
1816: left_unstack_rack         | Parameter: rack=6, trailer=1
1817: right_unstack_rack        | Parameter: rack=3, trailer_id=0
1818: left_stack_rack           | Parameter: rack=8, trailer=1
1819: left_unstack_rack         | Parameter: rack=4, trailer=1
1820: left_stack_rack           | Parameter: rack=0, trailer=1
1821: left_unstack_rack         | Parameter: rack=9, trailer=1
1822: left_stack_rack           | Parameter: rack=4, trailer=0
1823: left_unstack_rack         | Parameter: rack=1, trailer=0
1824: left_stack_rack           | Parameter: rack=3, trailer=1
1825: left_unstack_rack         | Parameter: rack=1, trailer=1
1826: left_stack_rack           | Parameter: rack=2, trailer=1
1827: left_unstack_rack         | Parameter: rack=6, trailer=1
1828: left_stack_rack           | Parameter: rack=4, trailer=1
1829: left_unstack_rack         | Parameter: rack=1, trailer=1
1830: right_stack_rack          | Parameter: rack=9, trailer=0
1831: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1832: right_stack_rack          | Parameter: rack=2, trailer=0
1833: right_unstack_rack        | Parameter: rack=9, trailer_id=0
1834: right_stack_rack          | Parameter: rack=0, trailer=2
1835: right_stack_rack          | Parameter: rack=5, trailer=0
1836: left_stack_rack           | Parameter: rack=1, trailer=0
1837: left_unstack_rack         | Parameter: rack=5, trailer=0
1838: right_unstack_rack        | Parameter: rack=5, trailer_id=0
1839: right_unstack_rack        | Parameter: rack=6, trailer=2
1840: left_stack_rack           | Parameter: rack=9, trailer=1
1841: left_stack_rack           | Parameter: rack=9, trailer=0
1842: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1843: left_unstack_rack         | Parameter: rack=0, trailer=0
1844: left_unstack_rack         | Parameter: rack=7, trailer=1
1845: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1846: left_stack_rack           | Parameter: rack=9, trailer=1
1847: left_stack_rack           | Parameter: rack=3, trailer=0
1848: right_stack_rack          | Parameter: rack=0, trailer=0
1849: right_unstack_rack        | Parameter: rack=4, trailer=0
1850: right_stack_rack          | Parameter: rack=0, trailer=2
1851: right_unstack_rack        | Parameter: rack=3, trailer=2
1852: right_stack_rack          | Parameter: rack=4, trailer=2
1853: right_unstack_rack        | Parameter: rack=9, trailer=2
1854: left_unstack_rack         | Parameter: rack=7, trailer=1
1855: left_unstack_rack         | Parameter: rack=6, trailer=0
1856: right_stack_rack          | Parameter: rack=3, trailer=0
1857: right_stack_rack          | Parameter: rack=5, trailer=2
1858: right_unstack_rack        | Parameter: rack=1, trailer=0
1859: right_unstack_rack        | Parameter: rack=4, trailer=2
1860: left_stack_rack           | Parameter: rack=9, trailer=0
1861: left_stack_rack           | Parameter: rack=6, trailer=1
1862: right_stack_rack          | Parameter: rack=1, trailer=0
1863: right_unstack_rack        | Parameter: rack=8, trailer=0
1864: left_unstack_rack         | Parameter: rack=1, trailer=1
1865: right_stack_rack          | Parameter: rack=1, trailer=0
1866: right_unstack_rack        | Parameter: rack=8, trailer=0
1867: right_stack_rack          | Parameter: rack=4, trailer=0
1868: right_unstack_rack        | Parameter: rack=3, trailer=0
1869: left_stack_rack           | Parameter: rack=7, trailer=1
1870: left_unstack_rack         | Parameter: rack=3, trailer=0
1871: right_stack_rack          | Parameter: rack=5, trailer=0
1872: right_unstack_rack        | Parameter: rack=2, trailer=0
1873: right_stack_rack          | Parameter: rack=6, trailer=0
1874: right_unstack_rack        | Parameter: rack=1, trailer=0
1875: right_stack_rack          | Parameter: rack=8, trailer=0
1876: right_unstack_rack        | Parameter: rack=9, trailer=0
1877: left_stack_rack           | Parameter: rack=8, trailer=0
1878: right_stack_rack          | Parameter: rack=2, trailer=0
1879: right_unstack_rack        | Parameter: rack=9, trailer_id=0
1880: left_unstack_rack         | Parameter: rack=0, trailer=1
1881: left_stack_rack           | Parameter: rack=9, trailer=1
1882: left_unstack_rack         | Parameter: rack=0, trailer=1
1883: left_unstack_rack         | Parameter: rack=7, trailer=0
1884: left_stack_rack           | Parameter: rack=8, trailer=1
1885: left_unstack_rack         | Parameter: rack=5, trailer=1
1886: left_stack_rack           | Parameter: rack=5, trailer=0
1887: left_unstack_rack         | Parameter: rack=9, trailer=0
1888: left_stack_rack           | Parameter: rack=7, trailer=0
1889: left_stack_rack           | Parameter: rack=5, trailer=1
1890: left_unstack_rack         | Parameter: rack=0, trailer=1
1891: left_unstack_rack         | Parameter: rack=8, trailer=0
1892: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1893: left_stack_rack           | Parameter: rack=7, trailer=0
1894: left_unstack_rack         | Parameter: rack=4, trailer=0
1895: right_stack_rack          | Parameter: rack=1, trailer=2
1896: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1897: right_unstack_rack        | Parameter: rack=7, trailer_id=2
1898: left_stack_rack           | Parameter: rack=6, trailer=0
1899: left_stack_rack           | Parameter: rack=0, trailer=1
1900: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1901: right_unstack_rack        | Parameter: rack=1, trailer_id=2
1902: left_unstack_rack         | Parameter: rack=5, trailer=0
1903: left_unstack_rack         | Parameter: rack=2, trailer=1
1904: left_stack_rack           | Parameter: rack=5, trailer=1
1905: left_unstack_rack         | Parameter: rack=9, trailer=1
