======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
5467: left_stack_rack           | Parameter: rack=3, trailer=2
5468: left_unstack_rack         | Parameter: rack=5, trailer=2
5469: left_stack_rack           | Parameter: rack=0, trailer=1
5470: left_unstack_rack         | Parameter: rack=4, trailer=1
5471: left_stack_rack           | Parameter: rack=3, trailer=1
5472: left_unstack_rack         | Parameter: rack=4, trailer=1
5473: left_stack_rack           | Parameter: rack=3, trailer=1
5474: left_unstack_rack         | Parameter: rack=5, trailer=1
5475: right_stack_rack          | Parameter: rack=5, trailer=1
5476: right_stack_rack          | Parameter: rack=5, trailer=0
5477: right_unstack_rack        | Parameter: rack=2, trailer=0
5478: right_unstack_rack        | Parameter: rack=2, trailer=1
5479: right_stack_rack          | Parameter: rack=3, trailer=1
5480: right_unstack_rack        | Parameter: rack=5, trailer=1
5481: right_stack_rack          | Parameter: rack=2, trailer=0
5482: right_stack_rack          | Parameter: rack=5, trailer=2
5483: right_unstack_rack        | Parameter: rack=2, trailer=2
5484: right_stack_rack          | Parameter: rack=2, trailer=1
5485: left_stack_rack           | Parameter: rack=4, trailer=1
5486: left_unstack_rack         | Parameter: rack=0, trailer=1
5487: right_stack_rack          | Parameter: rack=0, trailer=2
5488: right_unstack_rack        | Parameter: rack=3, trailer=2
5489: right_unstack_rack        | Parameter: rack=1, trailer=1
5490: right_unstack_rack        | Parameter: rack=2, trailer=0
5491: left_stack_rack           | Parameter: rack=4, trailer=0
5492: left_unstack_rack         | Parameter: rack=1, trailer=0
5493: left_stack_rack           | Parameter: rack=0, trailer=0
5494: left_unstack_rack         | Parameter: rack=4, trailer=0
5495: left_stack_rack           | Parameter: rack=1, trailer=1
5496: left_unstack_rack         | Parameter: rack=2, trailer=1
5497: right_stack_rack          | Parameter: rack=4, trailer=1
5498: right_unstack_rack        | Parameter: rack=1, trailer=1
5499: right_stack_rack          | Parameter: rack=5, trailer=1
5500: right_unstack_rack        | Parameter: rack=4, trailer=1
5501: right_stack_rack          | Parameter: rack=3, trailer=2
5502: right_unstack_rack        | Parameter: rack=4, trailer=2
5503: left_stack_rack           | Parameter: rack=4, trailer=1
5504: left_stack_rack           | Parameter: rack=1, trailer=2
5505: left_unstack_rack         | Parameter: rack=4, trailer=2
5506: left_stack_rack           | Parameter: rack=2, trailer=2
5507: left_unstack_rack         | Parameter: rack=3, trailer=1
5508: left_unstack_rack         | Parameter: rack=5, trailer=2
5509: left_stack_rack           | Parameter: rack=3, trailer=1
5510: left_unstack_rack         | Parameter: rack=5, trailer=1
5511: right_stack_rack          | Parameter: rack=2, trailer=2
5512: right_unstack_rack        | Parameter: rack=5, trailer=2
5513: left_stack_rack           | Parameter: rack=4, trailer=2
5514: left_unstack_rack         | Parameter: rack=0, trailer=2
5515: right_stack_rack          | Parameter: rack=5, trailer=0
5516: right_unstack_rack        | Parameter: rack=1, trailer=0
5517: right_stack_rack          | Parameter: rack=4, trailer=0
5518: right_unstack_rack        | Parameter: rack=1, trailer_id=0
5519: left_stack_rack           | Parameter: rack=1, trailer=2
5520: left_unstack_rack         | Parameter: rack=5, trailer_id=2
5521: left_stack_rack           | Parameter: rack=5, trailer=0
5522: left_unstack_rack         | Parameter: rack=3, trailer=0
5523: load_beluga               | Parameter: trailer_beluga=2
5524: left_unstack_rack         | Parameter: rack=5, trailer=2
5525: left_stack_rack           | Parameter: rack=5, trailer=1
5526: left_unstack_rack         | Parameter: rack=0, trailer=1
5527: right_stack_rack          | Parameter: rack=5, trailer=1
5528: left_stack_rack           | Parameter: rack=1, trailer=0
5529: left_unstack_rack         | Parameter: rack=5, trailer=0
5530: left_stack_rack           | Parameter: rack=0, trailer=1
5531: left_unstack_rack         | Parameter: rack=5, trailer=1
5532: left_stack_rack           | Parameter: rack=5, trailer=0
5533: left_unstack_rack         | Parameter: rack=3, trailer=0
5534: right_stack_rack          | Parameter: rack=3, trailer=0
5535: left_stack_rack           | Parameter: rack=0, trailer=1
5536: left_stack_rack           | Parameter: rack=3, trailer=2
5537: right_stack_rack          | Parameter: rack=4, trailer=2
5538: unload_beluga             | Parameter: -
5539: left_stack_rack           | Parameter: rack=1, trailer=1
5540: right_unstack_rack        | Parameter: rack=3, trailer_id=0
5541: left_unstack_rack         | Parameter: rack=1, trailer=1
5542: left_unstack_rack         | Parameter: rack=5, trailer=2
5543: right_stack_rack          | Parameter: rack=5, trailer=0
5544: left_stack_rack           | Parameter: rack=2, trailer=1
5545: left_stack_rack           | Parameter: rack=5, trailer=2
5546: unload_beluga             | Parameter: -
5547: left_stack_rack           | Parameter: rack=5, trailer=1
5548: right_unstack_rack        | Parameter: rack=5, trailer_id=0
5549: left_unstack_rack         | Parameter: rack=0, trailer=1
5550: left_unstack_rack         | Parameter: rack=0, trailer=2
5551: left_stack_rack           | Parameter: rack=0, trailer=1
5552: left_unstack_rack         | Parameter: rack=3, trailer=1
5553: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5554: left_stack_rack           | Parameter: rack=0, trailer=2
5555: left_stack_rack           | Parameter: rack=1, trailer=1
5556: left_stack_rack           | Parameter: rack=3, trailer=0
5557: unload_beluga             | Parameter: -
5558: left_stack_rack           | Parameter: rack=5, trailer=0
5559: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5560: left_unstack_rack         | Parameter: rack=4, trailer=1
5561: left_stack_rack           | Parameter: rack=3, trailer=1
5562: unload_beluga             | Parameter: -
5563: left_unstack_rack         | Parameter: rack=3, trailer_id=1
5564: left_unstack_rack         | Parameter: rack=5, trailer=2
5565: right_unstack_rack        | Parameter: rack=2, trailer=2
5566: right_unstack_rack        | Parameter: rack=2, trailer=1
5567: right_stack_rack          | Parameter: rack=2, trailer=0
5568: load_beluga               | Parameter: trailer_beluga=1
5569: left_unstack_rack         | Parameter: rack=4, trailer=1
5570: left_stack_rack           | Parameter: rack=5, trailer=2
5571: left_unstack_rack         | Parameter: rack=1, trailer=2
5572: right_stack_rack          | Parameter: rack=2, trailer=2
5573: right_stack_rack          | Parameter: rack=1, trailer=1
5574: left_stack_rack           | Parameter: rack=3, trailer=0
5575: left_unstack_rack         | Parameter: rack=0, trailer=0
5576: right_unstack_rack        | Parameter: rack=2, trailer=0
5577: right_stack_rack          | Parameter: rack=4, trailer=0
5578: right_unstack_rack        | Parameter: rack=5, trailer=1
5579: right_unstack_rack        | Parameter: rack=5, trailer=0
5580: left_stack_rack           | Parameter: rack=0, trailer=0
5581: left_unstack_rack         | Parameter: rack=4, trailer=0
5582: right_stack_rack          | Parameter: rack=4, trailer=0
5583: right_stack_rack          | Parameter: rack=5, trailer=1
5584: left_stack_rack           | Parameter: rack=5, trailer=0
5585: left_unstack_rack         | Parameter: rack=1, trailer=0
5586: right_unstack_rack        | Parameter: rack=1, trailer=2
5587: load_beluga               | Parameter: trailer_beluga=0
5588: left_unstack_rack         | Parameter: rack=4, trailer=0
5589: right_unstack_rack        | Parameter: rack=4, trailer=1
5590: right_unstack_rack        | Parameter: rack=0, trailer=0
5591: left_stack_rack           | Parameter: rack=1, trailer=0
5592: left_unstack_rack         | Parameter: rack=0, trailer=0
5593: right_stack_rack          | Parameter: rack=4, trailer=2
5594: left_stack_rack           | Parameter: rack=0, trailer=0
5595: right_unstack_rack        | Parameter: rack=3, trailer=2
5596: left_unstack_rack         | Parameter: rack=4, trailer_id=0
5597: load_beluga               | Parameter: trailer_beluga=0
5598: left_unstack_rack         | Parameter: rack=5, trailer=0
5599: left_stack_rack           | Parameter: rack=1, trailer=2
5600: left_unstack_rack         | Parameter: rack=2, trailer=2
5601: left_stack_rack           | Parameter: rack=0, trailer=0
5602: left_unstack_rack         | Parameter: rack=1, trailer=0
5603: right_stack_rack          | Parameter: rack=4, trailer=0
5604: right_stack_rack          | Parameter: rack=4, trailer=1
5605: right_unstack_rack        | Parameter: rack=3, trailer=1
5606: right_unstack_rack        | Parameter: rack=2, trailer=0
5607: right_stack_rack          | Parameter: rack=5, trailer=0
5608: right_unstack_rack        | Parameter: rack=4, trailer=0
5609: left_stack_rack           | Parameter: rack=1, trailer=2
5610: left_unstack_rack         | Parameter: rack=4, trailer=2
5611: left_stack_rack           | Parameter: rack=4, trailer=1
5612: left_unstack_rack         | Parameter: rack=5, trailer=1
5613: left_stack_rack           | Parameter: rack=4, trailer=2
5614: left_unstack_rack         | Parameter: rack=2, trailer=2
5615: right_stack_rack          | Parameter: rack=4, trailer=0
5616: left_stack_rack           | Parameter: rack=2, trailer=0
5617: left_unstack_rack         | Parameter: rack=4, trailer=0
5618: left_stack_rack           | Parameter: rack=2, trailer=0
5619: left_unstack_rack         | Parameter: rack=0, trailer=0
5620: right_unstack_rack        | Parameter: rack=4, trailer=0
5621: right_stack_rack          | Parameter: rack=4, trailer=2
5622: right_unstack_rack        | Parameter: rack=2, trailer=2
5623: left_stack_rack           | Parameter: rack=1, trailer=0
5624: left_unstack_rack         | Parameter: rack=0, trailer=0
5625: right_stack_rack          | Parameter: rack=5, trailer=1
5626: left_stack_rack           | Parameter: rack=0, trailer=2
5627: left_unstack_rack         | Parameter: rack=4, trailer=2
5628: right_stack_rack          | Parameter: rack=2, trailer=2
5629: right_stack_rack          | Parameter: rack=1, trailer=0
5630: right_unstack_rack        | Parameter: rack=0, trailer=1
5631: left_stack_rack           | Parameter: rack=0, trailer=1
5632: left_unstack_rack         | Parameter: rack=5, trailer=1
5633: right_unstack_rack        | Parameter: rack=2, trailer=0
5634: right_stack_rack          | Parameter: rack=4, trailer=1
5635: right_stack_rack          | Parameter: rack=0, trailer=0
5636: left_stack_rack           | Parameter: rack=5, trailer=1
5637: left_unstack_rack         | Parameter: rack=1, trailer=1
5638: left_stack_rack           | Parameter: rack=4, trailer=2
5639: left_unstack_rack         | Parameter: rack=5, trailer=2
5640: right_unstack_rack        | Parameter: rack=3, trailer=2
5641: right_stack_rack          | Parameter: rack=5, trailer=2
5642: right_unstack_rack        | Parameter: rack=0, trailer=2
5643: left_stack_rack           | Parameter: rack=0, trailer=1
5644: left_unstack_rack         | Parameter: rack=5, trailer_id=1
5645: load_beluga               | Parameter: trailer_beluga=1
5646: left_unstack_rack         | Parameter: rack=4, trailer=1
5647: right_stack_rack          | Parameter: rack=2, trailer=2
5648: right_unstack_rack        | Parameter: rack=4, trailer=1
5649: left_stack_rack           | Parameter: rack=4, trailer=0
5650: left_unstack_rack         | Parameter: rack=3, trailer=0
5651: right_unstack_rack        | Parameter: rack=0, trailer=0
5652: right_stack_rack          | Parameter: rack=0, trailer=1
5653: right_stack_rack          | Parameter: rack=5, trailer=0
5654: right_unstack_rack        | Parameter: rack=0, trailer=1
5655: right_stack_rack          | Parameter: rack=3, trailer=1
5656: right_unstack_rack        | Parameter: rack=5, trailer=2
5657: right_unstack_rack        | Parameter: rack=1, trailer=1
5658: right_unstack_rack        | Parameter: rack=3, trailer=0
5659: left_stack_rack           | Parameter: rack=3, trailer=2
5660: left_stack_rack           | Parameter: rack=3, trailer=0
5661: left_stack_rack           | Parameter: rack=4, trailer=1
5662: right_stack_rack          | Parameter: rack=0, trailer=0
5663: left_unstack_rack         | Parameter: rack=5, trailer=0
5664: left_unstack_rack         | Parameter: rack=2, trailer=1
5665: left_stack_rack           | Parameter: rack=5, trailer=1
5666: left_unstack_rack         | Parameter: rack=4, trailer=2
5667: left_unstack_rack         | Parameter: rack=2, trailer=1
5668: right_unstack_rack        | Parameter: rack=3, trailer=0
5669: right_stack_rack          | Parameter: rack=2, trailer=1
5670: right_stack_rack          | Parameter: rack=1, trailer=2
5671: right_unstack_rack        | Parameter: rack=3, trailer=2
5672: left_stack_rack           | Parameter: rack=2, trailer=1
5673: left_unstack_rack         | Parameter: rack=0, trailer=1
5674: right_unstack_rack        | Parameter: rack=2, trailer=1
5675: left_stack_rack           | Parameter: rack=5, trailer=1
5676: left_unstack_rack         | Parameter: rack=2, trailer=1
5677: left_stack_rack           | Parameter: rack=0, trailer=0
5678: left_unstack_rack         | Parameter: rack=2, trailer_id=0
5679: left_stack_rack           | Parameter: rack=1, trailer=0
5680: left_unstack_rack         | Parameter: rack=0, trailer=0
5681: left_stack_rack           | Parameter: rack=3, trailer=0
5682: left_unstack_rack         | Parameter: rack=2, trailer=0
5683: right_stack_rack          | Parameter: rack=0, trailer=1
5684: right_stack_rack          | Parameter: rack=4, trailer=0
5685: right_stack_rack          | Parameter: rack=2, trailer=2
5686: right_unstack_rack        | Parameter: rack=4, trailer=2
5687: right_stack_rack          | Parameter: rack=2, trailer=2
5688: left_stack_rack           | Parameter: rack=3, trailer=1
5689: left_unstack_rack         | Parameter: rack=2, trailer=1
5690: left_stack_rack           | Parameter: rack=4, trailer=0
5691: left_unstack_rack         | Parameter: rack=2, trailer=0
5692: left_stack_rack           | Parameter: rack=4, trailer=1
5693: left_unstack_rack         | Parameter: rack=0, trailer=1
5694: left_stack_rack           | Parameter: rack=2, trailer=1
5695: left_stack_rack           | Parameter: rack=2, trailer=0
5696: left_unstack_rack         | Parameter: rack=5, trailer=1
5697: left_unstack_rack         | Parameter: rack=0, trailer=0
5698: right_unstack_rack        | Parameter: rack=3, trailer=0
5699: right_unstack_rack        | Parameter: rack=5, trailer=2
5700: right_unstack_rack        | Parameter: rack=3, trailer=1
5701: right_stack_rack          | Parameter: rack=3, trailer=2
5702: right_unstack_rack        | Parameter: rack=4, trailer=2
5703: right_stack_rack          | Parameter: rack=3, trailer=0
5704: right_stack_rack          | Parameter: rack=0, trailer=2
5705: left_stack_rack           | Parameter: rack=4, trailer=1
5706: left_unstack_rack         | Parameter: rack=0, trailer=1
5707: right_unstack_rack        | Parameter: rack=5, trailer=2
5708: right_stack_rack          | Parameter: rack=0, trailer=2
5709: left_stack_rack           | Parameter: rack=0, trailer=0
5710: left_unstack_rack         | Parameter: rack=3, trailer=0
5711: left_stack_rack           | Parameter: rack=3, trailer=2
5712: left_unstack_rack         | Parameter: rack=2, trailer=2
5713: right_unstack_rack        | Parameter: rack=2, trailer=0
5714: left_stack_rack           | Parameter: rack=2, trailer=1
5715: left_unstack_rack         | Parameter: rack=0, trailer=1
5716: right_unstack_rack        | Parameter: rack=1, trailer=2
5717: left_stack_rack           | Parameter: rack=2, trailer=2
5718: left_unstack_rack         | Parameter: rack=3, trailer=2
5719: right_stack_rack          | Parameter: rack=5, trailer=2
5720: right_unstack_rack        | Parameter: rack=2, trailer=2
5721: right_stack_rack          | Parameter: rack=1, trailer=2
5722: right_unstack_rack        | Parameter: rack=2, trailer=2
5723: left_stack_rack           | Parameter: rack=3, trailer=1
5724: left_unstack_rack         | Parameter: rack=5, trailer_id=1
5725: left_stack_rack           | Parameter: rack=3, trailer=0
5726: left_unstack_rack         | Parameter: rack=4, trailer=0
5727: right_stack_rack          | Parameter: rack=2, trailer=0
5728: load_beluga               | Parameter: trailer_beluga=1
5729: right_unstack_rack        | Parameter: rack=4, trailer=0
5730: left_stack_rack           | Parameter: rack=5, trailer=2
5731: left_stack_rack           | Parameter: rack=4, trailer=0
5732: left_unstack_rack         | Parameter: rack=3, trailer=1
5733: left_stack_rack           | Parameter: rack=2, trailer=1
5734: left_unstack_rack         | Parameter: rack=1, trailer=2
5735: left_stack_rack           | Parameter: rack=3, trailer=2
5736: left_unstack_rack         | Parameter: rack=0, trailer=2
5737: left_unstack_rack         | Parameter: rack=1, trailer=0
5738: left_unstack_rack         | Parameter: rack=3, trailer=1
5739: left_stack_rack           | Parameter: rack=1, trailer=1
5740: left_unstack_rack         | Parameter: rack=0, trailer=1
5741: right_stack_rack          | Parameter: rack=0, trailer=0
5742: left_stack_rack           | Parameter: rack=3, trailer=1
5743: left_unstack_rack         | Parameter: rack=0, trailer=1
5744: right_stack_rack          | Parameter: rack=0, trailer=1
5745: left_stack_rack           | Parameter: rack=4, trailer=1
5746: left_stack_rack           | Parameter: rack=5, trailer=0
5747: left_stack_rack           | Parameter: rack=3, trailer=2
5748: right_unstack_rack        | Parameter: rack=2, trailer=0
5749: left_unstack_rack         | Parameter: rack=0, trailer=0
5750: left_unstack_rack         | Parameter: rack=0, trailer=1
5751: left_unstack_rack         | Parameter: rack=3, trailer=2
5752: right_stack_rack          | Parameter: rack=3, trailer=2
5753: left_stack_rack           | Parameter: rack=5, trailer=0
5754: left_unstack_rack         | Parameter: rack=0, trailer=0
5755: right_unstack_rack        | Parameter: rack=1, trailer=2
5756: right_stack_rack          | Parameter: rack=0, trailer=2
5757: right_unstack_rack        | Parameter: rack=0, trailer=1
5758: left_stack_rack           | Parameter: rack=0, trailer=1
5759: left_unstack_rack         | Parameter: rack=1, trailer=1
5760: left_stack_rack           | Parameter: rack=4, trailer=0
5761: left_unstack_rack         | Parameter: rack=1, trailer=0
5762: right_stack_rack          | Parameter: rack=1, trailer=1
5763: right_unstack_rack        | Parameter: rack=0, trailer=2
5764: right_unstack_rack        | Parameter: rack=1, trailer=1
5765: left_stack_rack           | Parameter: rack=0, trailer=0
5766: left_unstack_rack         | Parameter: rack=2, trailer=0
5767: left_stack_rack           | Parameter: rack=1, trailer=2
5768: right_stack_rack          | Parameter: rack=2, trailer=1
5769: left_unstack_rack         | Parameter: rack=3, trailer=2
5770: right_unstack_rack        | Parameter: rack=2, trailer=1
5771: right_stack_rack          | Parameter: rack=2, trailer=2
5772: right_stack_rack          | Parameter: rack=1, trailer=1
5773: right_stack_rack          | Parameter: rack=0, trailer=0
5774: right_unstack_rack        | Parameter: rack=2, trailer=0
5775: left_stack_rack           | Parameter: rack=2, trailer=2
5776: left_unstack_rack         | Parameter: rack=5, trailer=2
5777: left_stack_rack           | Parameter: rack=5, trailer=1
5778: left_unstack_rack         | Parameter: rack=1, trailer=1
5779: right_unstack_rack        | Parameter: rack=3, trailer=2
5780: right_unstack_rack        | Parameter: rack=0, trailer=1
5781: right_stack_rack          | Parameter: rack=3, trailer=1
5782: right_unstack_rack        | Parameter: rack=4, trailer=1
5783: right_stack_rack          | Parameter: rack=0, trailer=2
5784: left_stack_rack           | Parameter: rack=3, trailer=1
5785: left_stack_rack           | Parameter: rack=2, trailer=2
5786: left_unstack_rack         | Parameter: rack=3, trailer=1
5787: left_stack_rack           | Parameter: rack=3, trailer=0
5788: left_stack_rack           | Parameter: rack=2, trailer=1
5789: left_unstack_rack         | Parameter: rack=1, trailer=0
5790: left_stack_rack           | Parameter: rack=4, trailer=0
5791: right_unstack_rack        | Parameter: rack=0, trailer=2
5792: left_unstack_rack         | Parameter: rack=0, trailer=0
5793: left_unstack_rack         | Parameter: rack=3, trailer=1
5794: left_unstack_rack         | Parameter: rack=5, trailer=2
5795: right_stack_rack          | Parameter: rack=3, trailer=2
5796: right_stack_rack          | Parameter: rack=0, trailer=1
5797: right_stack_rack          | Parameter: rack=0, trailer=0
5798: left_stack_rack           | Parameter: rack=0, trailer=2
5799: left_stack_rack           | Parameter: rack=1, trailer=0
5800: unload_beluga             | Parameter: -
5801: left_unstack_rack         | Parameter: rack=0, trailer_id=2
5802: load_beluga               | Parameter: trailer_beluga=2
5803: left_unstack_rack         | Parameter: rack=4, trailer_id=2
5804: left_stack_rack           | Parameter: rack=2, trailer=2
5805: left_unstack_rack         | Parameter: rack=4, trailer=2
5806: left_stack_rack           | Parameter: rack=5, trailer=2
5807: left_unstack_rack         | Parameter: rack=3, trailer=2
5808: left_stack_rack           | Parameter: rack=1, trailer=0
5809: left_unstack_rack         | Parameter: rack=2, trailer=0
5810: load_beluga               | Parameter: trailer_beluga=0
5811: left_unstack_rack         | Parameter: rack=3, trailer=0
5812: left_stack_rack           | Parameter: rack=2, trailer=2
5813: left_unstack_rack         | Parameter: rack=4, trailer=2
5814: right_unstack_rack        | Parameter: rack=5, trailer=2
5815: right_unstack_rack        | Parameter: rack=0, trailer=1
5816: left_stack_rack           | Parameter: rack=5, trailer=1
5817: left_unstack_rack         | Parameter: rack=1, trailer=1
5818: right_unstack_rack        | Parameter: rack=4, trailer=0
5819: right_stack_rack          | Parameter: rack=0, trailer=1
5820: right_stack_rack          | Parameter: rack=3, trailer=0
5821: right_unstack_rack        | Parameter: rack=1, trailer=0
5822: right_unstack_rack        | Parameter: rack=5, trailer=1
5823: left_stack_rack           | Parameter: rack=4, trailer=1
5824: left_unstack_rack         | Parameter: rack=5, trailer=1
5825: right_stack_rack          | Parameter: rack=0, trailer=0
5826: left_stack_rack           | Parameter: rack=4, trailer=2
5827: left_unstack_rack         | Parameter: rack=0, trailer=2
5828: right_unstack_rack        | Parameter: rack=2, trailer=0
5829: right_stack_rack          | Parameter: rack=1, trailer=1
5830: left_stack_rack           | Parameter: rack=0, trailer=0
5831: left_unstack_rack         | Parameter: rack=1, trailer=0
5832: right_stack_rack          | Parameter: rack=4, trailer=0
5833: right_unstack_rack        | Parameter: rack=1, trailer=1
5834: right_unstack_rack        | Parameter: rack=4, trailer=0
5835: left_stack_rack           | Parameter: rack=1, trailer=2
5836: left_unstack_rack         | Parameter: rack=0, trailer=2
5837: right_stack_rack          | Parameter: rack=0, trailer=0
5838: left_stack_rack           | Parameter: rack=5, trailer=0
5839: left_unstack_rack         | Parameter: rack=2, trailer=0
5840: right_unstack_rack        | Parameter: rack=1, trailer=0
5841: right_stack_rack          | Parameter: rack=5, trailer=2
5842: left_stack_rack           | Parameter: rack=1, trailer=1
5843: left_unstack_rack         | Parameter: rack=2, trailer=1
5844: right_stack_rack          | Parameter: rack=1, trailer=0
5845: left_stack_rack           | Parameter: rack=0, trailer=0
5846: left_unstack_rack         | Parameter: rack=4, trailer=0
5847: right_stack_rack          | Parameter: rack=0, trailer=1
5848: right_unstack_rack        | Parameter: rack=0, trailer=2
5849: right_unstack_rack        | Parameter: rack=3, trailer=1
5850: left_stack_rack           | Parameter: rack=4, trailer=0
5851: left_unstack_rack         | Parameter: rack=2, trailer=0
5852: right_unstack_rack        | Parameter: rack=5, trailer=0
5853: left_stack_rack           | Parameter: rack=2, trailer=1
5854: left_unstack_rack         | Parameter: rack=0, trailer=1
5855: left_stack_rack           | Parameter: rack=3, trailer=0
5856: left_unstack_rack         | Parameter: rack=0, trailer=0
5857: right_stack_rack          | Parameter: rack=4, trailer=1
5858: right_unstack_rack        | Parameter: rack=1, trailer=1
5859: right_stack_rack          | Parameter: rack=2, trailer=2
5860: left_stack_rack           | Parameter: rack=0, trailer=2
5861: left_unstack_rack         | Parameter: rack=1, trailer=2
5862: right_unstack_rack        | Parameter: rack=1, trailer=2
5863: left_stack_rack           | Parameter: rack=5, trailer=1
5864: left_unstack_rack         | Parameter: rack=1, trailer=1
5865: left_stack_rack           | Parameter: rack=2, trailer=1
5866: left_unstack_rack         | Parameter: rack=5, trailer=1
5867: right_stack_rack          | Parameter: rack=2, trailer=2
5868: left_stack_rack           | Parameter: rack=3, trailer=1
5869: left_unstack_rack         | Parameter: rack=2, trailer=1
5870: right_stack_rack          | Parameter: rack=1, trailer=0
5871: right_stack_rack          | Parameter: rack=1, trailer=1
5872: left_stack_rack           | Parameter: rack=0, trailer=0
5873: left_unstack_rack         | Parameter: rack=4, trailer=0
5874: right_unstack_rack        | Parameter: rack=4, trailer=1
5875: right_stack_rack          | Parameter: rack=0, trailer=1
5876: left_stack_rack           | Parameter: rack=2, trailer=0
5877: left_unstack_rack         | Parameter: rack=0, trailer=0
5878: right_unstack_rack        | Parameter: rack=3, trailer=2
5879: left_stack_rack           | Parameter: rack=3, trailer=2
5880: left_unstack_rack         | Parameter: rack=1, trailer=2
5881: right_unstack_rack        | Parameter: rack=3, trailer=0
5882: right_unstack_rack        | Parameter: rack=2, trailer=1
5883: left_stack_rack           | Parameter: rack=5, trailer=0
5884: left_unstack_rack         | Parameter: rack=2, trailer=0
5885: left_stack_rack           | Parameter: rack=1, trailer=1
5886: left_unstack_rack         | Parameter: rack=0, trailer=1
5887: left_stack_rack           | Parameter: rack=2, trailer=2
5888: left_unstack_rack         | Parameter: rack=1, trailer=2
5889: right_stack_rack          | Parameter: rack=3, trailer=0
5890: right_stack_rack          | Parameter: rack=4, trailer=1
5891: left_stack_rack           | Parameter: rack=5, trailer=0
5892: left_unstack_rack         | Parameter: rack=4, trailer=0
5893: right_stack_rack          | Parameter: rack=4, trailer=2
5894: right_unstack_rack        | Parameter: rack=4, trailer=1
5895: right_unstack_rack        | Parameter: rack=5, trailer=2
5896: left_stack_rack           | Parameter: rack=5, trailer=2
5897: left_unstack_rack         | Parameter: rack=1, trailer=2
5898: left_stack_rack           | Parameter: rack=4, trailer=0
5899: left_unstack_rack         | Parameter: rack=1, trailer_id=0
5900: right_stack_rack          | Parameter: rack=1, trailer=2
5901: load_beluga               | Parameter: trailer_beluga=0
5902: left_unstack_rack         | Parameter: rack=2, trailer=0
5903: right_stack_rack          | Parameter: rack=1, trailer=1
5904: right_unstack_rack        | Parameter: rack=2, trailer=1
5905: right_unstack_rack        | Parameter: rack=5, trailer=2
5906: right_unstack_rack        | Parameter: rack=0, trailer=0
5907: left_stack_rack           | Parameter: rack=5, trailer=0
5908: left_unstack_rack         | Parameter: rack=2, trailer=0
5909: left_stack_rack           | Parameter: rack=2, trailer=2
5910: left_unstack_rack         | Parameter: rack=5, trailer=2
5911: left_stack_rack           | Parameter: rack=4, trailer=2
5912: left_unstack_rack         | Parameter: rack=3, trailer=2
5913: right_stack_rack          | Parameter: rack=0, trailer=2
5914: left_stack_rack           | Parameter: rack=5, trailer=1
5915: left_unstack_rack         | Parameter: rack=4, trailer=1
5916: right_stack_rack          | Parameter: rack=0, trailer=1
5917: right_unstack_rack        | Parameter: rack=4, trailer=1
5918: left_stack_rack           | Parameter: rack=3, trailer=0
5919: left_unstack_rack         | Parameter: rack=1, trailer=0
5920: left_stack_rack           | Parameter: rack=1, trailer=1
5921: left_unstack_rack         | Parameter: rack=3, trailer=1
5922: right_stack_rack          | Parameter: rack=2, trailer=1
5923: left_stack_rack           | Parameter: rack=4, trailer=1
5924: left_unstack_rack         | Parameter: rack=3, trailer=1
5925: right_unstack_rack        | Parameter: rack=2, trailer=2
5926: right_stack_rack          | Parameter: rack=3, trailer=2
5927: right_stack_rack          | Parameter: rack=2, trailer=0
5928: left_stack_rack           | Parameter: rack=1, trailer=0
5929: left_unstack_rack         | Parameter: rack=2, trailer=0
5930: left_stack_rack           | Parameter: rack=3, trailer=0
5931: left_unstack_rack         | Parameter: rack=1, trailer=0
5932: right_unstack_rack        | Parameter: rack=0, trailer=0
5933: left_stack_rack           | Parameter: rack=2, trailer=1
5934: right_unstack_rack        | Parameter: rack=2, trailer=2
5935: left_unstack_rack         | Parameter: rack=2, trailer=1
5936: right_stack_rack          | Parameter: rack=0, trailer=0
5937: left_stack_rack           | Parameter: rack=5, trailer=1
5938: left_unstack_rack         | Parameter: rack=0, trailer=1
5939: right_stack_rack          | Parameter: rack=5, trailer=2
5940: left_stack_rack           | Parameter: rack=2, trailer=1
5941: left_unstack_rack         | Parameter: rack=5, trailer=1
