======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:58:26
Anzahl Schritte: 2824/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 21.04 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  587 ( 26.0%)
right_unstack_rack       :  411 ( 18.2%)
right_stack_rack         :  408 ( 18.1%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
left_stack_rack          :  590 ( 26.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   64 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2824
Optimierte Anzahl Schritte: 2260
Optimierung/Reduktion: 19.97%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1441: left_unstack_rack         | Parameter: rack=7, trailer=0
1442: left_stack_rack           | Parameter: rack=9, trailer=1
1443: left_unstack_rack         | Parameter: rack=8, trailer=1
1444: right_stack_rack          | Parameter: rack=2, trailer=2
1445: right_unstack_rack        | Parameter: rack=8, trailer=2
1446: right_stack_rack          | Parameter: rack=2, trailer=0
1447: right_unstack_rack        | Parameter: rack=8, trailer=0
1448: right_stack_rack          | Parameter: rack=5, trailer=2
1449: left_stack_rack           | Parameter: rack=7, trailer=0
1450: right_unstack_rack        | Parameter: rack=2, trailer=2
1451: left_stack_rack           | Parameter: rack=0, trailer=1
1452: left_unstack_rack         | Parameter: rack=3, trailer=1
1453: left_unstack_rack         | Parameter: rack=9, trailer=0
1454: left_stack_rack           | Parameter: rack=1, trailer=0
1455: right_stack_rack          | Parameter: rack=5, trailer=0
1456: left_stack_rack           | Parameter: rack=4, trailer=1
1457: right_unstack_rack        | Parameter: rack=0, trailer=0
1458: left_unstack_rack         | Parameter: rack=4, trailer=1
1459: right_stack_rack          | Parameter: rack=8, trailer=2
1460: right_unstack_rack        | Parameter: rack=3, trailer=2
1461: left_unstack_rack         | Parameter: rack=1, trailer=0
1462: left_stack_rack           | Parameter: rack=2, trailer=1
1463: left_unstack_rack         | Parameter: rack=7, trailer=1
1464: left_stack_rack           | Parameter: rack=9, trailer=0
1465: left_stack_rack           | Parameter: rack=7, trailer=1
1466: right_stack_rack          | Parameter: rack=4, trailer=0
1467: right_unstack_rack        | Parameter: rack=9, trailer=0
1468: right_stack_rack          | Parameter: rack=0, trailer=0
1469: right_unstack_rack        | Parameter: rack=2, trailer=0
1470: left_unstack_rack         | Parameter: rack=5, trailer=1
1471: left_stack_rack           | Parameter: rack=2, trailer=1
1472: left_unstack_rack         | Parameter: rack=4, trailer=1
1473: right_stack_rack          | Parameter: rack=1, trailer=2
1474: right_unstack_rack        | Parameter: rack=4, trailer=2
1475: left_stack_rack           | Parameter: rack=2, trailer=1
1476: right_stack_rack          | Parameter: rack=7, trailer=0
1477: right_unstack_rack        | Parameter: rack=5, trailer=0
1478: left_unstack_rack         | Parameter: rack=6, trailer=1
1479: left_stack_rack           | Parameter: rack=5, trailer=1
1480: right_stack_rack          | Parameter: rack=9, trailer=0
1481: right_unstack_rack        | Parameter: rack=4, trailer=0
1482: left_unstack_rack         | Parameter: rack=1, trailer=0
1483: left_stack_rack           | Parameter: rack=4, trailer=0
1484: left_unstack_rack         | Parameter: rack=8, trailer=1
1485: left_unstack_rack         | Parameter: rack=6, trailer=0
1486: right_stack_rack          | Parameter: rack=9, trailer=2
1487: right_unstack_rack        | Parameter: rack=2, trailer=2
1488: left_stack_rack           | Parameter: rack=1, trailer=1
1489: right_stack_rack          | Parameter: rack=8, trailer=0
1490: right_unstack_rack        | Parameter: rack=7, trailer=0
1491: left_stack_rack           | Parameter: rack=0, trailer=0
1492: left_unstack_rack         | Parameter: rack=4, trailer=1
1493: right_stack_rack          | Parameter: rack=1, trailer=2
1494: right_unstack_rack        | Parameter: rack=9, trailer=2
1495: right_stack_rack          | Parameter: rack=5, trailer=2
1496: right_unstack_rack        | Parameter: rack=8, trailer=2
1497: left_stack_rack           | Parameter: rack=3, trailer=1
1498: left_unstack_rack         | Parameter: rack=4, trailer=1
1499: left_stack_rack           | Parameter: rack=9, trailer=1
1500: left_unstack_rack         | Parameter: rack=2, trailer=1
1501: left_unstack_rack         | Parameter: rack=9, trailer=0
1502: left_stack_rack           | Parameter: rack=9, trailer=1
1503: left_stack_rack           | Parameter: rack=3, trailer=0
1504: right_stack_rack          | Parameter: rack=6, trailer=0
1505: right_unstack_rack        | Parameter: rack=3, trailer=0
1506: right_stack_rack          | Parameter: rack=7, trailer=2
1507: right_unstack_rack        | Parameter: rack=5, trailer=2
1508: right_stack_rack          | Parameter: rack=7, trailer=2
1509: right_unstack_rack        | Parameter: rack=5, trailer=2
1510: left_unstack_rack         | Parameter: rack=5, trailer=1
1511: left_stack_rack           | Parameter: rack=2, trailer=1
1512: left_unstack_rack         | Parameter: rack=7, trailer=0
1513: left_unstack_rack         | Parameter: rack=7, trailer=1
1514: right_stack_rack          | Parameter: rack=9, trailer=2
1515: right_unstack_rack        | Parameter: rack=5, trailer=2
1516: right_stack_rack          | Parameter: rack=3, trailer=2
1517: right_unstack_rack        | Parameter: rack=7, trailer=2
1518: left_stack_rack           | Parameter: rack=7, trailer=0
1519: right_stack_rack          | Parameter: rack=8, trailer=0
1520: right_unstack_rack        | Parameter: rack=3, trailer=0
1521: left_stack_rack           | Parameter: rack=3, trailer=1
1522: right_stack_rack          | Parameter: rack=1, trailer=2
1523: right_unstack_rack        | Parameter: rack=8, trailer=2
1524: right_stack_rack          | Parameter: rack=3, trailer=2
1525: right_unstack_rack        | Parameter: rack=2, trailer=2
1526: right_stack_rack          | Parameter: rack=4, trailer=0
1527: right_unstack_rack        | Parameter: rack=3, trailer=0
1528: left_unstack_rack         | Parameter: rack=9, trailer=0
1529: left_stack_rack           | Parameter: rack=0, trailer=0
1530: left_unstack_rack         | Parameter: rack=2, trailer=0
1531: right_stack_rack          | Parameter: rack=0, trailer=2
1532: right_unstack_rack        | Parameter: rack=6, trailer=2
1533: right_stack_rack          | Parameter: rack=8, trailer=0
1534: right_unstack_rack        | Parameter: rack=9, trailer=0
1535: left_stack_rack           | Parameter: rack=1, trailer=0
1536: right_stack_rack          | Parameter: rack=6, trailer=2
1537: right_unstack_rack        | Parameter: rack=3, trailer=2
1538: right_stack_rack          | Parameter: rack=9, trailer=2
1539: right_unstack_rack        | Parameter: rack=6, trailer=2
1540: left_unstack_rack         | Parameter: rack=0, trailer=1
1541: right_stack_rack          | Parameter: rack=5, trailer=2
1542: right_unstack_rack        | Parameter: rack=8, trailer=2
1543: right_stack_rack          | Parameter: rack=7, trailer=0
1544: right_unstack_rack        | Parameter: rack=4, trailer=0
1545: left_unstack_rack         | Parameter: rack=7, trailer=0
1546: left_stack_rack           | Parameter: rack=4, trailer=0
1547: left_stack_rack           | Parameter: rack=1, trailer=1
1548: right_stack_rack          | Parameter: rack=4, trailer=0
1549: right_unstack_rack        | Parameter: rack=2, trailer=0
1550: right_stack_rack          | Parameter: rack=7, trailer=0
1551: right_unstack_rack        | Parameter: rack=4, trailer=0
1552: left_unstack_rack         | Parameter: rack=9, trailer=0
1553: left_stack_rack           | Parameter: rack=7, trailer=0
1554: right_stack_rack          | Parameter: rack=2, trailer=2
1555: right_unstack_rack        | Parameter: rack=9, trailer=2
1556: left_unstack_rack         | Parameter: rack=2, trailer=1
1557: right_stack_rack          | Parameter: rack=7, trailer=2
1558: right_unstack_rack        | Parameter: rack=4, trailer=2
1559: left_unstack_rack         | Parameter: rack=5, trailer=0
1560: left_stack_rack           | Parameter: rack=8, trailer=1
1561: left_unstack_rack         | Parameter: rack=2, trailer=1
1562: left_stack_rack           | Parameter: rack=0, trailer=0
1563: left_stack_rack           | Parameter: rack=5, trailer=1
1564: right_stack_rack          | Parameter: rack=3, trailer=2
1565: right_stack_rack          | Parameter: rack=8, trailer=0
1566: right_unstack_rack        | Parameter: rack=0, trailer=0
1567: right_unstack_rack        | Parameter: rack=6, trailer=2
1568: left_unstack_rack         | Parameter: rack=8, trailer=0
1569: left_unstack_rack         | Parameter: rack=5, trailer=1
1570: right_stack_rack          | Parameter: rack=3, trailer=0
1571: right_unstack_rack        | Parameter: rack=4, trailer=0
1572: right_stack_rack          | Parameter: rack=4, trailer=2
1573: right_unstack_rack        | Parameter: rack=3, trailer=2
1574: left_stack_rack           | Parameter: rack=4, trailer=0
1575: left_unstack_rack         | Parameter: rack=9, trailer=0
1576: left_stack_rack           | Parameter: rack=0, trailer=0
1577: right_stack_rack          | Parameter: rack=8, trailer=2
1578: right_unstack_rack        | Parameter: rack=3, trailer=2
1579: left_unstack_rack         | Parameter: rack=0, trailer=0
1580: left_stack_rack           | Parameter: rack=6, trailer=0
1581: right_stack_rack          | Parameter: rack=2, trailer=2
1582: right_unstack_rack        | Parameter: rack=9, trailer=2
1583: left_stack_rack           | Parameter: rack=2, trailer=1
1584: left_unstack_rack         | Parameter: rack=8, trailer=0
1585: right_stack_rack          | Parameter: rack=9, trailer=0
1586: right_unstack_rack        | Parameter: rack=7, trailer=0
1587: left_stack_rack           | Parameter: rack=4, trailer=0
1588: left_unstack_rack         | Parameter: rack=1, trailer=0
1589: left_unstack_rack         | Parameter: rack=1, trailer=1
1590: left_stack_rack           | Parameter: rack=7, trailer=0
1591: right_stack_rack          | Parameter: rack=3, trailer=2
1592: right_unstack_rack        | Parameter: rack=9, trailer=2
1593: left_stack_rack           | Parameter: rack=3, trailer=1
1594: left_unstack_rack         | Parameter: rack=2, trailer=0
1595: right_stack_rack          | Parameter: rack=9, trailer=0
1596: right_unstack_rack        | Parameter: rack=1, trailer=0
1597: right_stack_rack          | Parameter: rack=3, trailer=0
1598: right_unstack_rack        | Parameter: rack=7, trailer=0
1599: left_unstack_rack         | Parameter: rack=4, trailer=1
1600: right_stack_rack          | Parameter: rack=3, trailer=2
1601: right_unstack_rack        | Parameter: rack=9, trailer=2
1602: right_stack_rack          | Parameter: rack=0, trailer=2
1603: right_unstack_rack        | Parameter: rack=7, trailer=2
1604: left_stack_rack           | Parameter: rack=8, trailer=1
1605: left_stack_rack           | Parameter: rack=6, trailer=0
1606: right_stack_rack          | Parameter: rack=4, trailer=2
1607: right_unstack_rack        | Parameter: rack=7, trailer=2
1608: left_unstack_rack         | Parameter: rack=2, trailer=1
1609: left_stack_rack           | Parameter: rack=7, trailer=1
1610: left_unstack_rack         | Parameter: rack=4, trailer=0
1611: right_stack_rack          | Parameter: rack=7, trailer=0
1612: right_unstack_rack        | Parameter: rack=3, trailer=0
1613: left_stack_rack           | Parameter: rack=1, trailer=0
1614: right_stack_rack          | Parameter: rack=4, trailer=0
1615: right_unstack_rack        | Parameter: rack=0, trailer=0
1616: right_stack_rack          | Parameter: rack=5, trailer=2
1617: right_unstack_rack        | Parameter: rack=7, trailer=2
1618: left_unstack_rack         | Parameter: rack=6, trailer=0
1619: left_unstack_rack         | Parameter: rack=3, trailer=1
1620: left_stack_rack           | Parameter: rack=6, trailer=0
1621: right_stack_rack          | Parameter: rack=4, trailer=2
1622: right_unstack_rack        | Parameter: rack=3, trailer=2
1623: left_stack_rack           | Parameter: rack=1, trailer=1
1624: left_unstack_rack         | Parameter: rack=4, trailer=1
1625: right_stack_rack          | Parameter: rack=2, trailer=0
1626: right_unstack_rack        | Parameter: rack=0, trailer=0
1627: right_stack_rack          | Parameter: rack=9, trailer=2
1628: right_unstack_rack        | Parameter: rack=0, trailer_id=2
1629: left_unstack_rack         | Parameter: rack=4, trailer=0
1630: right_stack_rack          | Parameter: rack=6, trailer=2
1631: left_stack_rack           | Parameter: rack=0, trailer=0
1632: right_unstack_rack        | Parameter: rack=6, trailer_id=2
1633: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1634: left_unstack_rack         | Parameter: rack=5, trailer=0
1635: left_stack_rack           | Parameter: rack=2, trailer=0
1636: left_unstack_rack         | Parameter: rack=4, trailer=0
1637: right_unstack_rack        | Parameter: rack=9, trailer_id=2
1638: left_stack_rack           | Parameter: rack=4, trailer=0
1639: left_unstack_rack         | Parameter: rack=0, trailer=0
1640: right_stack_rack          | Parameter: rack=6, trailer=2
1641: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1642: right_stack_rack          | Parameter: rack=5, trailer=0
1643: right_unstack_rack        | Parameter: rack=6, trailer_id=0
1644: left_stack_rack           | Parameter: rack=6, trailer=0
1645: left_unstack_rack         | Parameter: rack=2, trailer=0
1646: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1647: right_stack_rack          | Parameter: rack=5, trailer=2
1648: left_stack_rack           | Parameter: rack=3, trailer=0
1649: left_unstack_rack         | Parameter: rack=4, trailer=0
1650: left_stack_rack           | Parameter: rack=0, trailer=1
1651: left_unstack_rack         | Parameter: rack=7, trailer=1
1652: left_stack_rack           | Parameter: rack=9, trailer=0
1653: left_unstack_rack         | Parameter: rack=7, trailer=0
1654: right_unstack_rack        | Parameter: rack=4, trailer=0
1655: right_unstack_rack        | Parameter: rack=1, trailer=2
1656: left_stack_rack           | Parameter: rack=4, trailer=0
1657: right_stack_rack          | Parameter: rack=9, trailer=2
1658: right_unstack_rack        | Parameter: rack=2, trailer=2
1659: left_unstack_rack         | Parameter: rack=8, trailer=0
1660: left_stack_rack           | Parameter: rack=3, trailer=1
1661: right_stack_rack          | Parameter: rack=3, trailer=2
1662: left_unstack_rack         | Parameter: rack=3, trailer=1
1663: left_stack_rack           | Parameter: rack=8, trailer=0
1664: right_unstack_rack        | Parameter: rack=6, trailer=2
1665: left_unstack_rack         | Parameter: rack=9, trailer=0
1666: left_stack_rack           | Parameter: rack=5, trailer=1
1667: left_unstack_rack         | Parameter: rack=0, trailer=1
1668: left_stack_rack           | Parameter: rack=3, trailer=0
1669: left_unstack_rack         | Parameter: rack=6, trailer=0
1670: left_stack_rack           | Parameter: rack=0, trailer=1
1671: left_stack_rack           | Parameter: rack=6, trailer=0
1672: left_unstack_rack         | Parameter: rack=5, trailer=0
1673: left_stack_rack           | Parameter: rack=7, trailer=0
1674: right_stack_rack          | Parameter: rack=7, trailer=2
1675: right_unstack_rack        | Parameter: rack=4, trailer=2
1676: left_unstack_rack         | Parameter: rack=7, trailer=1
1677: left_unstack_rack         | Parameter: rack=8, trailer=0
1678: left_stack_rack           | Parameter: rack=2, trailer=1
1679: left_stack_rack           | Parameter: rack=5, trailer=0
1680: left_unstack_rack         | Parameter: rack=0, trailer=0
1681: left_stack_rack           | Parameter: rack=2, trailer=0
1682: left_unstack_rack         | Parameter: rack=6, trailer=1
1683: left_unstack_rack         | Parameter: rack=8, trailer=0
1684: right_stack_rack          | Parameter: rack=7, trailer=2
1685: right_unstack_rack        | Parameter: rack=9, trailer=2
1686: left_stack_rack           | Parameter: rack=0, trailer=0
1687: left_unstack_rack         | Parameter: rack=2, trailer=0
1688: right_stack_rack          | Parameter: rack=4, trailer=1
1689: right_unstack_rack        | Parameter: rack=6, trailer=1
1690: right_stack_rack          | Parameter: rack=0, trailer=1
1691: right_unstack_rack        | Parameter: rack=2, trailer=1
1692: left_stack_rack           | Parameter: rack=8, trailer=0
1693: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1694: right_stack_rack          | Parameter: rack=0, trailer=2
1695: right_unstack_rack        | Parameter: rack=6, trailer=2
1696: left_stack_rack           | Parameter: rack=0, trailer=1
1697: left_unstack_rack         | Parameter: rack=6, trailer=1
1698: left_stack_rack           | Parameter: rack=9, trailer=1
1699: left_unstack_rack         | Parameter: rack=1, trailer=1
1700: right_stack_rack          | Parameter: rack=7, trailer=0
1701: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1702: right_stack_rack          | Parameter: rack=2, trailer=0
1703: right_unstack_rack        | Parameter: rack=5, trailer=0
1704: load_beluga               | Parameter: trailer_beluga=0
1705: left_stack_rack           | Parameter: rack=0, trailer=1
1706: unload_beluga             | Parameter: -
1707: left_stack_rack           | Parameter: rack=6, trailer=0
1708: unload_beluga             | Parameter: -
1709: left_stack_rack           | Parameter: rack=2, trailer=0
1710: unload_beluga             | Parameter: -
1711: left_stack_rack           | Parameter: rack=4, trailer=0
1712: right_stack_rack          | Parameter: rack=9, trailer=2
1713: right_unstack_rack        | Parameter: rack=5, trailer=2
1714: right_stack_rack          | Parameter: rack=4, trailer=0
1715: left_unstack_rack         | Parameter: rack=7, trailer=0
1716: right_unstack_rack        | Parameter: rack=0, trailer=0
1717: left_stack_rack           | Parameter: rack=2, trailer=0
1718: right_stack_rack          | Parameter: rack=1, trailer=0
1719: right_unstack_rack        | Parameter: rack=8, trailer=0
1720: right_stack_rack          | Parameter: rack=6, trailer=0
1721: right_unstack_rack        | Parameter: rack=0, trailer=0
1722: right_stack_rack          | Parameter: rack=4, trailer=1
1723: right_stack_rack          | Parameter: rack=7, trailer=0
1724: right_unstack_rack        | Parameter: rack=2, trailer=0
1725: right_unstack_rack        | Parameter: rack=3, trailer=1
1726: left_unstack_rack         | Parameter: rack=7, trailer=1
1727: left_unstack_rack         | Parameter: rack=0, trailer=0
1728: left_stack_rack           | Parameter: rack=5, trailer=0
1729: left_stack_rack           | Parameter: rack=0, trailer=1
1730: right_stack_rack          | Parameter: rack=7, trailer=2
1731: right_unstack_rack        | Parameter: rack=3, trailer=2
1732: right_stack_rack          | Parameter: rack=6, trailer=2
1733: right_unstack_rack        | Parameter: rack=3, trailer_id=2
1734: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1735: left_unstack_rack         | Parameter: rack=9, trailer=0
1736: left_unstack_rack         | Parameter: rack=3, trailer=1
1737: left_stack_rack           | Parameter: rack=3, trailer=0
1738: right_unstack_rack        | Parameter: rack=9, trailer_id=2
1739: left_unstack_rack         | Parameter: rack=0, trailer=0
1740: left_stack_rack           | Parameter: rack=8, trailer=1
1741: left_unstack_rack         | Parameter: rack=2, trailer=1
1742: right_stack_rack          | Parameter: rack=5, trailer=2
1743: right_stack_rack          | Parameter: rack=5, trailer=0
1744: right_unstack_rack        | Parameter: rack=6, trailer=2
1745: right_stack_rack          | Parameter: rack=3, trailer=2
1746: right_unstack_rack        | Parameter: rack=3, trailer=0
1747: right_unstack_rack        | Parameter: rack=8, trailer=2
1748: left_stack_rack           | Parameter: rack=8, trailer=0
1749: left_unstack_rack         | Parameter: rack=3, trailer=0
1750: left_stack_rack           | Parameter: rack=6, trailer=1
1751: left_unstack_rack         | Parameter: rack=8, trailer=1
1752: right_stack_rack          | Parameter: rack=4, trailer=2
1753: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1754: left_stack_rack           | Parameter: rack=9, trailer=0
1755: left_stack_rack           | Parameter: rack=1, trailer=1
1756: left_unstack_rack         | Parameter: rack=6, trailer=1
1757: right_stack_rack          | Parameter: rack=0, trailer=1
1758: right_unstack_rack        | Parameter: rack=7, trailer=1
1759: left_unstack_rack         | Parameter: rack=1, trailer=0
1760: right_stack_rack          | Parameter: rack=2, trailer=0
1761: right_unstack_rack        | Parameter: rack=6, trailer=0
1762: right_stack_rack          | Parameter: rack=8, trailer=2
1763: right_unstack_rack        | Parameter: rack=6, trailer=2
1764: left_stack_rack           | Parameter: rack=9, trailer=0
1765: left_unstack_rack         | Parameter: rack=1, trailer=0
1766: left_stack_rack           | Parameter: rack=1, trailer=1
1767: left_stack_rack           | Parameter: rack=3, trailer=0
1768: left_unstack_rack         | Parameter: rack=9, trailer=1
1769: right_stack_rack          | Parameter: rack=8, trailer=2
1770: right_unstack_rack        | Parameter: rack=0, trailer=2
1771: left_stack_rack           | Parameter: rack=3, trailer=1
1772: right_stack_rack          | Parameter: rack=2, trailer=1
1773: right_unstack_rack        | Parameter: rack=4, trailer=1
1774: left_unstack_rack         | Parameter: rack=7, trailer=0
1775: left_stack_rack           | Parameter: rack=3, trailer=0
1776: right_stack_rack          | Parameter: rack=3, trailer=1
1777: right_unstack_rack        | Parameter: rack=2, trailer=1
1778: right_stack_rack          | Parameter: rack=7, trailer=2
1779: right_unstack_rack        | Parameter: rack=5, trailer=2
1780: left_unstack_rack         | Parameter: rack=0, trailer=1
1781: right_stack_rack          | Parameter: rack=7, trailer=0
1782: right_unstack_rack        | Parameter: rack=5, trailer_id=0
1783: left_stack_rack           | Parameter: rack=5, trailer=1
1784: left_unstack_rack         | Parameter: rack=7, trailer=1
1785: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1786: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1787: left_unstack_rack         | Parameter: rack=1, trailer=0
1788: left_stack_rack           | Parameter: rack=8, trailer=1
1789: left_unstack_rack         | Parameter: rack=1, trailer_id=1
1790: load_beluga               | Parameter: trailer_beluga=1
1791: left_stack_rack           | Parameter: rack=6, trailer=0
1792: right_stack_rack          | Parameter: rack=0, trailer=1
1793: unload_beluga             | Parameter: -
1794: right_unstack_rack        | Parameter: rack=4, trailer=1
1795: left_unstack_rack         | Parameter: rack=3, trailer_id=1
1796: right_stack_rack          | Parameter: rack=4, trailer=1
1797: right_stack_rack          | Parameter: rack=6, trailer=2
1798: right_unstack_rack        | Parameter: rack=4, trailer=1
1799: load_beluga               | Parameter: trailer_beluga=1
1800: left_unstack_rack         | Parameter: rack=5, trailer=1
1801: right_unstack_rack        | Parameter: rack=0, trailer=2
1802: right_stack_rack          | Parameter: rack=4, trailer=2
1803: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1804: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1805: right_unstack_rack        | Parameter: rack=5, trailer_id=0
1806: right_stack_rack          | Parameter: rack=6, trailer=1
1807: right_unstack_rack        | Parameter: rack=5, trailer_id=1
1808: left_stack_rack           | Parameter: rack=5, trailer=1
1809: left_stack_rack           | Parameter: rack=5, trailer=0
1810: left_unstack_rack         | Parameter: rack=4, trailer=1
1811: right_stack_rack          | Parameter: rack=1, trailer=2
1812: right_unstack_rack        | Parameter: rack=0, trailer=2
1813: left_stack_rack           | Parameter: rack=6, trailer=1
1814: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1815: left_unstack_rack         | Parameter: rack=1, trailer=1
1816: load_beluga               | Parameter: trailer_beluga=0
1817: left_unstack_rack         | Parameter: rack=1, trailer_id=0
1818: left_stack_rack           | Parameter: rack=6, trailer=0
1819: left_unstack_rack         | Parameter: rack=8, trailer=0
1820: right_stack_rack          | Parameter: rack=8, trailer=1
1821: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1822: left_stack_rack           | Parameter: rack=1, trailer=1
1823: left_stack_rack           | Parameter: rack=2, trailer=0
1824: left_unstack_rack         | Parameter: rack=8, trailer_id=0
1825: left_unstack_rack         | Parameter: rack=9, trailer=1
1826: left_stack_rack           | Parameter: rack=0, trailer=1
1827: left_stack_rack           | Parameter: rack=4, trailer=0
1828: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1829: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1830: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1831: left_unstack_rack         | Parameter: rack=4, trailer=1
1832: right_stack_rack          | Parameter: rack=9, trailer=1
1833: right_unstack_rack        | Parameter: rack=8, trailer_id=1
1834: left_stack_rack           | Parameter: rack=2, trailer=1
1835: left_stack_rack           | Parameter: rack=4, trailer=0
1836: right_stack_rack          | Parameter: rack=5, trailer=1
1837: right_stack_rack          | Parameter: rack=1, trailer=2
1838: right_unstack_rack        | Parameter: rack=5, trailer_id=1
1839: right_unstack_rack        | Parameter: rack=4, trailer=2
1840: left_unstack_rack         | Parameter: rack=9, trailer_id=0
1841: left_unstack_rack         | Parameter: rack=5, trailer=1
1842: load_beluga               | Parameter: trailer_beluga=0
1843: left_unstack_rack         | Parameter: rack=5, trailer=0
1844: right_stack_rack          | Parameter: rack=1, trailer=2
1845: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1846: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1847: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1848: right_stack_rack          | Parameter: rack=4, trailer=0
1849: right_unstack_rack        | Parameter: rack=7, trailer=0
1850: right_stack_rack          | Parameter: rack=5, trailer=0
1851: right_unstack_rack        | Parameter: rack=1, trailer=0
1852: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1853: right_unstack_rack        | Parameter: rack=2, trailer=1
1854: left_stack_rack           | Parameter: rack=4, trailer=1
1855: left_unstack_rack         | Parameter: rack=6, trailer=1
1856: left_stack_rack           | Parameter: rack=7, trailer=0
1857: left_unstack_rack         | Parameter: rack=1, trailer=0
1858: load_beluga               | Parameter: trailer_beluga=1
1859: left_unstack_rack         | Parameter: rack=8, trailer=1
1860: left_stack_rack           | Parameter: rack=3, trailer=0
1861: left_unstack_rack         | Parameter: rack=6, trailer=0
1862: left_stack_rack           | Parameter: rack=5, trailer=0
1863: left_stack_rack           | Parameter: rack=8, trailer=1
1864: left_unstack_rack         | Parameter: rack=5, trailer=1
1865: left_unstack_rack         | Parameter: rack=3, trailer=0
1866: left_stack_rack           | Parameter: rack=5, trailer=0
1867: left_stack_rack           | Parameter: rack=7, trailer=1
1868: right_stack_rack          | Parameter: rack=9, trailer=2
1869: right_unstack_rack        | Parameter: rack=5, trailer=2
1870: right_stack_rack          | Parameter: rack=2, trailer=0
1871: right_unstack_rack        | Parameter: rack=7, trailer=0
1872: left_unstack_rack         | Parameter: rack=1, trailer=0
1873: left_unstack_rack         | Parameter: rack=5, trailer=1
1874: left_stack_rack           | Parameter: rack=8, trailer=0
1875: left_unstack_rack         | Parameter: rack=7, trailer=0
1876: right_stack_rack          | Parameter: rack=0, trailer=1
1877: right_unstack_rack        | Parameter: rack=3, trailer=1
1878: right_stack_rack          | Parameter: rack=9, trailer=0
1879: right_unstack_rack        | Parameter: rack=8, trailer=0
1880: right_stack_rack          | Parameter: rack=3, trailer=1
1881: left_stack_rack           | Parameter: rack=3, trailer=1
1882: left_unstack_rack         | Parameter: rack=0, trailer_id=1
1883: right_unstack_rack        | Parameter: rack=8, trailer=1
1884: right_stack_rack          | Parameter: rack=5, trailer=2
1885: load_beluga               | Parameter: trailer_beluga=1
1886: left_stack_rack           | Parameter: rack=0, trailer=0
1887: right_unstack_rack        | Parameter: rack=0, trailer_id=2
1888: unload_beluga             | Parameter: -
1889: left_unstack_rack         | Parameter: rack=5, trailer_id=1
1890: right_stack_rack          | Parameter: rack=0, trailer=0
1891: right_unstack_rack        | Parameter: rack=3, trailer=0
1892: load_beluga               | Parameter: trailer_beluga=1
1893: left_unstack_rack         | Parameter: rack=6, trailer=1
1894: left_stack_rack           | Parameter: rack=1, trailer=0
1895: left_unstack_rack         | Parameter: rack=6, trailer=0
1896: load_beluga               | Parameter: trailer_beluga=1
1897: left_unstack_rack         | Parameter: rack=6, trailer_id=1
1898: left_stack_rack           | Parameter: rack=1, trailer=0
1899: left_unstack_rack         | Parameter: rack=4, trailer=0
1900: load_beluga               | Parameter: trailer_beluga=1
1901: left_unstack_rack         | Parameter: rack=4, trailer_id=1
1902: load_beluga               | Parameter: trailer_beluga=1
1903: left_unstack_rack         | Parameter: rack=1, trailer_id=1
1904: right_stack_rack          | Parameter: rack=0, trailer=1
1905: load_beluga               | Parameter: trailer_beluga=1
1906: left_unstack_rack         | Parameter: rack=2, trailer=1
1907: right_stack_rack          | Parameter: rack=6, trailer=2
1908: left_stack_rack           | Parameter: rack=3, trailer=1
1909: left_unstack_rack         | Parameter: rack=9, trailer=1
1910: right_stack_rack          | Parameter: rack=7, trailer=0
1911: left_stack_rack           | Parameter: rack=9, trailer=0
1912: left_unstack_rack         | Parameter: rack=2, trailer=0
