======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
6315: left_unstack_rack         | Parameter: rack=5, trailer=0
6316: right_unstack_rack        | Parameter: rack=5, trailer=2
6317: right_stack_rack          | Parameter: rack=0, trailer=2
6318: right_unstack_rack        | Parameter: rack=1, trailer=1
6319: right_stack_rack          | Parameter: rack=4, trailer=1
6320: left_stack_rack           | Parameter: rack=4, trailer=0
6321: left_unstack_rack         | Parameter: rack=2, trailer=0
6322: right_unstack_rack        | Parameter: rack=2, trailer=1
6323: right_stack_rack          | Parameter: rack=1, trailer=1
6324: right_unstack_rack        | Parameter: rack=5, trailer=0
6325: left_stack_rack           | Parameter: rack=2, trailer=1
6326: left_unstack_rack         | Parameter: rack=5, trailer_id=1
6327: right_stack_rack          | Parameter: rack=5, trailer=0
6328: load_beluga               | Parameter: trailer_beluga=1
6329: left_stack_rack           | Parameter: rack=5, trailer=0
6330: left_stack_rack           | Parameter: rack=3, trailer=2
6331: unload_beluga             | Parameter: -
6332: left_unstack_rack         | Parameter: rack=5, trailer=1
6333: left_unstack_rack         | Parameter: rack=5, trailer_id=2
6334: right_unstack_rack        | Parameter: rack=3, trailer=1
6335: right_unstack_rack        | Parameter: rack=1, trailer=0
6336: load_beluga               | Parameter: trailer_beluga=2
6337: left_unstack_rack         | Parameter: rack=0, trailer=2
6338: right_stack_rack          | Parameter: rack=5, trailer=0
6339: left_stack_rack           | Parameter: rack=3, trailer=0
6340: left_unstack_rack         | Parameter: rack=2, trailer=0
6341: right_unstack_rack        | Parameter: rack=5, trailer=0
6342: right_stack_rack          | Parameter: rack=5, trailer=1
6343: right_stack_rack          | Parameter: rack=3, trailer=0
6344: left_stack_rack           | Parameter: rack=0, trailer=2
6345: left_unstack_rack         | Parameter: rack=3, trailer=2
6346: right_unstack_rack        | Parameter: rack=4, trailer=2
6347: left_stack_rack           | Parameter: rack=3, trailer=2
6348: left_unstack_rack         | Parameter: rack=0, trailer=2
6349: right_unstack_rack        | Parameter: rack=3, trailer=1
6350: right_unstack_rack        | Parameter: rack=5, trailer=0
6351: right_stack_rack          | Parameter: rack=3, trailer=0
6352: right_unstack_rack        | Parameter: rack=4, trailer=0
6353: left_stack_rack           | Parameter: rack=5, trailer=2
6354: left_unstack_rack         | Parameter: rack=3, trailer=2
6355: right_stack_rack          | Parameter: rack=2, trailer=1
6356: right_unstack_rack        | Parameter: rack=4, trailer_id=1
6357: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6358: left_stack_rack           | Parameter: rack=3, trailer=1
6359: left_unstack_rack         | Parameter: rack=1, trailer=1
6360: left_stack_rack           | Parameter: rack=4, trailer=1
6361: left_unstack_rack         | Parameter: rack=1, trailer=1
6362: right_unstack_rack        | Parameter: rack=4, trailer=1
6363: right_stack_rack          | Parameter: rack=4, trailer=2
6364: left_stack_rack           | Parameter: rack=5, trailer=1
6365: left_unstack_rack         | Parameter: rack=0, trailer=1
6366: right_stack_rack          | Parameter: rack=5, trailer=1
6367: right_stack_rack          | Parameter: rack=5, trailer=0
6368: left_stack_rack           | Parameter: rack=2, trailer=2
6369: left_unstack_rack         | Parameter: rack=3, trailer=2
6370: left_stack_rack           | Parameter: rack=1, trailer=2
6371: left_unstack_rack         | Parameter: rack=4, trailer=2
6372: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6373: right_unstack_rack        | Parameter: rack=3, trailer=1
6374: right_unstack_rack        | Parameter: rack=3, trailer=2
6375: left_stack_rack           | Parameter: rack=4, trailer=1
6376: left_unstack_rack         | Parameter: rack=1, trailer=1
6377: left_stack_rack           | Parameter: rack=3, trailer=2
6378: right_stack_rack          | Parameter: rack=3, trailer=0
6379: right_unstack_rack        | Parameter: rack=2, trailer=0
6380: right_stack_rack          | Parameter: rack=0, trailer=0
6381: left_unstack_rack         | Parameter: rack=1, trailer=2
6382: right_unstack_rack        | Parameter: rack=5, trailer=0
6383: right_stack_rack          | Parameter: rack=3, trailer=2
6384: right_unstack_rack        | Parameter: rack=5, trailer=2
6385: left_stack_rack           | Parameter: rack=3, trailer=0
6386: right_stack_rack          | Parameter: rack=0, trailer=2
6387: right_unstack_rack        | Parameter: rack=3, trailer=2
6388: right_stack_rack          | Parameter: rack=1, trailer=1
6389: left_unstack_rack         | Parameter: rack=1, trailer=0
6390: right_unstack_rack        | Parameter: rack=5, trailer=1
6391: left_stack_rack           | Parameter: rack=3, trailer=0
6392: left_stack_rack           | Parameter: rack=1, trailer=2
6393: left_unstack_rack         | Parameter: rack=5, trailer=0
6394: left_unstack_rack         | Parameter: rack=4, trailer=2
6395: right_stack_rack          | Parameter: rack=2, trailer=0
6396: right_unstack_rack        | Parameter: rack=1, trailer=0
6397: right_stack_rack          | Parameter: rack=4, trailer=0
6398: right_unstack_rack        | Parameter: rack=0, trailer=0
6399: left_stack_rack           | Parameter: rack=1, trailer=0
6400: right_stack_rack          | Parameter: rack=4, trailer=1
6401: left_unstack_rack         | Parameter: rack=4, trailer=0
6402: right_unstack_rack        | Parameter: rack=3, trailer=1
6403: left_stack_rack           | Parameter: rack=5, trailer=0
6404: left_unstack_rack         | Parameter: rack=2, trailer=0
6405: right_stack_rack          | Parameter: rack=5, trailer=1
6406: right_unstack_rack        | Parameter: rack=3, trailer_id=1
6407: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
6408: left_stack_rack           | Parameter: rack=4, trailer=0
6409: left_unstack_rack         | Parameter: rack=5, trailer=0
6410: right_stack_rack          | Parameter: rack=1, trailer=0
6411: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6412: left_stack_rack           | Parameter: rack=4, trailer=2
6413: left_unstack_rack         | Parameter: rack=3, trailer=2
6414: right_stack_rack          | Parameter: rack=5, trailer=0
6415: left_stack_rack           | Parameter: rack=1, trailer=2
6416: left_unstack_rack         | Parameter: rack=0, trailer=2
6417: right_stack_rack          | Parameter: rack=5, trailer=2
6418: right_unstack_rack        | Parameter: rack=5, trailer=1
6419: right_stack_rack          | Parameter: rack=2, trailer=1
6420: right_unstack_rack        | Parameter: rack=3, trailer=1
6421: right_unstack_rack        | Parameter: rack=1, trailer=0
6422: right_unstack_rack        | Parameter: rack=4, trailer=2
6423: right_stack_rack          | Parameter: rack=3, trailer=2
6424: right_unstack_rack        | Parameter: rack=4, trailer=2
6425: right_stack_rack          | Parameter: rack=5, trailer=2
6426: right_stack_rack          | Parameter: rack=3, trailer=0
6427: right_unstack_rack        | Parameter: rack=1, trailer=0
6428: right_unstack_rack        | Parameter: rack=4, trailer=2
6429: right_stack_rack          | Parameter: rack=1, trailer=0
6430: right_unstack_rack        | Parameter: rack=2, trailer=0
6431: left_stack_rack           | Parameter: rack=0, trailer=0
6432: right_stack_rack          | Parameter: rack=2, trailer=0
6433: right_unstack_rack        | Parameter: rack=4, trailer=0
6434: left_stack_rack           | Parameter: rack=2, trailer=1
6435: right_stack_rack          | Parameter: rack=5, trailer=2
6436: right_unstack_rack        | Parameter: rack=1, trailer=2
6437: left_stack_rack           | Parameter: rack=0, trailer=2
6438: right_stack_rack          | Parameter: rack=4, trailer=2
6439: right_unstack_rack        | Parameter: rack=5, trailer=2
6440: right_stack_rack          | Parameter: rack=3, trailer=2
6441: right_unstack_rack        | Parameter: rack=4, trailer=2
6442: left_unstack_rack         | Parameter: rack=0, trailer=0
6443: left_unstack_rack         | Parameter: rack=2, trailer=2
6444: left_stack_rack           | Parameter: rack=3, trailer=2
6445: left_unstack_rack         | Parameter: rack=4, trailer=2
6446: right_stack_rack          | Parameter: rack=4, trailer=2
6447: right_unstack_rack        | Parameter: rack=2, trailer=2
6448: right_stack_rack          | Parameter: rack=4, trailer=1
6449: left_unstack_rack         | Parameter: rack=4, trailer_id=1
6450: right_unstack_rack        | Parameter: rack=0, trailer=1
6451: left_stack_rack           | Parameter: rack=2, trailer=0
6452: left_stack_rack           | Parameter: rack=1, trailer=1
6453: left_unstack_rack         | Parameter: rack=2, trailer=1
6454: left_stack_rack           | Parameter: rack=4, trailer=1
6455: right_stack_rack          | Parameter: rack=5, trailer=1
6456: right_unstack_rack        | Parameter: rack=2, trailer=1
6457: left_stack_rack           | Parameter: rack=5, trailer=2
6458: left_unstack_rack         | Parameter: rack=0, trailer=1
6459: left_unstack_rack         | Parameter: rack=3, trailer=2
6460: left_unstack_rack         | Parameter: rack=3, trailer=0
6461: right_stack_rack          | Parameter: rack=0, trailer=1
6462: left_stack_rack           | Parameter: rack=3, trailer=2
6463: left_unstack_rack         | Parameter: rack=1, trailer=2
6464: right_stack_rack          | Parameter: rack=1, trailer=0
6465: load_beluga               | Parameter: trailer_beluga=2
6466: left_unstack_rack         | Parameter: rack=3, trailer=2
6467: left_stack_rack           | Parameter: rack=2, trailer=1
6468: left_unstack_rack         | Parameter: rack=1, trailer=1
6469: left_stack_rack           | Parameter: rack=4, trailer=0
6470: left_unstack_rack         | Parameter: rack=0, trailer=0
6471: right_unstack_rack        | Parameter: rack=2, trailer=1
6472: right_unstack_rack        | Parameter: rack=3, trailer=0
6473: right_stack_rack          | Parameter: rack=3, trailer=2
6474: left_stack_rack           | Parameter: rack=0, trailer=1
6475: left_unstack_rack         | Parameter: rack=1, trailer=1
6476: right_stack_rack          | Parameter: rack=2, trailer=1
6477: left_stack_rack           | Parameter: rack=3, trailer=1
6478: left_unstack_rack         | Parameter: rack=1, trailer=1
6479: right_unstack_rack        | Parameter: rack=4, trailer=1
6480: right_unstack_rack        | Parameter: rack=2, trailer=2
6481: right_stack_rack          | Parameter: rack=4, trailer=1
6482: right_stack_rack          | Parameter: rack=2, trailer=0
6483: right_stack_rack          | Parameter: rack=1, trailer=2
6484: left_stack_rack           | Parameter: rack=0, trailer=2
6485: left_unstack_rack         | Parameter: rack=3, trailer=2
6486: right_unstack_rack        | Parameter: rack=0, trailer=0
6487: right_stack_rack          | Parameter: rack=3, trailer=0
6488: right_unstack_rack        | Parameter: rack=4, trailer=1
6489: right_unstack_rack        | Parameter: rack=4, trailer=0
6490: right_unstack_rack        | Parameter: rack=4, trailer=2
6491: right_stack_rack          | Parameter: rack=3, trailer=2
6492: right_unstack_rack        | Parameter: rack=1, trailer=2
6493: left_stack_rack           | Parameter: rack=2, trailer=0
6494: left_stack_rack           | Parameter: rack=2, trailer=2
6495: left_stack_rack           | Parameter: rack=3, trailer=1
6496: right_stack_rack          | Parameter: rack=1, trailer=0
6497: right_unstack_rack        | Parameter: rack=5, trailer=0
6498: left_unstack_rack         | Parameter: rack=2, trailer=2
6499: left_stack_rack           | Parameter: rack=5, trailer=2
6500: right_stack_rack          | Parameter: rack=2, trailer=0
6501: right_unstack_rack        | Parameter: rack=0, trailer=0
6502: right_stack_rack          | Parameter: rack=2, trailer=2
6503: right_unstack_rack        | Parameter: rack=0, trailer_id=2
6504: left_unstack_rack         | Parameter: rack=1, trailer=2
6505: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
6506: left_unstack_rack         | Parameter: rack=1, trailer_id=0
6507: left_unstack_rack         | Parameter: rack=3, trailer=1
6508: load_beluga               | Parameter: trailer_beluga=0
6509: left_unstack_rack         | Parameter: rack=0, trailer=0
6510: load_beluga               | Parameter: trailer_beluga=2
6511: left_unstack_rack         | Parameter: rack=5, trailer=2
6512: right_unstack_rack        | Parameter: rack=2, trailer=2
6513: right_stack_rack          | Parameter: rack=4, trailer=2
6514: right_unstack_rack        | Parameter: rack=2, trailer_id=2
6515: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
6516: right_unstack_rack        | Parameter: rack=2, trailer=2
6517: right_stack_rack          | Parameter: rack=4, trailer=0
6518: right_unstack_rack        | Parameter: rack=2, trailer_id=0
6519: left_stack_rack           | Parameter: rack=1, trailer=1
6520: left_unstack_rack         | Parameter: rack=0, trailer=1
6521: left_stack_rack           | Parameter: rack=4, trailer=0
6522: left_unstack_rack         | Parameter: rack=1, trailer=0
6523: right_stack_rack          | Parameter: rack=2, trailer=1
6524: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
6525: left_stack_rack           | Parameter: rack=0, trailer=2
6526: left_unstack_rack         | Parameter: rack=1, trailer=2
6527: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6528: right_unstack_rack        | Parameter: rack=5, trailer=0
6529: left_stack_rack           | Parameter: rack=2, trailer=1
6530: left_unstack_rack         | Parameter: rack=5, trailer=1
6531: left_stack_rack           | Parameter: rack=5, trailer=0
6532: left_unstack_rack         | Parameter: rack=4, trailer=0
6533: right_stack_rack          | Parameter: rack=0, trailer=0
6534: right_stack_rack          | Parameter: rack=5, trailer=1
6535: right_stack_rack          | Parameter: rack=3, trailer=2
6536: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6537: left_stack_rack           | Parameter: rack=1, trailer=0
6538: left_stack_rack           | Parameter: rack=5, trailer=1
6539: left_stack_rack           | Parameter: rack=0, trailer=2
6540: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
6541: left_unstack_rack         | Parameter: rack=2, trailer=0
6542: left_stack_rack           | Parameter: rack=1, trailer=0
6543: right_stack_rack          | Parameter: rack=1, trailer=1
6544: left_unstack_rack         | Parameter: rack=2, trailer=1
6545: left_stack_rack           | Parameter: rack=0, trailer=1
6546: right_stack_rack          | Parameter: rack=2, trailer=0
6547: right_unstack_rack        | Parameter: rack=2, trailer=2
6548: unload_beluga             | Parameter: -
6549: left_stack_rack           | Parameter: rack=1, trailer=0
6550: right_stack_rack          | Parameter: rack=3, trailer=2
6551: unload_beluga             | Parameter: -
6552: left_stack_rack           | Parameter: rack=2, trailer=0
6553: right_unstack_rack        | Parameter: rack=1, trailer=0
6554: right_stack_rack          | Parameter: rack=4, trailer=0
6555: left_unstack_rack         | Parameter: rack=0, trailer=2
6556: right_unstack_rack        | Parameter: rack=4, trailer=2
6557: left_stack_rack           | Parameter: rack=0, trailer=2
6558: unload_beluga             | Parameter: -
6559: left_stack_rack           | Parameter: rack=1, trailer=0
6560: right_stack_rack          | Parameter: rack=4, trailer=2
6561: right_unstack_rack        | Parameter: rack=5, trailer=2
6562: right_unstack_rack        | Parameter: rack=5, trailer=0
6563: unload_beluga             | Parameter: -
6564: left_stack_rack           | Parameter: rack=2, trailer=0
6565: right_unstack_rack        | Parameter: rack=4, trailer=1
6566: unload_beluga             | Parameter: -
6567: left_unstack_rack         | Parameter: rack=2, trailer=2
6568: left_unstack_rack         | Parameter: rack=4, trailer=1
6569: right_stack_rack          | Parameter: rack=1, trailer=1
6570: right_unstack_rack        | Parameter: rack=4, trailer=1
6571: left_stack_rack           | Parameter: rack=5, trailer=2
6572: left_unstack_rack         | Parameter: rack=2, trailer=2
6573: left_stack_rack           | Parameter: rack=2, trailer=1
6574: left_unstack_rack         | Parameter: rack=3, trailer=1
6575: left_stack_rack           | Parameter: rack=2, trailer=2
6576: right_stack_rack          | Parameter: rack=3, trailer=0
6577: left_unstack_rack         | Parameter: rack=1, trailer=2
6578: right_stack_rack          | Parameter: rack=3, trailer=1
6579: right_unstack_rack        | Parameter: rack=1, trailer=1
6580: left_stack_rack           | Parameter: rack=1, trailer=0
6581: left_unstack_rack         | Parameter: rack=5, trailer=0
6582: right_stack_rack          | Parameter: rack=2, trailer=1
6583: left_stack_rack           | Parameter: rack=2, trailer=2
6584: left_unstack_rack         | Parameter: rack=5, trailer=2
6585: left_stack_rack           | Parameter: rack=5, trailer=0
6586: left_unstack_rack         | Parameter: rack=2, trailer=0
6587: left_stack_rack           | Parameter: rack=4, trailer=0
6588: right_unstack_rack        | Parameter: rack=0, trailer=1
6589: right_unstack_rack        | Parameter: rack=0, trailer=0
6590: left_unstack_rack         | Parameter: rack=5, trailer=0
6591: left_stack_rack           | Parameter: rack=4, trailer=1
6592: left_unstack_rack         | Parameter: rack=2, trailer=1
6593: left_stack_rack           | Parameter: rack=5, trailer=2
6594: left_unstack_rack         | Parameter: rack=2, trailer=2
6595: right_stack_rack          | Parameter: rack=5, trailer=1
6596: left_stack_rack           | Parameter: rack=0, trailer=1
6597: left_unstack_rack         | Parameter: rack=2, trailer_id=1
6598: right_unstack_rack        | Parameter: rack=0, trailer=1
6599: load_beluga               | Parameter: trailer_beluga=1
6600: left_unstack_rack         | Parameter: rack=5, trailer=1
6601: left_stack_rack           | Parameter: rack=5, trailer=2
6602: left_unstack_rack         | Parameter: rack=0, trailer=2
6603: right_stack_rack          | Parameter: rack=4, trailer=0
6604: right_unstack_rack        | Parameter: rack=5, trailer=0
6605: right_stack_rack          | Parameter: rack=3, trailer=2
6606: right_stack_rack          | Parameter: rack=4, trailer=0
6607: right_unstack_rack        | Parameter: rack=5, trailer=0
6608: right_unstack_rack        | Parameter: rack=3, trailer=2
6609: right_stack_rack          | Parameter: rack=0, trailer=0
6610: left_stack_rack           | Parameter: rack=2, trailer=2
6611: right_stack_rack          | Parameter: rack=4, trailer=2
6612: left_unstack_rack         | Parameter: rack=1, trailer=2
6613: right_unstack_rack        | Parameter: rack=5, trailer=0
6614: right_unstack_rack        | Parameter: rack=4, trailer=2
6615: left_stack_rack           | Parameter: rack=3, trailer=2
6616: left_unstack_rack         | Parameter: rack=4, trailer=2
6617: left_stack_rack           | Parameter: rack=2, trailer=0
6618: left_unstack_rack         | Parameter: rack=4, trailer=0
6619: left_stack_rack           | Parameter: rack=5, trailer=1
6620: left_unstack_rack         | Parameter: rack=2, trailer=1
6621: left_stack_rack           | Parameter: rack=0, trailer=1
6622: left_unstack_rack         | Parameter: rack=3, trailer=1
6623: left_stack_rack           | Parameter: rack=4, trailer=0
6624: left_unstack_rack         | Parameter: rack=5, trailer=0
6625: left_stack_rack           | Parameter: rack=2, trailer=2
6626: left_unstack_rack         | Parameter: rack=0, trailer=2
6627: right_stack_rack          | Parameter: rack=0, trailer=1
6628: left_stack_rack           | Parameter: rack=0, trailer=2
6629: left_stack_rack           | Parameter: rack=4, trailer=1
6630: left_unstack_rack         | Parameter: rack=2, trailer=2
6631: left_unstack_rack         | Parameter: rack=1, trailer=1
6632: right_stack_rack          | Parameter: rack=3, trailer=2
6633: left_stack_rack           | Parameter: rack=5, trailer=2
6634: left_unstack_rack         | Parameter: rack=3, trailer=2
6635: right_stack_rack          | Parameter: rack=1, trailer=0
6636: left_stack_rack           | Parameter: rack=5, trailer=1
6637: left_unstack_rack         | Parameter: rack=1, trailer=1
6638: right_unstack_rack        | Parameter: rack=0, trailer=1
6639: right_stack_rack          | Parameter: rack=2, trailer=1
6640: left_stack_rack           | Parameter: rack=2, trailer=1
6641: left_unstack_rack         | Parameter: rack=3, trailer=1
6642: right_unstack_rack        | Parameter: rack=3, trailer=1
6643: right_stack_rack          | Parameter: rack=4, trailer=1
6644: left_stack_rack           | Parameter: rack=2, trailer=1
6645: left_unstack_rack         | Parameter: rack=1, trailer=1
6646: right_unstack_rack        | Parameter: rack=5, trailer=1
6647: left_stack_rack           | Parameter: rack=3, trailer=1
6648: left_unstack_rack         | Parameter: rack=2, trailer=1
6649: right_unstack_rack        | Parameter: rack=0, trailer=0
6650: left_stack_rack           | Parameter: rack=2, trailer=1
6651: left_unstack_rack         | Parameter: rack=0, trailer=1
6652: right_stack_rack          | Parameter: rack=1, trailer=1
6653: right_unstack_rack        | Parameter: rack=5, trailer=2
6654: left_stack_rack           | Parameter: rack=2, trailer=1
6655: left_unstack_rack         | Parameter: rack=4, trailer=1
6656: right_stack_rack          | Parameter: rack=0, trailer=0
6657: right_unstack_rack        | Parameter: rack=2, trailer=1
6658: right_stack_rack          | Parameter: rack=4, trailer=1
6659: right_unstack_rack        | Parameter: rack=5, trailer=0
6660: right_stack_rack          | Parameter: rack=5, trailer=2
6661: left_stack_rack           | Parameter: rack=5, trailer=0
6662: left_unstack_rack         | Parameter: rack=0, trailer=0
6663: right_stack_rack          | Parameter: rack=4, trailer=0
6664: right_unstack_rack        | Parameter: rack=4, trailer=1
6665: right_stack_rack          | Parameter: rack=1, trailer=1
6666: left_stack_rack           | Parameter: rack=5, trailer=1
6667: left_unstack_rack         | Parameter: rack=0, trailer=1
6668: right_unstack_rack        | Parameter: rack=2, trailer=0
6669: left_stack_rack           | Parameter: rack=1, trailer=1
6670: left_unstack_rack         | Parameter: rack=3, trailer=1
6671: right_stack_rack          | Parameter: rack=4, trailer=0
6672: left_stack_rack           | Parameter: rack=0, trailer=0
6673: left_unstack_rack         | Parameter: rack=2, trailer=0
6674: right_unstack_rack        | Parameter: rack=2, trailer_id=0
6675: right_unstack_rack        | Parameter: rack=3, trailer=1
6676: right_unstack_rack        | Parameter: rack=4, trailer=2
6677: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6678: right_unstack_rack        | Parameter: rack=0, trailer=0
6679: left_stack_rack           | Parameter: rack=3, trailer=0
6680: left_unstack_rack         | Parameter: rack=2, trailer=0
6681: left_stack_rack           | Parameter: rack=2, trailer=2
6682: left_unstack_rack         | Parameter: rack=5, trailer=2
6683: left_stack_rack           | Parameter: rack=5, trailer=0
6684: left_unstack_rack         | Parameter: rack=3, trailer=0
6685: left_stack_rack           | Parameter: rack=0, trailer=0
6686: left_unstack_rack         | Parameter: rack=4, trailer=0
6687: left_stack_rack           | Parameter: rack=2, trailer=0
6688: left_unstack_rack         | Parameter: rack=0, trailer=0
6689: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
6690: right_unstack_rack        | Parameter: rack=3, trailer=1
6691: right_stack_rack          | Parameter: rack=4, trailer=1
6692: right_stack_rack          | Parameter: rack=3, trailer=2
6693: right_stack_rack          | Parameter: rack=0, trailer=0
6694: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6695: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
6696: right_stack_rack          | Parameter: rack=0, trailer=0
6697: left_stack_rack           | Parameter: rack=1, trailer=2
6698: left_unstack_rack         | Parameter: rack=5, trailer=2
6699: left_stack_rack           | Parameter: rack=3, trailer=1
6700: left_unstack_rack         | Parameter: rack=1, trailer=1
6701: right_stack_rack          | Parameter: rack=2, trailer=1
6702: left_stack_rack           | Parameter: rack=2, trailer=0
6703: left_unstack_rack         | Parameter: rack=5, trailer=0
6704: right_unstack_rack        | Parameter: rack=4, trailer=1
6705: left_stack_rack           | Parameter: rack=1, trailer=2
6706: left_unstack_rack         | Parameter: rack=0, trailer=2
6707: right_stack_rack          | Parameter: rack=1, trailer=1
6708: right_unstack_rack        | Parameter: rack=0, trailer=1
6709: right_stack_rack          | Parameter: rack=2, trailer=1
6710: right_unstack_rack        | Parameter: rack=2, trailer=2
6711: right_unstack_rack        | Parameter: rack=5, trailer=0
6712: right_stack_rack          | Parameter: rack=4, trailer=2
6713: right_unstack_rack        | Parameter: rack=2, trailer=2
6714: right_unstack_rack        | Parameter: rack=1, trailer=1
6715: left_stack_rack           | Parameter: rack=5, trailer=0
6716: left_unstack_rack         | Parameter: rack=1, trailer=0
6717: left_stack_rack           | Parameter: rack=5, trailer=1
6718: left_unstack_rack         | Parameter: rack=4, trailer=1
6719: left_stack_rack           | Parameter: rack=0, trailer=1
6720: left_unstack_rack         | Parameter: rack=3, trailer=1
6721: right_stack_rack          | Parameter: rack=3, trailer=2
6722: right_unstack_rack        | Parameter: rack=0, trailer_id=2
6723: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
6724: right_unstack_rack        | Parameter: rack=4, trailer=2
6725: left_stack_rack           | Parameter: rack=2, trailer=0
6726: left_unstack_rack         | Parameter: rack=4, trailer=0
6727: right_stack_rack          | Parameter: rack=2, trailer=1
6728: left_stack_rack           | Parameter: rack=3, trailer=1
6729: left_unstack_rack         | Parameter: rack=4, trailer_id=1
6730: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
6731: load_beluga               | Parameter: trailer_beluga=1
6732: left_stack_rack           | Parameter: rack=2, trailer=0
6733: left_stack_rack           | Parameter: rack=0, trailer=2
6734: left_unstack_rack         | Parameter: rack=0, trailer=1
6735: left_stack_rack           | Parameter: rack=4, trailer=1
6736: right_stack_rack          | Parameter: rack=0, trailer=2
6737: left_unstack_rack         | Parameter: rack=4, trailer=0
6738: left_unstack_rack         | Parameter: rack=4, trailer=1
6739: left_unstack_rack         | Parameter: rack=2, trailer=2
6740: right_unstack_rack        | Parameter: rack=5, trailer=2
6741: right_stack_rack          | Parameter: rack=4, trailer=0
6742: left_stack_rack           | Parameter: rack=1, trailer=1
6743: left_unstack_rack         | Parameter: rack=5, trailer=1
6744: left_stack_rack           | Parameter: rack=0, trailer=0
6745: left_stack_rack           | Parameter: rack=5, trailer=1
6746: left_stack_rack           | Parameter: rack=2, trailer=2
6747: left_unstack_rack         | Parameter: rack=1, trailer=0
6748: left_stack_rack           | Parameter: rack=4, trailer=0
6749: right_stack_rack          | Parameter: rack=5, trailer=1
6750: right_stack_rack          | Parameter: rack=4, trailer=2
6751: unload_beluga             | Parameter: -
6752: left_unstack_rack         | Parameter: rack=2, trailer=1
6753: left_unstack_rack         | Parameter: rack=5, trailer=2
6754: left_stack_rack           | Parameter: rack=1, trailer=0
6755: left_unstack_rack         | Parameter: rack=5, trailer_id=0
6756: right_unstack_rack        | Parameter: rack=4, trailer=0
6757: right_stack_rack          | Parameter: rack=0, trailer=0
6758: left_stack_rack           | Parameter: rack=4, trailer=2
6759: left_unstack_rack         | Parameter: rack=0, trailer=2
6760: right_unstack_rack        | Parameter: rack=1, trailer=0
6761: left_stack_rack           | Parameter: rack=5, trailer=0
6762: left_unstack_rack         | Parameter: rack=0, trailer_id=0
6763: right_stack_rack          | Parameter: rack=1, trailer=0
6764: right_unstack_rack        | Parameter: rack=1, trailer=1
6765: load_beluga               | Parameter: trailer_beluga=0
6766: left_unstack_rack         | Parameter: rack=5, trailer_id=0
6767: right_unstack_rack        | Parameter: rack=3, trailer=2
6768: right_unstack_rack        | Parameter: rack=4, trailer=0
6769: right_stack_rack          | Parameter: rack=4, trailer=2
6770: load_beluga               | Parameter: trailer_beluga=0
6771: left_unstack_rack         | Parameter: rack=2, trailer=0
6772: right_stack_rack          | Parameter: rack=0, trailer=0
6773: right_stack_rack          | Parameter: rack=5, trailer=1
6774: left_stack_rack           | Parameter: rack=2, trailer=0
6775: left_unstack_rack         | Parameter: rack=0, trailer=0
6776: right_unstack_rack        | Parameter: rack=4, trailer=0
6777: left_stack_rack           | Parameter: rack=1, trailer=1
6778: left_unstack_rack         | Parameter: rack=5, trailer=1
6779: right_stack_rack          | Parameter: rack=1, trailer=0
6780: left_stack_rack           | Parameter: rack=1, trailer=1
6781: left_unstack_rack         | Parameter: rack=4, trailer=1
6782: right_unstack_rack        | Parameter: rack=2, trailer=0
6783: right_stack_rack          | Parameter: rack=0, trailer=0
6784: right_unstack_rack        | Parameter: rack=2, trailer=2
6785: right_stack_rack          | Parameter: rack=4, trailer=2
6786: right_unstack_rack        | Parameter: rack=4, trailer=1
6787: left_stack_rack           | Parameter: rack=2, trailer=1
