======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
5717: left_stack_rack           | Parameter: rack=1, trailer=2
5718: left_unstack_rack         | Parameter: rack=0, trailer=2
5719: left_stack_rack           | Parameter: rack=4, trailer=1
5720: left_unstack_rack         | Parameter: rack=0, trailer=1
5721: right_stack_rack          | Parameter: rack=3, trailer=2
5722: right_stack_rack          | Parameter: rack=4, trailer=1
5723: right_stack_rack          | Parameter: rack=2, trailer=0
5724: right_unstack_rack        | Parameter: rack=4, trailer=2
5725: right_stack_rack          | Parameter: rack=0, trailer=2
5726: left_stack_rack           | Parameter: rack=4, trailer=2
5727: left_unstack_rack         | Parameter: rack=0, trailer=2
5728: left_stack_rack           | Parameter: rack=2, trailer=0
5729: left_unstack_rack         | Parameter: rack=4, trailer=0
5730: left_stack_rack           | Parameter: rack=2, trailer=0
5731: left_unstack_rack         | Parameter: rack=0, trailer=0
5732: right_unstack_rack        | Parameter: rack=1, trailer=2
5733: right_unstack_rack        | Parameter: rack=3, trailer=0
5734: right_unstack_rack        | Parameter: rack=4, trailer=1
5735: right_stack_rack          | Parameter: rack=1, trailer=0
5736: right_stack_rack          | Parameter: rack=1, trailer=2
5737: right_unstack_rack        | Parameter: rack=2, trailer=0
5738: right_unstack_rack        | Parameter: rack=0, trailer=2
5739: right_stack_rack          | Parameter: rack=4, trailer=1
5740: right_stack_rack          | Parameter: rack=4, trailer=2
5741: right_unstack_rack        | Parameter: rack=4, trailer=1
5742: right_unstack_rack        | Parameter: rack=4, trailer=2
5743: left_stack_rack           | Parameter: rack=0, trailer=1
5744: left_stack_rack           | Parameter: rack=4, trailer=2
5745: left_unstack_rack         | Parameter: rack=5, trailer=1
5746: left_unstack_rack         | Parameter: rack=5, trailer=2
5747: right_stack_rack          | Parameter: rack=4, trailer=2
5748: right_stack_rack          | Parameter: rack=5, trailer=1
5749: right_stack_rack          | Parameter: rack=4, trailer=0
5750: left_stack_rack           | Parameter: rack=0, trailer=0
5751: left_unstack_rack         | Parameter: rack=3, trailer=0
5752: right_unstack_rack        | Parameter: rack=3, trailer=0
5753: right_unstack_rack        | Parameter: rack=5, trailer=2
5754: left_stack_rack           | Parameter: rack=3, trailer=2
5755: left_unstack_rack         | Parameter: rack=4, trailer=2
5756: right_unstack_rack        | Parameter: rack=2, trailer=1
5757: right_stack_rack          | Parameter: rack=5, trailer=1
5758: right_unstack_rack        | Parameter: rack=0, trailer=1
5759: right_stack_rack          | Parameter: rack=2, trailer=2
5760: left_stack_rack           | Parameter: rack=3, trailer=1
5761: left_unstack_rack         | Parameter: rack=1, trailer=1
5762: right_unstack_rack        | Parameter: rack=5, trailer=2
5763: right_stack_rack          | Parameter: rack=0, trailer=0
5764: left_stack_rack           | Parameter: rack=2, trailer=0
5765: left_unstack_rack         | Parameter: rack=5, trailer=0
5766: right_unstack_rack        | Parameter: rack=2, trailer=0
5767: right_stack_rack          | Parameter: rack=1, trailer=0
5768: right_stack_rack          | Parameter: rack=1, trailer=1
5769: right_unstack_rack        | Parameter: rack=4, trailer=0
5770: right_stack_rack          | Parameter: rack=3, trailer=2
5771: left_stack_rack           | Parameter: rack=4, trailer=1
5772: left_unstack_rack         | Parameter: rack=5, trailer=1
5773: right_unstack_rack        | Parameter: rack=4, trailer=1
5774: right_stack_rack          | Parameter: rack=5, trailer=1
5775: left_stack_rack           | Parameter: rack=4, trailer=0
5776: left_unstack_rack         | Parameter: rack=2, trailer=0
5777: right_stack_rack          | Parameter: rack=4, trailer=0
5778: left_stack_rack           | Parameter: rack=2, trailer=0
5779: left_unstack_rack         | Parameter: rack=5, trailer=0
5780: right_unstack_rack        | Parameter: rack=4, trailer=0
5781: right_stack_rack          | Parameter: rack=5, trailer=0
5782: right_unstack_rack        | Parameter: rack=3, trailer=1
5783: right_stack_rack          | Parameter: rack=5, trailer=1
5784: right_unstack_rack        | Parameter: rack=0, trailer=0
5785: left_stack_rack           | Parameter: rack=3, trailer=0
5786: left_unstack_rack         | Parameter: rack=1, trailer=0
5787: right_unstack_rack        | Parameter: rack=4, trailer=2
5788: left_stack_rack           | Parameter: rack=0, trailer=1
5789: left_unstack_rack         | Parameter: rack=4, trailer=1
5790: right_stack_rack          | Parameter: rack=4, trailer=2
5791: right_stack_rack          | Parameter: rack=4, trailer=0
5792: left_stack_rack           | Parameter: rack=0, trailer=2
5793: left_unstack_rack         | Parameter: rack=2, trailer=2
5794: left_stack_rack           | Parameter: rack=4, trailer=2
5795: left_unstack_rack         | Parameter: rack=1, trailer=2
5796: right_unstack_rack        | Parameter: rack=1, trailer=0
5797: right_unstack_rack        | Parameter: rack=0, trailer=2
5798: right_unstack_rack        | Parameter: rack=4, trailer=1
5799: left_stack_rack           | Parameter: rack=0, trailer=1
5800: left_unstack_rack         | Parameter: rack=4, trailer=1
5801: right_stack_rack          | Parameter: rack=4, trailer=2
5802: right_unstack_rack        | Parameter: rack=5, trailer=2
5803: left_stack_rack           | Parameter: rack=1, trailer=2
5804: left_unstack_rack         | Parameter: rack=0, trailer=2
5805: left_stack_rack           | Parameter: rack=4, trailer=1
5806: left_unstack_rack         | Parameter: rack=0, trailer=1
5807: left_stack_rack           | Parameter: rack=0, trailer=2
5808: left_unstack_rack         | Parameter: rack=5, trailer=2
5809: right_stack_rack          | Parameter: rack=5, trailer=1
5810: right_stack_rack          | Parameter: rack=0, trailer=2
5811: right_stack_rack          | Parameter: rack=2, trailer=0
5812: right_unstack_rack        | Parameter: rack=2, trailer=2
5813: left_stack_rack           | Parameter: rack=0, trailer=1
5814: left_unstack_rack         | Parameter: rack=1, trailer=1
5815: left_stack_rack           | Parameter: rack=0, trailer=0
5816: left_unstack_rack         | Parameter: rack=2, trailer=0
5817: right_unstack_rack        | Parameter: rack=4, trailer=0
5818: right_stack_rack          | Parameter: rack=1, trailer=2
5819: left_stack_rack           | Parameter: rack=2, trailer=1
5820: left_unstack_rack         | Parameter: rack=3, trailer=1
5821: right_stack_rack          | Parameter: rack=4, trailer=0
5822: right_unstack_rack        | Parameter: rack=4, trailer=2
5823: right_unstack_rack        | Parameter: rack=5, trailer=0
5824: right_unstack_rack        | Parameter: rack=3, trailer=1
5825: left_stack_rack           | Parameter: rack=2, trailer=1
5826: left_unstack_rack         | Parameter: rack=5, trailer=1
5827: right_stack_rack          | Parameter: rack=4, trailer=1
5828: left_stack_rack           | Parameter: rack=0, trailer=0
5829: left_unstack_rack         | Parameter: rack=4, trailer=0
5830: right_stack_rack          | Parameter: rack=5, trailer=0
5831: right_unstack_rack        | Parameter: rack=3, trailer=0
5832: left_stack_rack           | Parameter: rack=0, trailer=0
5833: left_unstack_rack         | Parameter: rack=2, trailer=0
5834: right_stack_rack          | Parameter: rack=3, trailer=2
5835: left_stack_rack           | Parameter: rack=5, trailer=2
5836: left_unstack_rack         | Parameter: rack=4, trailer=2
5837: right_stack_rack          | Parameter: rack=0, trailer=0
5838: right_unstack_rack        | Parameter: rack=4, trailer=2
5839: right_unstack_rack        | Parameter: rack=3, trailer=1
5840: left_stack_rack           | Parameter: rack=4, trailer=0
5841: left_unstack_rack         | Parameter: rack=3, trailer=0
5842: right_unstack_rack        | Parameter: rack=0, trailer=0
5843: left_stack_rack           | Parameter: rack=3, trailer=1
5844: left_unstack_rack         | Parameter: rack=2, trailer=1
5845: left_stack_rack           | Parameter: rack=4, trailer=1
5846: left_unstack_rack         | Parameter: rack=3, trailer=1
5847: right_stack_rack          | Parameter: rack=2, trailer=1
5848: right_unstack_rack        | Parameter: rack=0, trailer=1
5849: left_stack_rack           | Parameter: rack=2, trailer=1
5850: left_unstack_rack         | Parameter: rack=5, trailer=1
5851: left_stack_rack           | Parameter: rack=4, trailer=1
5852: left_unstack_rack         | Parameter: rack=0, trailer=1
5853: left_stack_rack           | Parameter: rack=5, trailer=2
5854: left_unstack_rack         | Parameter: rack=3, trailer=2
5855: left_stack_rack           | Parameter: rack=5, trailer=2
5856: left_unstack_rack         | Parameter: rack=2, trailer=2
5857: left_stack_rack           | Parameter: rack=5, trailer=2
5858: left_stack_rack           | Parameter: rack=3, trailer=0
5859: left_unstack_rack         | Parameter: rack=3, trailer=2
5860: left_unstack_rack         | Parameter: rack=2, trailer=0
5861: left_stack_rack           | Parameter: rack=5, trailer=1
5862: left_unstack_rack         | Parameter: rack=0, trailer=1
5863: left_stack_rack           | Parameter: rack=0, trailer=0
5864: left_unstack_rack         | Parameter: rack=4, trailer=0
5865: right_stack_rack          | Parameter: rack=0, trailer=2
5866: right_stack_rack          | Parameter: rack=2, trailer=1
5867: right_stack_rack          | Parameter: rack=4, trailer=0
5868: right_unstack_rack        | Parameter: rack=1, trailer=1
5869: right_unstack_rack        | Parameter: rack=5, trailer=0
5870: left_stack_rack           | Parameter: rack=3, trailer=0
5871: left_unstack_rack         | Parameter: rack=2, trailer=0
5872: right_stack_rack          | Parameter: rack=3, trailer=1
5873: right_unstack_rack        | Parameter: rack=1, trailer=2
5874: right_unstack_rack        | Parameter: rack=1, trailer=1
5875: left_stack_rack           | Parameter: rack=5, trailer=2
5876: left_unstack_rack         | Parameter: rack=2, trailer=2
5877: left_stack_rack           | Parameter: rack=1, trailer=2
5878: left_unstack_rack         | Parameter: rack=2, trailer_id=2
5879: right_stack_rack          | Parameter: rack=2, trailer=2
5880: right_stack_rack          | Parameter: rack=1, trailer=0
5881: left_stack_rack           | Parameter: rack=1, trailer=0
5882: left_unstack_rack         | Parameter: rack=2, trailer_id=0
5883: right_stack_rack          | Parameter: rack=2, trailer=1
5884: right_unstack_rack        | Parameter: rack=5, trailer=2
5885: load_beluga               | Parameter: trailer_beluga=0
5886: left_stack_rack           | Parameter: rack=5, trailer=2
5887: left_stack_rack           | Parameter: rack=4, trailer=1
5888: right_unstack_rack        | Parameter: rack=2, trailer=0
5889: left_unstack_rack         | Parameter: rack=4, trailer=2
5890: left_stack_rack           | Parameter: rack=1, trailer=2
5891: right_stack_rack          | Parameter: rack=4, trailer=2
5892: right_stack_rack          | Parameter: rack=1, trailer=0
5893: unload_beluga             | Parameter: -
5894: left_unstack_rack         | Parameter: rack=5, trailer_id=1
5895: left_unstack_rack         | Parameter: rack=4, trailer=2
5896: right_unstack_rack        | Parameter: rack=1, trailer=1
5897: right_stack_rack          | Parameter: rack=2, trailer=1
5898: left_stack_rack           | Parameter: rack=5, trailer=0
5899: left_unstack_rack         | Parameter: rack=4, trailer=0
5900: right_unstack_rack        | Parameter: rack=2, trailer=0
5901: load_beluga               | Parameter: trailer_beluga=1
5902: left_unstack_rack         | Parameter: rack=5, trailer=1
5903: right_unstack_rack        | Parameter: rack=0, trailer=1
5904: right_stack_rack          | Parameter: rack=4, trailer=1
5905: right_unstack_rack        | Parameter: rack=1, trailer=1
5906: right_unstack_rack        | Parameter: rack=4, trailer=2
5907: right_stack_rack          | Parameter: rack=0, trailer=1
5908: right_stack_rack          | Parameter: rack=5, trailer=2
5909: right_unstack_rack        | Parameter: rack=0, trailer=2
5910: right_stack_rack          | Parameter: rack=2, trailer=2
5911: right_unstack_rack        | Parameter: rack=1, trailer=2
5912: left_stack_rack           | Parameter: rack=0, trailer=0
5913: left_unstack_rack         | Parameter: rack=2, trailer=0
5914: left_stack_rack           | Parameter: rack=4, trailer=1
5915: left_unstack_rack         | Parameter: rack=3, trailer=1
5916: left_stack_rack           | Parameter: rack=2, trailer=2
5917: left_unstack_rack         | Parameter: rack=3, trailer=2
5918: right_stack_rack          | Parameter: rack=2, trailer=0
5919: left_stack_rack           | Parameter: rack=0, trailer=2
5920: right_unstack_rack        | Parameter: rack=3, trailer=1
5921: left_unstack_rack         | Parameter: rack=5, trailer=2
5922: right_unstack_rack        | Parameter: rack=1, trailer=0
5923: left_stack_rack           | Parameter: rack=5, trailer=0
5924: left_unstack_rack         | Parameter: rack=0, trailer=0
5925: right_stack_rack          | Parameter: rack=0, trailer=1
5926: right_stack_rack          | Parameter: rack=3, trailer=0
5927: right_unstack_rack        | Parameter: rack=2, trailer=1
5928: right_unstack_rack        | Parameter: rack=3, trailer=0
5929: right_stack_rack          | Parameter: rack=2, trailer=2
5930: right_unstack_rack        | Parameter: rack=0, trailer=2
5931: left_stack_rack           | Parameter: rack=4, trailer=2
5932: left_unstack_rack         | Parameter: rack=5, trailer=2
5933: left_stack_rack           | Parameter: rack=4, trailer=0
5934: right_stack_rack          | Parameter: rack=1, trailer=2
5935: left_unstack_rack         | Parameter: rack=5, trailer=0
5936: right_stack_rack          | Parameter: rack=1, trailer=1
5937: right_unstack_rack        | Parameter: rack=4, trailer=2
5938: left_stack_rack           | Parameter: rack=0, trailer=2
5939: left_unstack_rack         | Parameter: rack=2, trailer=2
5940: right_stack_rack          | Parameter: rack=3, trailer=2
5941: right_unstack_rack        | Parameter: rack=1, trailer=1
5942: right_stack_rack          | Parameter: rack=4, trailer=1
5943: left_stack_rack           | Parameter: rack=5, trailer=2
5944: left_unstack_rack         | Parameter: rack=3, trailer=2
5945: right_stack_rack          | Parameter: rack=2, trailer=0
5946: right_unstack_rack        | Parameter: rack=4, trailer=2
5947: right_unstack_rack        | Parameter: rack=4, trailer=1
5948: right_stack_rack          | Parameter: rack=3, trailer=2
5949: left_stack_rack           | Parameter: rack=3, trailer=2
5950: left_unstack_rack         | Parameter: rack=5, trailer=2
5951: right_unstack_rack        | Parameter: rack=1, trailer=2
5952: right_unstack_rack        | Parameter: rack=0, trailer=0
5953: left_stack_rack           | Parameter: rack=2, trailer=0
5954: left_unstack_rack         | Parameter: rack=4, trailer=0
5955: right_stack_rack          | Parameter: rack=4, trailer=2
5956: right_unstack_rack        | Parameter: rack=1, trailer=2
5957: left_stack_rack           | Parameter: rack=1, trailer=0
5958: left_stack_rack           | Parameter: rack=1, trailer=1
5959: left_unstack_rack         | Parameter: rack=4, trailer=0
5960: left_stack_rack           | Parameter: rack=5, trailer=0
5961: left_stack_rack           | Parameter: rack=1, trailer=2
5962: left_unstack_rack         | Parameter: rack=2, trailer=2
5963: right_stack_rack          | Parameter: rack=5, trailer=1
5964: right_unstack_rack        | Parameter: rack=1, trailer_id=1
5965: left_unstack_rack         | Parameter: rack=3, trailer=0
5966: left_unstack_rack         | Parameter: rack=3, trailer=1
5967: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
5968: right_unstack_rack        | Parameter: rack=5, trailer=1
5969: right_stack_rack          | Parameter: rack=1, trailer=0
5970: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5971: right_stack_rack          | Parameter: rack=0, trailer=0
5972: right_stack_rack          | Parameter: rack=0, trailer=1
5973: right_stack_rack          | Parameter: rack=2, trailer=2
5974: right_unstack_rack        | Parameter: rack=0, trailer=2
5975: left_stack_rack           | Parameter: rack=3, trailer=0
5976: left_unstack_rack         | Parameter: rack=2, trailer=0
5977: right_stack_rack          | Parameter: rack=1, trailer=2
5978: right_unstack_rack        | Parameter: rack=5, trailer=2
5979: right_unstack_rack        | Parameter: rack=5, trailer=0
5980: left_stack_rack           | Parameter: rack=5, trailer=1
5981: left_unstack_rack         | Parameter: rack=3, trailer=1
5982: right_unstack_rack        | Parameter: rack=1, trailer=1
5983: right_stack_rack          | Parameter: rack=3, trailer=1
5984: left_stack_rack           | Parameter: rack=1, trailer=2
5985: left_unstack_rack         | Parameter: rack=4, trailer=2
5986: right_stack_rack          | Parameter: rack=0, trailer=2
5987: right_unstack_rack        | Parameter: rack=1, trailer=1
5988: right_unstack_rack        | Parameter: rack=3, trailer=2
5989: left_stack_rack           | Parameter: rack=3, trailer=2
5990: left_unstack_rack         | Parameter: rack=5, trailer=2
5991: left_stack_rack           | Parameter: rack=1, trailer=0
5992: left_unstack_rack         | Parameter: rack=5, trailer=0
5993: right_stack_rack          | Parameter: rack=5, trailer=2
5994: left_stack_rack           | Parameter: rack=5, trailer=2
5995: left_unstack_rack         | Parameter: rack=4, trailer=2
5996: right_unstack_rack        | Parameter: rack=0, trailer=2
5997: left_stack_rack           | Parameter: rack=3, trailer=2
5998: left_unstack_rack         | Parameter: rack=5, trailer=2
5999: right_stack_rack          | Parameter: rack=2, trailer=1
6000: right_stack_rack          | Parameter: rack=0, trailer=2
6001: right_unstack_rack        | Parameter: rack=5, trailer=2
6002: right_stack_rack          | Parameter: rack=5, trailer=0
6003: left_stack_rack           | Parameter: rack=5, trailer=2
6004: right_unstack_rack        | Parameter: rack=3, trailer=0
6005: left_unstack_rack         | Parameter: rack=1, trailer=2
6006: right_unstack_rack        | Parameter: rack=0, trailer=1
6007: left_stack_rack           | Parameter: rack=4, trailer=0
6008: left_unstack_rack         | Parameter: rack=0, trailer=0
6009: left_stack_rack           | Parameter: rack=3, trailer=2
6010: left_unstack_rack         | Parameter: rack=4, trailer=2
6011: left_stack_rack           | Parameter: rack=1, trailer=0
6012: left_unstack_rack         | Parameter: rack=5, trailer=0
6013: right_stack_rack          | Parameter: rack=2, trailer=1
6014: right_stack_rack          | Parameter: rack=1, trailer=2
6015: right_stack_rack          | Parameter: rack=0, trailer=0
6016: left_stack_rack           | Parameter: rack=3, trailer=1
6017: left_unstack_rack         | Parameter: rack=0, trailer=1
6018: right_unstack_rack        | Parameter: rack=2, trailer=1
6019: right_unstack_rack        | Parameter: rack=1, trailer=2
6020: right_stack_rack          | Parameter: rack=4, trailer=2
6021: left_stack_rack           | Parameter: rack=3, trailer=1
6022: left_unstack_rack         | Parameter: rack=0, trailer=1
6023: right_stack_rack          | Parameter: rack=4, trailer=1
6024: right_unstack_rack        | Parameter: rack=1, trailer=0
6025: left_stack_rack           | Parameter: rack=5, trailer=2
6026: left_unstack_rack         | Parameter: rack=3, trailer=2
6027: left_stack_rack           | Parameter: rack=5, trailer=1
6028: left_unstack_rack         | Parameter: rack=3, trailer=1
6029: right_stack_rack          | Parameter: rack=1, trailer=0
6030: left_stack_rack           | Parameter: rack=2, trailer=2
6031: left_unstack_rack         | Parameter: rack=5, trailer=2
6032: left_stack_rack           | Parameter: rack=4, trailer=0
6033: left_unstack_rack         | Parameter: rack=0, trailer=0
6034: left_stack_rack           | Parameter: rack=5, trailer=2
6035: left_unstack_rack         | Parameter: rack=0, trailer=2
6036: left_stack_rack           | Parameter: rack=0, trailer=0
6037: left_unstack_rack         | Parameter: rack=2, trailer=0
6038: right_unstack_rack        | Parameter: rack=0, trailer=1
6039: right_unstack_rack        | Parameter: rack=0, trailer=2
6040: left_stack_rack           | Parameter: rack=3, trailer=1
6041: left_unstack_rack         | Parameter: rack=2, trailer=1
6042: left_stack_rack           | Parameter: rack=1, trailer=0
6043: left_unstack_rack         | Parameter: rack=3, trailer=0
6044: right_stack_rack          | Parameter: rack=0, trailer=2
6045: right_unstack_rack        | Parameter: rack=4, trailer=2
6046: right_stack_rack          | Parameter: rack=2, trailer=1
6047: left_stack_rack           | Parameter: rack=2, trailer=0
6048: left_unstack_rack         | Parameter: rack=0, trailer=0
6049: left_stack_rack           | Parameter: rack=0, trailer=1
6050: left_unstack_rack         | Parameter: rack=2, trailer=1
6051: right_unstack_rack        | Parameter: rack=0, trailer=0
6052: right_stack_rack          | Parameter: rack=5, trailer=0
6053: left_stack_rack           | Parameter: rack=3, trailer=0
6054: left_unstack_rack         | Parameter: rack=2, trailer=0
6055: right_unstack_rack        | Parameter: rack=1, trailer=1
6056: left_stack_rack           | Parameter: rack=4, trailer=0
6057: left_unstack_rack         | Parameter: rack=2, trailer=0
6058: right_unstack_rack        | Parameter: rack=3, trailer=0
6059: right_stack_rack          | Parameter: rack=0, trailer=2
6060: right_stack_rack          | Parameter: rack=5, trailer=1
6061: left_stack_rack           | Parameter: rack=0, trailer=0
6062: left_unstack_rack         | Parameter: rack=3, trailer=0
6063: right_stack_rack          | Parameter: rack=1, trailer=0
6064: left_stack_rack           | Parameter: rack=2, trailer=1
6065: left_unstack_rack         | Parameter: rack=5, trailer=1
6066: right_unstack_rack        | Parameter: rack=3, trailer=1
6067: right_unstack_rack        | Parameter: rack=5, trailer=2
6068: right_unstack_rack        | Parameter: rack=2, trailer=0
6069: left_stack_rack           | Parameter: rack=3, trailer=1
6070: left_unstack_rack         | Parameter: rack=4, trailer=1
6071: left_stack_rack           | Parameter: rack=4, trailer=0
6072: left_unstack_rack         | Parameter: rack=1, trailer=0
6073: left_stack_rack           | Parameter: rack=2, trailer=1
6074: left_unstack_rack         | Parameter: rack=4, trailer=1
6075: right_stack_rack          | Parameter: rack=3, trailer=2
6076: right_stack_rack          | Parameter: rack=5, trailer=1
6077: right_stack_rack          | Parameter: rack=5, trailer=0
6078: right_unstack_rack        | Parameter: rack=3, trailer=0
6079: right_unstack_rack        | Parameter: rack=3, trailer=2
6080: right_unstack_rack        | Parameter: rack=2, trailer=1
6081: left_stack_rack           | Parameter: rack=3, trailer=1
6082: left_unstack_rack         | Parameter: rack=5, trailer=1
6083: left_stack_rack           | Parameter: rack=2, trailer=1
6084: left_unstack_rack         | Parameter: rack=1, trailer=1
6085: left_stack_rack           | Parameter: rack=4, trailer=1
6086: left_unstack_rack         | Parameter: rack=5, trailer=1
6087: left_stack_rack           | Parameter: rack=2, trailer=0
6088: left_unstack_rack         | Parameter: rack=4, trailer=0
6089: left_stack_rack           | Parameter: rack=5, trailer=1
6090: left_unstack_rack         | Parameter: rack=1, trailer=1
6091: left_stack_rack           | Parameter: rack=4, trailer=1
6092: left_unstack_rack         | Parameter: rack=1, trailer=1
6093: left_stack_rack           | Parameter: rack=3, trailer=0
6094: left_unstack_rack         | Parameter: rack=2, trailer=0
6095: left_stack_rack           | Parameter: rack=3, trailer=1
6096: left_unstack_rack         | Parameter: rack=2, trailer=1
6097: left_stack_rack           | Parameter: rack=5, trailer=0
6098: left_unstack_rack         | Parameter: rack=1, trailer=0
6099: right_stack_rack          | Parameter: rack=1, trailer=2
6100: right_stack_rack          | Parameter: rack=3, trailer=0
6101: right_stack_rack          | Parameter: rack=2, trailer=1
6102: left_stack_rack           | Parameter: rack=1, trailer=1
6103: left_unstack_rack         | Parameter: rack=3, trailer=1
6104: left_stack_rack           | Parameter: rack=3, trailer=2
6105: left_unstack_rack         | Parameter: rack=0, trailer=2
6106: right_unstack_rack        | Parameter: rack=3, trailer=2
6107: left_stack_rack           | Parameter: rack=3, trailer=2
6108: left_unstack_rack         | Parameter: rack=2, trailer=2
6109: right_stack_rack          | Parameter: rack=1, trailer=2
6110: right_unstack_rack        | Parameter: rack=3, trailer=0
6111: left_stack_rack           | Parameter: rack=0, trailer=2
6112: left_unstack_rack         | Parameter: rack=1, trailer=2
6113: right_stack_rack          | Parameter: rack=3, trailer=0
6114: right_unstack_rack        | Parameter: rack=2, trailer=1
6115: right_stack_rack          | Parameter: rack=3, trailer=1
6116: left_stack_rack           | Parameter: rack=1, trailer=2
6117: left_unstack_rack         | Parameter: rack=0, trailer=2
6118: right_unstack_rack        | Parameter: rack=4, trailer=0
6119: right_unstack_rack        | Parameter: rack=0, trailer=2
6120: right_unstack_rack        | Parameter: rack=1, trailer=1
6121: right_stack_rack          | Parameter: rack=4, trailer=2
6122: right_stack_rack          | Parameter: rack=0, trailer=0
6123: right_stack_rack          | Parameter: rack=1, trailer=1
6124: right_unstack_rack        | Parameter: rack=0, trailer=1
6125: left_stack_rack           | Parameter: rack=3, trailer=2
6126: left_unstack_rack         | Parameter: rack=4, trailer=2
6127: right_unstack_rack        | Parameter: rack=3, trailer=0
6128: right_unstack_rack        | Parameter: rack=1, trailer=2
6129: left_stack_rack           | Parameter: rack=2, trailer=0
6130: left_unstack_rack         | Parameter: rack=1, trailer=0
6131: left_stack_rack           | Parameter: rack=1, trailer=2
6132: left_unstack_rack         | Parameter: rack=4, trailer=2
6133: right_stack_rack          | Parameter: rack=0, trailer=2
6134: right_unstack_rack        | Parameter: rack=3, trailer=2
6135: left_stack_rack           | Parameter: rack=1, trailer=0
6136: left_unstack_rack         | Parameter: rack=4, trailer=0
6137: left_stack_rack           | Parameter: rack=1, trailer=1
6138: left_unstack_rack         | Parameter: rack=3, trailer=1
6139: left_stack_rack           | Parameter: rack=2, trailer=1
6140: left_unstack_rack         | Parameter: rack=1, trailer=1
6141: left_stack_rack           | Parameter: rack=1, trailer=0
6142: left_unstack_rack         | Parameter: rack=0, trailer=0
6143: right_stack_rack          | Parameter: rack=4, trailer=0
6144: left_stack_rack           | Parameter: rack=0, trailer=0
6145: left_unstack_rack         | Parameter: rack=1, trailer=0
6146: right_unstack_rack        | Parameter: rack=5, trailer=0
6147: right_stack_rack          | Parameter: rack=3, trailer=0
6148: right_stack_rack          | Parameter: rack=1, trailer=1
6149: right_unstack_rack        | Parameter: rack=4, trailer=0
6150: right_unstack_rack        | Parameter: rack=1, trailer=1
6151: left_stack_rack           | Parameter: rack=0, trailer=2
6152: left_unstack_rack         | Parameter: rack=3, trailer=2
6153: left_stack_rack           | Parameter: rack=5, trailer=0
6154: left_unstack_rack         | Parameter: rack=2, trailer=0
6155: left_stack_rack           | Parameter: rack=1, trailer=1
6156: left_unstack_rack         | Parameter: rack=5, trailer=1
6157: left_stack_rack           | Parameter: rack=3, trailer=2
6158: left_unstack_rack         | Parameter: rack=0, trailer=2
6159: left_stack_rack           | Parameter: rack=3, trailer=0
6160: left_unstack_rack         | Parameter: rack=1, trailer=0
6161: right_stack_rack          | Parameter: rack=3, trailer=1
6162: right_unstack_rack        | Parameter: rack=5, trailer=1
6163: left_stack_rack           | Parameter: rack=0, trailer=2
6164: left_unstack_rack         | Parameter: rack=5, trailer=2
6165: right_stack_rack          | Parameter: rack=4, trailer=1
6166: right_stack_rack          | Parameter: rack=4, trailer=0
6167: left_stack_rack           | Parameter: rack=3, trailer=0
6168: left_unstack_rack         | Parameter: rack=0, trailer=0
6169: right_unstack_rack        | Parameter: rack=2, trailer=1
6170: right_stack_rack          | Parameter: rack=2, trailer=2
6171: left_stack_rack           | Parameter: rack=3, trailer=2
6172: left_unstack_rack         | Parameter: rack=1, trailer=2
6173: right_stack_rack          | Parameter: rack=1, trailer=1
6174: left_stack_rack           | Parameter: rack=0, trailer=2
6175: left_unstack_rack         | Parameter: rack=5, trailer=2
6176: right_unstack_rack        | Parameter: rack=2, trailer=2
6177: right_stack_rack          | Parameter: rack=0, trailer=2
6178: left_stack_rack           | Parameter: rack=4, trailer=0
6179: left_unstack_rack         | Parameter: rack=1, trailer=0
6180: right_unstack_rack        | Parameter: rack=1, trailer=1
6181: left_stack_rack           | Parameter: rack=5, trailer=0
6182: left_unstack_rack         | Parameter: rack=1, trailer=0
6183: right_stack_rack          | Parameter: rack=2, trailer=1
6184: left_stack_rack           | Parameter: rack=2, trailer=2
6185: left_unstack_rack         | Parameter: rack=0, trailer=2
6186: left_stack_rack           | Parameter: rack=5, trailer=2
6187: left_unstack_rack         | Parameter: rack=1, trailer=2
6188: left_stack_rack           | Parameter: rack=5, trailer=0
6189: left_unstack_rack         | Parameter: rack=2, trailer=0
